,datetime,close,exchange_code,high,low,open,stock_code,volume
47,2021-10-22 10:17:00,169.6,NSE,169.85,169.5,169.5,CITUNI,1926
48,2021-10-22 10:18:00,169.6,NSE,169.85,169.55,169.55,CITUNI,4494
49,2021-10-22 10:19:00,169.8,NSE,169.9,169.6,169.6,CITUNI,3249
50,2021-10-22 10:20:00,170.0,NSE,170.0,169.8,169.8,CITUNI,4570
51,2021-10-22 10:21:00,169.85,NSE,170.2,169.85,169.85,CITUNI,51158
52,2021-10-22 10:22:00,169.8,NSE,170.0,169.8,169.85,CITUNI,9320
53,2021-10-22 10:23:00,169.45,NSE,169.9,169.45,169.8,CITUNI,7898
54,2021-10-22 10:24:00,169.55,NSE,169.75,169.4,169.45,CITUNI,5007
55,2021-10-22 10:25:00,169.6,NSE,169.9,169.55,169.55,CITUNI,2409
56,2021-10-22 10:26:00,169.85,NSE,169.85,169.5,169.55,CITUNI,2041
57,2021-10-22 10:27:00,169.5,NSE,169.8,169.5,169.7,CITUNI,1863
58,2021-10-22 10:28:00,169.8,NSE,170.0,169.5,169.5,CITUNI,7704
59,2021-10-22 10:29:00,169.65,NSE,169.9,169.65,169.65,CITUNI,2473
60,2021-10-22 10:30:00,169.65,NSE,169.9,169.65,169.65,CITUNI,1655
61,2021-10-22 10:31:00,169.7,NSE,169.9,169.65,169.65,CITUNI,4526
62,2021-10-22 10:32:00,169.95,NSE,169.95,169.65,169.7,CITUNI,1577
63,2021-10-22 10:33:00,169.75,NSE,169.95,169.65,169.9,CITUNI,2101
64,2021-10-22 10:34:00,169.75,NSE,169.9,169.65,169.75,CITUNI,2056
65,2021-10-22 10:35:00,170.0,NSE,170.0,169.7,169.9,CITUNI,2623
66,2021-10-22 10:36:00,169.65,NSE,169.95,169.65,169.75,CITUNI,3199
67,2021-10-22 10:37:00,169.75,NSE,170.0,169.65,169.7,CITUNI,3410
68,2021-10-22 10:38:00,169.75,NSE,169.75,169.5,169.65,CITUNI,6135
69,2021-10-22 10:39:00,169.55,NSE,169.75,169.5,169.6,CITUNI,1686
70,2021-10-22 10:40:00,169.65,NSE,169.8,169.5,169.5,CITUNI,3227
71,2021-10-22 10:41:00,169.75,NSE,169.8,169.55,169.65,CITUNI,1452
72,2021-10-22 10:42:00,169.75,NSE,169.8,169.55,169.55,CITUNI,1415
73,2021-10-22 10:43:00,169.8,NSE,169.8,169.55,169.55,CITUNI,1553
74,2021-10-22 10:44:00,169.65,NSE,169.8,169.55,169.65,CITUNI,1816
75,2021-10-22 10:45:00,169.6,NSE,169.75,169.5,169.55,CITUNI,3098
76,2021-10-22 10:46:00,169.6,NSE,169.75,169.55,169.55,CITUNI,1746
77,2021-10-22 10:47:00,169.75,NSE,169.75,169.5,169.6,CITUNI,1432
78,2021-10-22 10:48:00,169.55,NSE,169.75,169.55,169.6,CITUNI,3016
79,2021-10-22 10:49:00,169.5,NSE,169.7,169.5,169.5,CITUNI,2377
80,2021-10-22 10:50:00,169.65,NSE,169.65,169.5,169.5,CITUNI,6584
81,2021-10-22 10:51:00,169.55,NSE,169.7,169.5,169.55,CITUNI,1575
82,2021-10-22 10:52:00,169.55,NSE,169.65,169.5,169.55,CITUNI,2554
83,2021-10-22 10:53:00,169.45,NSE,169.6,169.4,169.45,CITUNI,3695
84,2021-10-22 10:54:00,169.4,NSE,169.6,169.4,169.45,CITUNI,3226
85,2021-10-22 10:55:00,169.35,NSE,169.55,169.35,169.4,CITUNI,2155
86,2021-10-22 10:56:00,169.45,NSE,169.45,169.3,169.35,CITUNI,1534
87,2021-10-22 10:57:00,169.3,NSE,169.45,169.3,169.3,CITUNI,2266
88,2021-10-22 10:58:00,169.25,NSE,169.45,169.25,169.3,CITUNI,2566
89,2021-10-22 10:59:00,169.35,NSE,169.4,169.2,169.25,CITUNI,3577
90,2021-10-22 11:00:00,169.4,NSE,169.55,169.25,169.35,CITUNI,3752
91,2021-10-22 11:01:00,169.55,NSE,169.7,169.4,169.4,CITUNI,2267
92,2021-10-22 11:02:00,169.55,NSE,169.6,169.4,169.4,CITUNI,1991
93,2021-10-22 11:03:00,169.4,NSE,169.55,169.4,169.4,CITUNI,1794
94,2021-10-22 11:04:00,169.4,NSE,169.6,169.3,169.4,CITUNI,4188
95,2021-10-22 11:05:00,169.55,NSE,169.55,169.35,169.35,CITUNI,2004
96,2021-10-22 11:06:00,169.3,NSE,169.55,169.3,169.4,CITUNI,2627
97,2021-10-22 11:07:00,169.3,NSE,169.6,169.3,169.35,CITUNI,5818
98,2021-10-22 11:08:00,169.55,NSE,169.55,169.3,169.3,CITUNI,3890
99,2021-10-22 11:09:00,169.45,NSE,169.55,169.35,169.35,CITUNI,2230
100,2021-10-22 11:10:00,169.45,NSE,169.55,169.35,169.45,CITUNI,2627
101,2021-10-22 11:11:00,169.8,NSE,169.9,169.4,169.4,CITUNI,10866
102,2021-10-22 11:12:00,169.75,NSE,169.9,169.65,169.65,CITUNI,6655
103,2021-10-22 11:13:00,169.75,NSE,169.85,169.7,169.7,CITUNI,1600
104,2021-10-22 11:14:00,169.8,NSE,169.8,169.65,169.75,CITUNI,3517
105,2021-10-22 11:15:00,169.7,NSE,169.85,169.7,169.7,CITUNI,2264
106,2021-10-22 11:16:00,169.65,NSE,169.85,169.65,169.7,CITUNI,5278
107,2021-10-22 11:17:00,169.7,NSE,169.8,169.5,169.8,CITUNI,2246
108,2021-10-22 11:18:00,169.5,NSE,169.8,169.5,169.55,CITUNI,5133
109,2021-10-22 11:19:00,169.35,NSE,169.7,169.35,169.5,CITUNI,3766
110,2021-10-22 11:20:00,169.3,NSE,169.5,169.15,169.35,CITUNI,6207
111,2021-10-22 11:21:00,169.5,NSE,169.5,169.25,169.25,CITUNI,5340
112,2021-10-22 11:22:00,169.35,NSE,169.6,169.35,169.4,CITUNI,2192
113,2021-10-22 11:23:00,169.55,NSE,169.55,169.25,169.35,CITUNI,4567
114,2021-10-22 11:24:00,169.6,NSE,169.6,169.35,169.55,CITUNI,4173
115,2021-10-22 11:25:00,169.25,NSE,169.55,169.25,169.35,CITUNI,1728
116,2021-10-22 11:26:00,169.4,NSE,169.4,169.25,169.25,CITUNI,2502
117,2021-10-22 11:27:00,168.65,NSE,169.4,168.5,169.25,CITUNI,50211
118,2021-10-22 11:28:00,168.5,NSE,168.85,168.5,168.7,CITUNI,4975
119,2021-10-22 11:29:00,168.65,NSE,168.65,168.35,168.5,CITUNI,4620
120,2021-10-22 11:30:00,168.5,NSE,168.95,168.5,168.5,CITUNI,6165
121,2021-10-22 11:31:00,168.75,NSE,168.95,168.5,168.5,CITUNI,4142
122,2021-10-22 11:32:00,168.75,NSE,168.9,168.55,168.75,CITUNI,1771
123,2021-10-22 11:33:00,168.45,NSE,168.7,168.45,168.5,CITUNI,3114
124,2021-10-22 11:34:00,168.5,NSE,168.6,168.25,168.4,CITUNI,2837
125,2021-10-22 11:35:00,168.7,NSE,168.7,168.4,168.4,CITUNI,2385
126,2021-10-22 11:36:00,168.75,NSE,168.9,168.6,168.6,CITUNI,2490
127,2021-10-22 11:37:00,168.5,NSE,168.9,168.5,168.75,CITUNI,2447
128,2021-10-22 11:38:00,168.55,NSE,168.65,168.4,168.65,CITUNI,1995
129,2021-10-22 11:39:00,168.2,NSE,168.55,168.15,168.4,CITUNI,7604
130,2021-10-22 11:40:00,168.1,NSE,168.35,168.1,168.1,CITUNI,2687
131,2021-10-22 11:41:00,168.65,NSE,168.65,168.1,168.1,CITUNI,9453
132,2021-10-22 11:42:00,168.6,NSE,168.65,168.25,168.5,CITUNI,6603
133,2021-10-22 11:43:00,168.95,NSE,168.95,168.45,168.45,CITUNI,2978
134,2021-10-22 11:44:00,168.9,NSE,168.95,168.7,168.8,CITUNI,1425
135,2021-10-22 11:45:00,168.45,NSE,168.85,168.45,168.7,CITUNI,4811
136,2021-10-22 11:46:00,168.75,NSE,168.9,168.35,168.45,CITUNI,3255
137,2021-10-22 11:47:00,168.8,NSE,168.8,168.6,168.7,CITUNI,2474
138,2021-10-22 11:48:00,168.65,NSE,168.8,168.6,168.6,CITUNI,2766
139,2021-10-22 11:49:00,168.45,NSE,168.8,168.4,168.55,CITUNI,8071
140,2021-10-22 11:50:00,168.6,NSE,168.8,168.05,168.4,CITUNI,20968
141,2021-10-22 11:51:00,168.55,NSE,168.75,168.5,168.55,CITUNI,2416
142,2021-10-22 11:52:00,168.6,NSE,168.75,168.55,168.6,CITUNI,1677
143,2021-10-22 11:53:00,168.75,NSE,168.95,168.6,168.6,CITUNI,4098
144,2021-10-22 11:54:00,168.5,NSE,168.8,168.45,168.6,CITUNI,3520
145,2021-10-22 11:55:00,168.7,NSE,168.85,168.3,168.45,CITUNI,6619
146,2021-10-22 11:56:00,168.6,NSE,168.65,168.45,168.65,CITUNI,2031
147,2021-10-22 11:57:00,168.5,NSE,168.65,168.5,168.5,CITUNI,2976
148,2021-10-22 11:58:00,168.3,NSE,168.65,168.3,168.5,CITUNI,2163
149,2021-10-22 11:59:00,168.25,NSE,168.5,168.25,168.3,CITUNI,6480
150,2021-10-22 12:00:00,168.0,NSE,168.3,168.0,168.2,CITUNI,5925
151,2021-10-22 12:01:00,168.2,NSE,168.2,167.55,168.0,CITUNI,10949
152,2021-10-22 12:02:00,168.35,NSE,168.4,168.1,168.4,CITUNI,3424
153,2021-10-22 12:03:00,168.05,NSE,168.35,167.95,168.2,CITUNI,1526
154,2021-10-22 12:04:00,168.15,NSE,168.35,167.9,168.2,CITUNI,4442
155,2021-10-22 12:05:00,168.0,NSE,168.25,167.7,168.1,CITUNI,2155
156,2021-10-22 12:06:00,167.9,NSE,168.15,167.75,168.0,CITUNI,2093
157,2021-10-22 12:07:00,168.05,NSE,168.25,167.9,168.05,CITUNI,3209
158,2021-10-22 12:08:00,168.05,NSE,168.3,168.0,168.15,CITUNI,4366
159,2021-10-22 12:09:00,167.85,NSE,168.25,167.65,168.05,CITUNI,5210
160,2021-10-22 12:10:00,168.1,NSE,168.2,167.6,168.0,CITUNI,5247
161,2021-10-22 12:11:00,168.1,NSE,168.35,167.9,168.3,CITUNI,4004
162,2021-10-22 12:12:00,168.25,NSE,168.5,167.95,167.95,CITUNI,3712
163,2021-10-22 12:13:00,168.15,NSE,168.4,168.05,168.25,CITUNI,1880
164,2021-10-22 12:14:00,167.85,NSE,168.3,167.85,168.3,CITUNI,3455
165,2021-10-22 12:15:00,167.8,NSE,168.0,167.7,167.8,CITUNI,6608
166,2021-10-22 12:16:00,167.65,NSE,167.8,167.65,167.7,CITUNI,6367
167,2021-10-22 12:17:00,167.95,NSE,167.95,167.6,167.8,CITUNI,3833
168,2021-10-22 12:18:00,167.95,NSE,168.15,167.9,167.9,CITUNI,3617
169,2021-10-22 12:19:00,167.85,NSE,168.15,167.85,167.95,CITUNI,2776
170,2021-10-22 12:20:00,167.8,NSE,168.0,167.6,168.0,CITUNI,5545
171,2021-10-22 12:21:00,167.65,NSE,167.95,167.65,167.85,CITUNI,2147
172,2021-10-22 12:22:00,167.55,NSE,167.9,167.55,167.8,CITUNI,3974
173,2021-10-22 12:23:00,167.55,NSE,167.75,167.5,167.7,CITUNI,3244
174,2021-10-22 12:24:00,167.7,NSE,167.75,167.5,167.65,CITUNI,2103
175,2021-10-22 12:25:00,167.85,NSE,167.95,167.4,167.65,CITUNI,8791
176,2021-10-22 12:26:00,168.0,NSE,168.05,167.85,167.95,CITUNI,5304
177,2021-10-22 12:27:00,168.2,NSE,168.35,168.1,168.1,CITUNI,2157
178,2021-10-22 12:28:00,168.35,NSE,168.5,168.05,168.05,CITUNI,3182
179,2021-10-22 12:29:00,168.7,NSE,168.8,168.5,168.5,CITUNI,3821
180,2021-10-22 12:30:00,169.2,NSE,169.2,168.5,168.7,CITUNI,11414
181,2021-10-22 12:31:00,169.1,NSE,169.25,168.95,169.0,CITUNI,3613
182,2021-10-22 12:32:00,169.0,NSE,169.1,168.8,169.0,CITUNI,9031
183,2021-10-22 12:33:00,168.85,NSE,169.0,168.8,168.9,CITUNI,2482
184,2021-10-22 12:34:00,168.9,NSE,169.05,168.85,169.0,CITUNI,2437
185,2021-10-22 12:35:00,168.95,NSE,169.15,168.9,169.0,CITUNI,1738
186,2021-10-22 12:36:00,169.05,NSE,169.25,168.85,168.95,CITUNI,5083
187,2021-10-22 12:37:00,169.05,NSE,169.15,168.95,169.05,CITUNI,3688
188,2021-10-22 12:38:00,169.25,NSE,169.5,168.95,168.95,CITUNI,28378
189,2021-10-22 12:39:00,169.1,NSE,169.2,169.05,169.15,CITUNI,6434
190,2021-10-22 12:40:00,168.9,NSE,169.2,168.9,169.2,CITUNI,2071
191,2021-10-22 12:41:00,169.15,NSE,169.15,168.85,168.95,CITUNI,1887
192,2021-10-22 12:42:00,168.5,NSE,169.0,168.5,169.0,CITUNI,5694
193,2021-10-22 12:43:00,168.4,NSE,168.75,168.3,168.5,CITUNI,2902
194,2021-10-22 12:44:00,168.3,NSE,168.4,168.1,168.25,CITUNI,3944
195,2021-10-22 12:45:00,168.25,NSE,168.4,168.1,168.1,CITUNI,2849
196,2021-10-22 12:46:00,168.05,NSE,168.45,168.0,168.25,CITUNI,2077
197,2021-10-22 12:47:00,168.15,NSE,168.35,168.0,168.0,CITUNI,3232
198,2021-10-22 12:48:00,168.0,NSE,168.15,167.9,168.0,CITUNI,1652
199,2021-10-22 12:49:00,168.05,NSE,168.2,167.95,168.1,CITUNI,4059
200,2021-10-22 12:50:00,168.15,NSE,168.25,168.0,168.25,CITUNI,1728
201,2021-10-22 12:51:00,167.95,NSE,168.2,167.95,168.0,CITUNI,3242
202,2021-10-22 12:52:00,167.9,NSE,168.0,167.7,167.95,CITUNI,3344
203,2021-10-22 12:53:00,167.95,NSE,168.0,167.8,167.9,CITUNI,3582
204,2021-10-22 12:54:00,167.95,NSE,168.0,167.8,167.95,CITUNI,1886
205,2021-10-22 12:55:00,167.8,NSE,168.0,167.8,168.0,CITUNI,4139
206,2021-10-22 12:56:00,167.8,NSE,167.9,167.65,167.9,CITUNI,1857
207,2021-10-22 12:57:00,167.4,NSE,167.8,167.4,167.75,CITUNI,12225
208,2021-10-22 12:58:00,167.5,NSE,167.65,167.45,167.6,CITUNI,1879
209,2021-10-22 12:59:00,167.25,NSE,167.55,167.05,167.55,CITUNI,12376
210,2021-10-22 13:00:00,167.3,NSE,167.3,167.0,167.1,CITUNI,15022
211,2021-10-22 13:01:00,167.0,NSE,167.3,167.0,167.3,CITUNI,4398
212,2021-10-22 13:02:00,167.1,NSE,167.2,167.05,167.05,CITUNI,3192
213,2021-10-22 13:03:00,167.0,NSE,167.05,166.8,167.05,CITUNI,13336
214,2021-10-22 13:04:00,166.65,NSE,166.85,166.1,166.85,CITUNI,11988
215,2021-10-22 13:05:00,166.85,NSE,166.9,166.4,166.5,CITUNI,10628
216,2021-10-22 13:06:00,166.9,NSE,167.1,166.7,166.75,CITUNI,3216
217,2021-10-22 13:07:00,167.0,NSE,167.15,166.8,167.0,CITUNI,4082
218,2021-10-22 13:08:00,166.7,NSE,167.0,166.7,167.0,CITUNI,3919
219,2021-10-22 13:09:00,166.75,NSE,166.85,166.5,166.7,CITUNI,2197
220,2021-10-22 13:10:00,166.75,NSE,167.05,166.4,166.55,CITUNI,11149
221,2021-10-22 13:11:00,167.1,NSE,167.2,166.55,166.85,CITUNI,4971
222,2021-10-22 13:12:00,166.75,NSE,167.1,166.75,166.95,CITUNI,2578
223,2021-10-22 13:13:00,166.35,NSE,166.85,166.35,166.85,CITUNI,1646
224,2021-10-22 13:14:00,166.3,NSE,166.75,166.15,166.55,CITUNI,11247
225,2021-10-22 13:15:00,166.15,NSE,166.3,165.95,166.2,CITUNI,7963
226,2021-10-22 13:16:00,166.4,NSE,166.55,166.2,166.2,CITUNI,3435
227,2021-10-22 13:17:00,166.45,NSE,166.55,166.3,166.5,CITUNI,2457
228,2021-10-22 13:18:00,166.4,NSE,166.65,166.4,166.4,CITUNI,5333
229,2021-10-22 13:19:00,166.1,NSE,166.4,166.1,166.4,CITUNI,4896
230,2021-10-22 13:20:00,166.4,NSE,166.55,166.25,166.25,CITUNI,5078
231,2021-10-22 13:21:00,166.75,NSE,166.75,166.35,166.35,CITUNI,2797
232,2021-10-22 13:22:00,166.85,NSE,167.0,166.65,166.65,CITUNI,4790
233,2021-10-22 13:23:00,166.9,NSE,167.0,166.75,166.9,CITUNI,2732
234,2021-10-22 13:24:00,166.8,NSE,167.05,166.7,166.7,CITUNI,1569
235,2021-10-22 13:25:00,166.45,NSE,166.85,166.35,166.7,CITUNI,3546
236,2021-10-22 13:26:00,166.6,NSE,166.65,166.4,166.6,CITUNI,1821
237,2021-10-22 13:27:00,166.15,NSE,166.8,166.15,166.45,CITUNI,5985
238,2021-10-22 13:28:00,166.45,NSE,166.5,166.15,166.15,CITUNI,3469
239,2021-10-22 13:29:00,166.75,NSE,166.75,166.25,166.5,CITUNI,2638
240,2021-10-22 13:30:00,166.45,NSE,166.7,166.25,166.45,CITUNI,4818
241,2021-10-22 13:31:00,166.25,NSE,166.4,166.25,166.3,CITUNI,3978
242,2021-10-22 13:32:00,166.2,NSE,166.35,166.1,166.15,CITUNI,3184
243,2021-10-22 13:33:00,166.25,NSE,166.5,166.2,166.2,CITUNI,1944
244,2021-10-22 13:34:00,166.55,NSE,166.6,166.25,166.25,CITUNI,4231
245,2021-10-22 13:35:00,166.45,NSE,166.6,166.15,166.45,CITUNI,4327
246,2021-10-22 13:36:00,166.55,NSE,166.75,166.35,166.35,CITUNI,2880
247,2021-10-22 13:37:00,166.7,NSE,166.95,166.55,166.7,CITUNI,2631
248,2021-10-22 13:38:00,166.7,NSE,166.95,166.6,166.85,CITUNI,2478
249,2021-10-22 13:39:00,166.45,NSE,166.7,166.2,166.6,CITUNI,5129
250,2021-10-22 13:40:00,166.75,NSE,166.75,166.4,166.75,CITUNI,2567
251,2021-10-22 13:41:00,166.75,NSE,166.9,166.5,166.6,CITUNI,3879
252,2021-10-22 13:42:00,166.85,NSE,167.0,166.5,166.5,CITUNI,3786
253,2021-10-22 13:43:00,166.85,NSE,167.0,166.6,166.85,CITUNI,1948
254,2021-10-22 13:44:00,167.25,NSE,167.25,166.85,167.0,CITUNI,3214
255,2021-10-22 13:45:00,167.9,NSE,167.9,166.85,167.05,CITUNI,13806
256,2021-10-22 13:46:00,167.85,NSE,168.6,167.7,167.8,CITUNI,14301
257,2021-10-22 13:47:00,168.25,NSE,168.25,167.8,167.85,CITUNI,3231
258,2021-10-22 13:48:00,167.85,NSE,168.25,167.85,168.1,CITUNI,2930
259,2021-10-22 13:49:00,167.9,NSE,167.9,167.4,167.8,CITUNI,3156
260,2021-10-22 13:50:00,167.5,NSE,167.95,167.4,167.95,CITUNI,2567
261,2021-10-22 13:51:00,167.5,NSE,167.7,167.3,167.4,CITUNI,3907
262,2021-10-22 13:52:00,167.55,NSE,167.8,167.5,167.7,CITUNI,4744
263,2021-10-22 13:53:00,167.2,NSE,167.55,167.1,167.5,CITUNI,6154
264,2021-10-22 13:54:00,167.8,NSE,167.8,167.2,167.2,CITUNI,2692
265,2021-10-22 13:55:00,167.5,NSE,167.85,167.4,167.85,CITUNI,2286
266,2021-10-22 13:56:00,167.75,NSE,167.75,167.35,167.65,CITUNI,6879
267,2021-10-22 13:57:00,167.85,NSE,168.0,167.75,167.75,CITUNI,4740
268,2021-10-22 13:58:00,168.5,NSE,168.6,167.85,168.0,CITUNI,9162
269,2021-10-22 13:59:00,168.45,NSE,168.5,168.2,168.5,CITUNI,4078
270,2021-10-22 14:00:00,168.35,NSE,168.5,168.2,168.35,CITUNI,2769
271,2021-10-22 14:01:00,168.65,NSE,168.65,168.35,168.35,CITUNI,7224
272,2021-10-22 14:02:00,168.85,NSE,168.9,168.7,168.7,CITUNI,5128
273,2021-10-22 14:03:00,168.75,NSE,168.9,168.6,168.7,CITUNI,5396
274,2021-10-22 14:04:00,168.55,NSE,168.9,168.55,168.75,CITUNI,4347
275,2021-10-22 14:05:00,168.85,NSE,168.9,168.1,168.5,CITUNI,6221
276,2021-10-22 14:06:00,168.25,NSE,168.8,168.2,168.7,CITUNI,3818
277,2021-10-22 14:07:00,168.4,NSE,168.55,168.1,168.15,CITUNI,3499
278,2021-10-22 14:08:00,168.85,NSE,168.85,168.45,168.6,CITUNI,2919
279,2021-10-22 14:09:00,169.25,NSE,169.3,168.7,168.7,CITUNI,9655
280,2021-10-22 14:10:00,169.4,NSE,169.45,169.15,169.25,CITUNI,5326
281,2021-10-22 14:11:00,169.45,NSE,169.45,169.05,169.45,CITUNI,6942
282,2021-10-22 14:12:00,169.5,NSE,169.65,169.25,169.4,CITUNI,6865
283,2021-10-22 14:13:00,169.5,NSE,169.75,169.4,169.5,CITUNI,3385
284,2021-10-22 14:14:00,169.55,NSE,169.7,169.35,169.45,CITUNI,2376
285,2021-10-22 14:15:00,169.35,NSE,169.75,169.35,169.6,CITUNI,5370
286,2021-10-22 14:16:00,169.35,NSE,169.7,169.3,169.5,CITUNI,8560
287,2021-10-22 14:17:00,169.5,NSE,169.7,169.3,169.35,CITUNI,2780
288,2021-10-22 14:18:00,169.7,NSE,169.7,169.2,169.55,CITUNI,3174
289,2021-10-22 14:19:00,169.6,NSE,169.75,169.5,169.6,CITUNI,6229
290,2021-10-22 14:20:00,169.55,NSE,169.7,169.45,169.6,CITUNI,1342
291,2021-10-22 14:21:00,169.55,NSE,169.7,169.45,169.55,CITUNI,2752
292,2021-10-22 14:22:00,169.5,NSE,169.7,169.35,169.5,CITUNI,10219
293,2021-10-22 14:23:00,169.3,NSE,169.65,169.2,169.6,CITUNI,2860
294,2021-10-22 14:24:00,169.15,NSE,169.3,169.0,169.15,CITUNI,5387
295,2021-10-22 14:25:00,168.9,NSE,169.45,168.85,169.2,CITUNI,3653
296,2021-10-22 14:26:00,168.8,NSE,169.0,168.75,168.75,CITUNI,4064
297,2021-10-22 14:27:00,169.0,NSE,169.0,168.65,168.8,CITUNI,4539
298,2021-10-22 14:28:00,168.7,NSE,168.95,168.65,168.8,CITUNI,2394
299,2021-10-22 14:29:00,169.2,NSE,169.4,168.75,168.8,CITUNI,10012
300,2021-10-22 14:30:00,169.1,NSE,169.6,169.1,169.2,CITUNI,6398
301,2021-10-22 14:31:00,169.1,NSE,169.3,168.8,168.9,CITUNI,2344
302,2021-10-22 14:32:00,169.05,NSE,169.25,169.05,169.25,CITUNI,2462
303,2021-10-22 14:33:00,169.1,NSE,169.35,169.05,169.2,CITUNI,4216
304,2021-10-22 14:34:00,169.3,NSE,169.6,169.1,169.1,CITUNI,7986
305,2021-10-22 14:35:00,169.6,NSE,169.6,169.25,169.35,CITUNI,2856
306,2021-10-22 14:36:00,169.65,NSE,169.75,169.45,169.5,CITUNI,10724
307,2021-10-22 14:37:00,169.5,NSE,169.75,169.45,169.75,CITUNI,6146
308,2021-10-22 14:38:00,169.5,NSE,169.65,169.4,169.4,CITUNI,4842
309,2021-10-22 14:39:00,169.6,NSE,169.7,169.5,169.5,CITUNI,4337
310,2021-10-22 14:40:00,169.75,NSE,169.75,169.45,169.45,CITUNI,5461
311,2021-10-22 14:41:00,169.8,NSE,169.95,169.7,169.75,CITUNI,12113
312,2021-10-22 14:42:00,169.85,NSE,170.0,169.75,169.9,CITUNI,12853
313,2021-10-22 14:43:00,169.6,NSE,170.0,169.6,169.9,CITUNI,16804
314,2021-10-22 14:44:00,169.5,NSE,169.7,169.35,169.7,CITUNI,3164
315,2021-10-22 14:45:00,169.45,NSE,169.9,169.4,169.4,CITUNI,3443
