,datetime,close,exchange_code,high,low,open,stock_code,volume
58,2020-06-01 10:13:00,119.7,NSE,119.74,119.59,119.63,POWGRI,47389
59,2020-06-01 10:14:00,119.63,NSE,119.74,119.55,119.7,POWGRI,25851
60,2020-06-01 10:15:00,119.59,NSE,119.63,119.55,119.63,POWGRI,6717
61,2020-06-01 10:16:00,119.55,NSE,119.63,119.51,119.59,POWGRI,23777
62,2020-06-01 10:17:00,119.55,NSE,119.55,119.51,119.51,POWGRI,2500
63,2020-06-01 10:18:00,119.51,NSE,119.55,119.51,119.55,POWGRI,31987
64,2020-06-01 10:19:00,119.18,NSE,119.4,119.18,119.4,POWGRI,149819
65,2020-06-01 10:20:00,119.25,NSE,119.25,119.18,119.21,POWGRI,21977
66,2020-06-01 10:21:00,119.25,NSE,119.25,119.18,119.21,POWGRI,26239
67,2020-06-01 10:22:00,119.25,NSE,119.25,119.14,119.21,POWGRI,15157
68,2020-06-01 10:23:00,119.25,NSE,119.25,119.21,119.21,POWGRI,22755
69,2020-06-01 10:24:00,119.55,NSE,119.55,119.21,119.21,POWGRI,2764705
70,2020-06-01 10:25:00,119.55,NSE,119.55,119.48,119.51,POWGRI,5027
71,2020-06-01 10:26:00,119.51,NSE,119.55,119.48,119.48,POWGRI,5161
72,2020-06-01 10:27:00,119.51,NSE,119.55,119.48,119.51,POWGRI,6344
73,2020-06-01 10:28:00,119.59,NSE,119.63,119.48,119.51,POWGRI,1434776
74,2020-06-01 10:29:00,119.63,NSE,119.63,119.55,119.59,POWGRI,33615
75,2020-06-01 10:30:00,119.63,NSE,119.63,119.59,119.63,POWGRI,19559
76,2020-06-01 10:31:00,119.59,NSE,119.63,119.59,119.63,POWGRI,70185
77,2020-06-01 10:32:00,119.63,NSE,119.63,119.59,119.59,POWGRI,1363291
78,2020-06-01 10:33:00,119.63,NSE,119.63,119.59,119.59,POWGRI,56247
79,2020-06-01 10:34:00,119.59,NSE,119.63,119.59,119.63,POWGRI,22633
80,2020-06-01 10:35:00,119.59,NSE,119.63,119.59,119.63,POWGRI,14913
81,2020-06-01 10:36:00,119.59,NSE,119.63,119.59,119.59,POWGRI,26817
82,2020-06-01 10:37:00,119.96,NSE,120.0,119.74,119.78,POWGRI,211280
83,2020-06-01 10:38:00,120.08,NSE,120.08,120.0,120.0,POWGRI,33375
84,2020-06-01 10:39:00,120.04,NSE,120.08,120.0,120.04,POWGRI,55053
85,2020-06-01 10:40:00,120.11,NSE,120.15,120.08,120.08,POWGRI,32275
86,2020-06-01 10:41:00,119.89,NSE,120.11,119.85,120.11,POWGRI,107733
87,2020-06-01 10:42:00,119.66,NSE,119.96,119.63,119.89,POWGRI,393420
88,2020-06-01 10:43:00,119.66,NSE,119.66,119.59,119.66,POWGRI,48373
89,2020-06-01 10:44:00,119.74,NSE,119.74,119.63,119.63,POWGRI,10672
90,2020-06-01 10:45:00,119.78,NSE,119.78,119.66,119.66,POWGRI,7912
91,2020-06-01 10:46:00,119.85,NSE,119.85,119.7,119.78,POWGRI,10329
92,2020-06-01 10:47:00,119.96,NSE,119.96,119.81,119.85,POWGRI,38819
93,2020-06-01 10:48:00,119.93,NSE,120.0,119.93,120.0,POWGRI,6715
94,2020-06-01 10:49:00,119.78,NSE,120.0,119.78,119.93,POWGRI,36525
95,2020-06-01 10:50:00,119.78,NSE,119.85,119.78,119.78,POWGRI,8795
96,2020-06-01 10:51:00,119.85,NSE,119.85,119.78,119.78,POWGRI,14109
97,2020-06-01 10:52:00,119.85,NSE,119.89,119.81,119.85,POWGRI,67879
98,2020-06-01 10:53:00,119.89,NSE,119.89,119.85,119.89,POWGRI,13683
99,2020-06-01 10:54:00,119.85,NSE,119.89,119.85,119.85,POWGRI,24521
100,2020-06-01 10:55:00,119.89,NSE,119.89,119.78,119.89,POWGRI,1993327
101,2020-06-01 10:56:00,119.81,NSE,119.89,119.81,119.85,POWGRI,6105
102,2020-06-01 10:57:00,119.85,NSE,119.85,119.81,119.81,POWGRI,9081
103,2020-06-01 10:58:00,119.81,NSE,119.85,119.78,119.81,POWGRI,6639
104,2020-06-01 10:59:00,119.7,NSE,119.81,119.66,119.78,POWGRI,25091
105,2020-06-01 11:00:00,119.7,NSE,119.7,119.63,119.66,POWGRI,19115
106,2020-06-01 11:01:00,119.66,NSE,119.7,119.63,119.66,POWGRI,14537
107,2020-06-01 11:02:00,119.66,NSE,119.66,119.63,119.66,POWGRI,18185
108,2020-06-01 11:03:00,119.4,NSE,119.66,119.36,119.63,POWGRI,84048
109,2020-06-01 11:04:00,119.55,NSE,119.55,119.4,119.44,POWGRI,91780
110,2020-06-01 11:05:00,119.51,NSE,119.55,119.51,119.55,POWGRI,15797
111,2020-06-01 11:06:00,119.4,NSE,119.55,119.4,119.55,POWGRI,15345
112,2020-06-01 11:07:00,119.51,NSE,119.55,119.4,119.4,POWGRI,26079
113,2020-06-01 11:08:00,119.51,NSE,119.55,119.48,119.51,POWGRI,21305
114,2020-06-01 11:09:00,119.66,NSE,119.81,119.51,119.51,POWGRI,89665
115,2020-06-01 11:10:00,119.55,NSE,119.66,119.55,119.66,POWGRI,13032
116,2020-06-01 11:11:00,119.51,NSE,119.59,119.48,119.59,POWGRI,26176
117,2020-06-01 11:12:00,119.51,NSE,119.55,119.48,119.48,POWGRI,18585
118,2020-06-01 11:13:00,119.55,NSE,119.55,119.51,119.55,POWGRI,4409
119,2020-06-01 11:14:00,119.51,NSE,119.59,119.51,119.55,POWGRI,80303
120,2020-06-01 11:15:00,119.33,NSE,119.51,119.33,119.51,POWGRI,47736
121,2020-06-01 11:16:00,119.36,NSE,119.44,119.36,119.44,POWGRI,38651
122,2020-06-01 11:17:00,119.33,NSE,119.4,119.29,119.36,POWGRI,21287
123,2020-06-01 11:18:00,119.21,NSE,119.33,119.14,119.29,POWGRI,97791
124,2020-06-01 11:19:00,118.95,NSE,119.25,118.95,119.14,POWGRI,125916
125,2020-06-01 11:20:00,119.06,NSE,119.1,118.91,118.91,POWGRI,59308
126,2020-06-01 11:21:00,119.25,NSE,119.29,119.06,119.06,POWGRI,48220
127,2020-06-01 11:22:00,119.44,NSE,119.51,119.25,119.25,POWGRI,51000
128,2020-06-01 11:23:00,119.48,NSE,119.51,119.44,119.44,POWGRI,6381
129,2020-06-01 11:24:00,119.51,NSE,119.51,119.44,119.48,POWGRI,8679
130,2020-06-01 11:25:00,119.51,NSE,119.51,119.48,119.51,POWGRI,19711
131,2020-06-01 11:26:00,119.51,NSE,119.51,119.48,119.48,POWGRI,4223
132,2020-06-01 11:27:00,120.04,NSE,120.04,119.48,119.51,POWGRI,402216
133,2020-06-01 11:28:00,120.0,NSE,120.08,119.89,120.04,POWGRI,339021
134,2020-06-01 11:29:00,120.23,NSE,120.23,120.0,120.0,POWGRI,269307
135,2020-06-01 11:30:00,120.3,NSE,120.38,120.11,120.26,POWGRI,596115
136,2020-06-01 11:31:00,120.75,NSE,120.75,120.34,120.38,POWGRI,811172
137,2020-06-01 11:32:00,120.45,NSE,120.79,120.45,120.71,POWGRI,607867
138,2020-06-01 11:33:00,119.96,NSE,120.53,119.96,120.53,POWGRI,960135
139,2020-06-01 11:34:00,119.93,NSE,120.04,119.89,120.0,POWGRI,120647
140,2020-06-01 11:35:00,120.0,NSE,120.0,119.78,119.85,POWGRI,83496
141,2020-06-01 11:36:00,119.93,NSE,120.04,119.89,120.0,POWGRI,98019
142,2020-06-01 11:37:00,120.0,NSE,120.0,119.89,119.89,POWGRI,16624
143,2020-06-01 11:38:00,119.93,NSE,120.0,119.89,119.96,POWGRI,15347
144,2020-06-01 11:39:00,119.89,NSE,119.93,119.89,119.89,POWGRI,9243
145,2020-06-01 11:40:00,119.93,NSE,119.93,119.89,119.89,POWGRI,10541
146,2020-06-01 11:41:00,119.89,NSE,119.93,119.85,119.89,POWGRI,11605
147,2020-06-01 11:42:00,119.89,NSE,119.93,119.85,119.85,POWGRI,13695
148,2020-06-01 11:43:00,119.93,NSE,119.93,119.85,119.89,POWGRI,27383
149,2020-06-01 11:44:00,119.63,NSE,119.93,119.63,119.93,POWGRI,69448
150,2020-06-01 11:45:00,119.7,NSE,119.7,119.63,119.66,POWGRI,33835
151,2020-06-01 11:46:00,119.74,NSE,119.78,119.66,119.7,POWGRI,39477
152,2020-06-01 11:47:00,119.81,NSE,119.81,119.7,119.7,POWGRI,15775
153,2020-06-01 11:48:00,119.78,NSE,119.81,119.74,119.81,POWGRI,6884
154,2020-06-01 11:49:00,119.78,NSE,119.85,119.74,119.78,POWGRI,42451
155,2020-06-01 11:50:00,119.78,NSE,119.81,119.74,119.78,POWGRI,13500
156,2020-06-01 11:51:00,119.78,NSE,119.78,119.74,119.78,POWGRI,26419
157,2020-06-01 11:52:00,119.78,NSE,119.81,119.7,119.74,POWGRI,38712
158,2020-06-01 11:53:00,119.7,NSE,119.78,119.7,119.78,POWGRI,27389
159,2020-06-01 11:54:00,119.66,NSE,119.78,119.66,119.74,POWGRI,47227
160,2020-06-01 11:55:00,119.7,NSE,119.7,119.55,119.55,POWGRI,56191
161,2020-06-01 11:56:00,119.85,NSE,119.93,119.59,119.63,POWGRI,251603
162,2020-06-01 11:57:00,119.78,NSE,119.93,119.74,119.81,POWGRI,9644
163,2020-06-01 11:58:00,119.74,NSE,119.78,119.7,119.78,POWGRI,2825
164,2020-06-01 11:59:00,119.78,NSE,119.78,119.7,119.74,POWGRI,7561
165,2020-06-01 12:00:00,119.66,NSE,119.78,119.66,119.74,POWGRI,9221
166,2020-06-01 12:01:00,119.7,NSE,119.7,119.66,119.7,POWGRI,3419
167,2020-06-01 12:02:00,119.66,NSE,119.7,119.66,119.7,POWGRI,14364
168,2020-06-01 12:03:00,119.7,NSE,119.7,119.66,119.7,POWGRI,3864
169,2020-06-01 12:04:00,119.7,NSE,119.7,119.66,119.66,POWGRI,20476
170,2020-06-01 12:05:00,119.7,NSE,119.7,119.66,119.7,POWGRI,5380
171,2020-06-01 12:06:00,119.63,NSE,119.7,119.63,119.66,POWGRI,15253
172,2020-06-01 12:07:00,119.7,NSE,119.7,119.63,119.66,POWGRI,33909
173,2020-06-01 12:08:00,119.74,NSE,119.74,119.66,119.7,POWGRI,12985
174,2020-06-01 12:09:00,119.78,NSE,119.78,119.74,119.74,POWGRI,23975
175,2020-06-01 12:10:00,119.74,NSE,119.78,119.74,119.74,POWGRI,3840
176,2020-06-01 12:11:00,119.74,NSE,119.78,119.66,119.78,POWGRI,22567
177,2020-06-01 12:12:00,119.63,NSE,119.7,119.63,119.66,POWGRI,7052
178,2020-06-01 12:13:00,119.33,NSE,119.66,119.33,119.63,POWGRI,112073
179,2020-06-01 12:14:00,119.33,NSE,119.36,119.25,119.33,POWGRI,93021
180,2020-06-01 12:15:00,119.44,NSE,119.44,119.33,119.33,POWGRI,32064
181,2020-06-01 12:16:00,119.48,NSE,119.48,119.4,119.44,POWGRI,16668
182,2020-06-01 12:17:00,119.55,NSE,119.55,119.44,119.48,POWGRI,21065
183,2020-06-01 12:18:00,119.51,NSE,119.55,119.48,119.48,POWGRI,27985
184,2020-06-01 12:19:00,119.44,NSE,119.55,119.4,119.55,POWGRI,49773
185,2020-06-01 12:20:00,119.44,NSE,119.48,119.4,119.44,POWGRI,10173
186,2020-06-01 12:21:00,119.44,NSE,119.48,119.4,119.44,POWGRI,8153
187,2020-06-01 12:22:00,119.06,NSE,119.4,119.06,119.4,POWGRI,165295
188,2020-06-01 12:23:00,119.14,NSE,119.21,119.06,119.14,POWGRI,72169
189,2020-06-01 12:24:00,119.21,NSE,119.21,119.1,119.1,POWGRI,41161
190,2020-06-01 12:25:00,119.33,NSE,119.33,119.14,119.14,POWGRI,50869
191,2020-06-01 12:26:00,119.14,NSE,119.33,119.1,119.33,POWGRI,64244
192,2020-06-01 12:27:00,119.21,NSE,119.21,119.14,119.18,POWGRI,20447
193,2020-06-01 12:28:00,119.29,NSE,119.29,119.18,119.21,POWGRI,30004
194,2020-06-01 12:29:00,119.33,NSE,119.33,119.25,119.25,POWGRI,15849
195,2020-06-01 12:30:00,119.4,NSE,119.4,119.29,119.33,POWGRI,19433
196,2020-06-01 12:31:00,119.33,NSE,119.4,119.25,119.4,POWGRI,63637
197,2020-06-01 12:32:00,119.25,NSE,119.33,119.21,119.25,POWGRI,29907
198,2020-06-01 12:33:00,119.29,NSE,119.36,119.25,119.33,POWGRI,46099
199,2020-06-01 12:34:00,119.25,NSE,119.33,119.14,119.25,POWGRI,56275
200,2020-06-01 12:35:00,119.33,NSE,119.33,119.18,119.25,POWGRI,62289
201,2020-06-01 12:36:00,119.29,NSE,119.29,119.18,119.21,POWGRI,28332
202,2020-06-01 12:37:00,119.29,NSE,119.29,119.18,119.21,POWGRI,24255
203,2020-06-01 12:38:00,119.29,NSE,119.29,119.21,119.29,POWGRI,25731
204,2020-06-01 12:39:00,119.36,NSE,119.36,119.25,119.25,POWGRI,50728
205,2020-06-01 12:40:00,119.33,NSE,119.36,119.25,119.33,POWGRI,18949
206,2020-06-01 12:41:00,119.33,NSE,119.36,119.25,119.33,POWGRI,12632
207,2020-06-01 12:42:00,119.29,NSE,119.33,119.25,119.33,POWGRI,6461
208,2020-06-01 12:43:00,119.25,NSE,119.29,119.18,119.29,POWGRI,126156
209,2020-06-01 12:44:00,119.18,NSE,119.29,119.18,119.18,POWGRI,31024
210,2020-06-01 12:45:00,119.21,NSE,119.21,119.18,119.21,POWGRI,12843
211,2020-06-01 12:46:00,119.18,NSE,119.21,119.18,119.18,POWGRI,7631
212,2020-06-01 12:47:00,119.25,NSE,119.25,119.18,119.18,POWGRI,49537
213,2020-06-01 12:48:00,119.25,NSE,119.25,119.18,119.25,POWGRI,5296
214,2020-06-01 12:49:00,119.21,NSE,119.25,119.18,119.25,POWGRI,4812
215,2020-06-01 12:50:00,119.18,NSE,119.21,119.18,119.21,POWGRI,5841
216,2020-06-01 12:51:00,119.21,NSE,119.21,119.18,119.21,POWGRI,14789
217,2020-06-01 12:52:00,119.21,NSE,119.21,119.18,119.21,POWGRI,16649
218,2020-06-01 12:53:00,119.21,NSE,119.21,119.18,119.21,POWGRI,21115
219,2020-06-01 12:54:00,119.21,NSE,119.25,119.18,119.21,POWGRI,82488
220,2020-06-01 12:55:00,119.29,NSE,119.33,119.21,119.21,POWGRI,65316
221,2020-06-01 12:56:00,119.25,NSE,119.44,119.18,119.29,POWGRI,107165
222,2020-06-01 12:57:00,119.18,NSE,119.25,119.18,119.21,POWGRI,45420
223,2020-06-01 12:58:00,119.29,NSE,119.36,119.18,119.25,POWGRI,72328
224,2020-06-01 12:59:00,119.25,NSE,119.4,119.25,119.36,POWGRI,73973
225,2020-06-01 13:00:00,119.25,NSE,119.25,119.21,119.25,POWGRI,24693
226,2020-06-01 13:01:00,119.25,NSE,119.25,119.25,119.25,POWGRI,8380
227,2020-06-01 13:02:00,119.21,NSE,119.25,119.21,119.25,POWGRI,8608
228,2020-06-01 13:03:00,119.25,NSE,119.29,119.21,119.25,POWGRI,125960
229,2020-06-01 13:04:00,119.25,NSE,119.25,119.1,119.25,POWGRI,178211
230,2020-06-01 13:05:00,119.25,NSE,119.25,119.21,119.25,POWGRI,23455
231,2020-06-01 13:06:00,119.36,NSE,119.36,119.18,119.25,POWGRI,55649
232,2020-06-01 13:07:00,119.33,NSE,119.4,119.29,119.36,POWGRI,8399
233,2020-06-01 13:08:00,119.4,NSE,119.44,119.33,119.33,POWGRI,35229
234,2020-06-01 13:09:00,119.55,NSE,119.55,119.44,119.44,POWGRI,74504
235,2020-06-01 13:10:00,119.51,NSE,119.59,119.48,119.48,POWGRI,38927
236,2020-06-01 13:11:00,119.55,NSE,119.55,119.48,119.55,POWGRI,11105
237,2020-06-01 13:12:00,119.55,NSE,119.55,119.51,119.55,POWGRI,9471
238,2020-06-01 13:13:00,119.55,NSE,119.55,119.51,119.55,POWGRI,9927
239,2020-06-01 13:14:00,119.59,NSE,119.59,119.51,119.55,POWGRI,15441
240,2020-06-01 13:15:00,119.55,NSE,119.59,119.51,119.59,POWGRI,12139
241,2020-06-01 13:16:00,119.55,NSE,119.63,119.51,119.55,POWGRI,102587
242,2020-06-01 13:17:00,119.55,NSE,119.63,119.51,119.55,POWGRI,77065
243,2020-06-01 13:18:00,119.63,NSE,119.63,119.51,119.55,POWGRI,81951
244,2020-06-01 13:19:00,119.7,NSE,119.74,119.59,119.59,POWGRI,79496
245,2020-06-01 13:20:00,119.59,NSE,119.74,119.55,119.7,POWGRI,54889
246,2020-06-01 13:21:00,119.4,NSE,119.59,119.4,119.59,POWGRI,29829
247,2020-06-01 13:22:00,119.44,NSE,119.44,119.36,119.4,POWGRI,21471
248,2020-06-01 13:23:00,119.48,NSE,119.51,119.4,119.44,POWGRI,39203
249,2020-06-01 13:24:00,119.33,NSE,119.44,119.29,119.44,POWGRI,43421
250,2020-06-01 13:25:00,119.44,NSE,119.44,119.29,119.33,POWGRI,16623
251,2020-06-01 13:26:00,119.4,NSE,119.44,119.33,119.44,POWGRI,17175
252,2020-06-01 13:27:00,119.44,NSE,119.44,119.36,119.4,POWGRI,8779
253,2020-06-01 13:28:00,119.44,NSE,119.48,119.36,119.44,POWGRI,70373
254,2020-06-01 13:29:00,119.4,NSE,119.44,119.4,119.44,POWGRI,24084
255,2020-06-01 13:30:00,119.36,NSE,119.44,119.29,119.4,POWGRI,16069
256,2020-06-01 13:31:00,119.33,NSE,119.4,119.29,119.29,POWGRI,17093
257,2020-06-01 13:32:00,119.44,NSE,119.44,119.29,119.33,POWGRI,31440
258,2020-06-01 13:33:00,119.4,NSE,119.44,119.33,119.44,POWGRI,7135
259,2020-06-01 13:34:00,119.44,NSE,119.44,119.33,119.36,POWGRI,5324
260,2020-06-01 13:35:00,119.36,NSE,119.44,119.33,119.4,POWGRI,19415
261,2020-06-01 13:36:00,119.29,NSE,119.36,119.25,119.36,POWGRI,63115
262,2020-06-01 13:37:00,119.33,NSE,119.36,119.25,119.29,POWGRI,19027
263,2020-06-01 13:38:00,119.29,NSE,119.36,119.25,119.36,POWGRI,171793
264,2020-06-01 13:39:00,119.29,NSE,119.29,119.25,119.29,POWGRI,25620
265,2020-06-01 13:40:00,119.29,NSE,119.36,119.25,119.29,POWGRI,73255
266,2020-06-01 13:41:00,119.33,NSE,119.33,119.25,119.29,POWGRI,29315
267,2020-06-01 13:42:00,119.25,NSE,119.36,119.25,119.36,POWGRI,11000
268,2020-06-01 13:43:00,119.36,NSE,119.36,119.25,119.29,POWGRI,13749
269,2020-06-01 13:44:00,119.29,NSE,119.33,119.29,119.33,POWGRI,14921
270,2020-06-01 13:45:00,119.29,NSE,119.33,119.29,119.33,POWGRI,13283
271,2020-06-01 13:46:00,119.25,NSE,119.33,119.25,119.33,POWGRI,120149
272,2020-06-01 13:47:00,119.25,NSE,119.29,119.25,119.29,POWGRI,112907
273,2020-06-01 13:48:00,119.29,NSE,119.29,119.25,119.29,POWGRI,82573
274,2020-06-01 13:49:00,119.29,NSE,119.33,119.25,119.29,POWGRI,42817
275,2020-06-01 13:50:00,119.29,NSE,119.29,119.25,119.29,POWGRI,30980
276,2020-06-01 13:51:00,119.29,NSE,119.29,119.25,119.29,POWGRI,54565
277,2020-06-01 13:52:00,119.29,NSE,119.29,119.25,119.29,POWGRI,14387
278,2020-06-01 13:53:00,119.29,NSE,119.29,119.25,119.29,POWGRI,15048
279,2020-06-01 13:54:00,119.29,NSE,119.29,119.25,119.29,POWGRI,40667
280,2020-06-01 13:55:00,119.25,NSE,119.29,119.25,119.29,POWGRI,22255
281,2020-06-01 13:56:00,119.29,NSE,119.29,119.25,119.29,POWGRI,29931
282,2020-06-01 13:57:00,119.25,NSE,119.29,119.25,119.29,POWGRI,20688
283,2020-06-01 13:58:00,119.29,NSE,119.29,119.25,119.29,POWGRI,38448
284,2020-06-01 13:59:00,119.33,NSE,119.33,119.25,119.29,POWGRI,24548
285,2020-06-01 14:00:00,119.33,NSE,119.33,119.25,119.33,POWGRI,29904
286,2020-06-01 14:01:00,119.44,NSE,119.44,119.29,119.33,POWGRI,152248
287,2020-06-01 14:02:00,119.44,NSE,119.44,119.4,119.44,POWGRI,55280
288,2020-06-01 14:03:00,119.48,NSE,119.48,119.44,119.44,POWGRI,44483
289,2020-06-01 14:04:00,119.48,NSE,119.48,119.44,119.48,POWGRI,11513
290,2020-06-01 14:05:00,119.44,NSE,119.51,119.44,119.48,POWGRI,77939
291,2020-06-01 14:06:00,119.48,NSE,119.51,119.44,119.48,POWGRI,24887
292,2020-06-01 14:07:00,119.36,NSE,119.48,119.33,119.48,POWGRI,20992
293,2020-06-01 14:08:00,119.29,NSE,119.36,119.25,119.36,POWGRI,23568
294,2020-06-01 14:09:00,119.36,NSE,119.36,119.25,119.29,POWGRI,41377
295,2020-06-01 14:10:00,119.36,NSE,119.36,119.29,119.36,POWGRI,9193
296,2020-06-01 14:11:00,119.4,NSE,119.4,119.33,119.33,POWGRI,31403
297,2020-06-01 14:12:00,119.36,NSE,119.44,119.33,119.4,POWGRI,20487
298,2020-06-01 14:13:00,119.36,NSE,119.36,119.29,119.36,POWGRI,18051
299,2020-06-01 14:14:00,119.4,NSE,119.48,119.33,119.36,POWGRI,34209
300,2020-06-01 14:15:00,119.4,NSE,119.48,119.33,119.48,POWGRI,30651
301,2020-06-01 14:16:00,119.36,NSE,119.44,119.33,119.36,POWGRI,22589
302,2020-06-01 14:17:00,119.44,NSE,119.48,119.4,119.4,POWGRI,58020
303,2020-06-01 14:18:00,119.44,NSE,119.48,119.4,119.44,POWGRI,11760
304,2020-06-01 14:19:00,119.44,NSE,119.44,119.4,119.44,POWGRI,15737
305,2020-06-01 14:20:00,119.48,NSE,119.55,119.4,119.44,POWGRI,53415
306,2020-06-01 14:21:00,119.55,NSE,119.55,119.48,119.55,POWGRI,38529
307,2020-06-01 14:22:00,119.55,NSE,119.59,119.44,119.59,POWGRI,22353
308,2020-06-01 14:23:00,119.51,NSE,119.59,119.48,119.55,POWGRI,29185
309,2020-06-01 14:24:00,119.55,NSE,119.55,119.44,119.51,POWGRI,25265
310,2020-06-01 14:25:00,119.51,NSE,119.55,119.44,119.55,POWGRI,36807
311,2020-06-01 14:26:00,119.59,NSE,119.59,119.51,119.51,POWGRI,47847
312,2020-06-01 14:27:00,119.63,NSE,119.66,119.55,119.59,POWGRI,67768
313,2020-06-01 14:28:00,119.66,NSE,119.66,119.63,119.66,POWGRI,36865
314,2020-06-01 14:29:00,119.66,NSE,119.66,119.63,119.66,POWGRI,3563393
315,2020-06-01 14:30:00,119.25,NSE,119.66,119.14,119.66,POWGRI,657452
