,datetime,close,exchange_code,high,low,open,stock_code,volume
69,2020-08-03 10:43:00,2911.45,NSE,2911.45,2911.45,2911.45,ORAFIN,1
70,2020-08-03 10:44:00,2915.2,NSE,2915.2,2915.2,2915.2,ORAFIN,2
71,2020-08-03 10:45:00,2915.3,NSE,2915.3,2911.95,2911.95,ORAFIN,16
72,2020-08-03 10:46:00,2915.3,NSE,2915.3,2915.3,2915.3,ORAFIN,4
73,2020-08-03 10:47:00,2921.6,NSE,2921.6,2921.4,2921.4,ORAFIN,20
74,2020-08-03 10:48:00,2921.6,NSE,2921.6,2921.6,2921.6,ORAFIN,11
75,2020-08-03 10:49:00,2920.0,NSE,2921.6,2920.0,2921.6,ORAFIN,13
76,2020-08-03 10:50:00,2920.0,NSE,2920.0,2920.0,2920.0,ORAFIN,10
77,2020-08-03 10:51:00,2919.95,NSE,2920.0,2919.95,2920.0,ORAFIN,13
78,2020-08-03 10:52:00,2919.95,NSE,2919.95,2919.95,2919.95,ORAFIN,34
79,2020-08-03 10:53:00,2914.3,NSE,2921.55,2906.6,2916.95,ORAFIN,633
80,2020-08-03 10:54:00,2915.05,NSE,2924.95,2912.0,2913.0,ORAFIN,384
81,2020-08-03 10:55:00,2900.45,NSE,2921.55,2900.45,2919.65,ORAFIN,432
82,2020-08-03 10:56:00,2886.05,NSE,2895.7,2880.0,2894.05,ORAFIN,1189
83,2020-08-03 10:57:00,2886.0,NSE,2886.95,2885.0,2886.95,ORAFIN,123
84,2020-08-03 10:58:00,2885.9,NSE,2886.0,2882.5,2886.0,ORAFIN,284
85,2020-08-03 10:59:00,2885.9,NSE,2885.95,2885.9,2885.95,ORAFIN,75
86,2020-08-03 11:00:00,2891.25,NSE,2891.25,2885.9,2885.9,ORAFIN,170
87,2020-08-03 11:01:00,2890.0,NSE,2891.8,2889.2,2891.8,ORAFIN,65
88,2020-08-03 11:02:00,2894.15,NSE,2894.15,2894.0,2894.0,ORAFIN,22
89,2020-08-03 11:03:00,2899.95,NSE,2899.95,2893.3,2895.0,ORAFIN,19
90,2020-08-03 11:04:00,2905.75,NSE,2905.75,2896.15,2896.15,ORAFIN,16
91,2020-08-03 11:05:00,2905.8,NSE,2905.8,2905.75,2905.75,ORAFIN,51
92,2020-08-03 11:06:00,2905.8,NSE,2905.8,2905.8,2905.8,ORAFIN,63
93,2020-08-03 11:08:00,2906.4,NSE,2906.95,2906.4,2906.95,ORAFIN,62
94,2020-08-03 11:10:00,2904.0,NSE,2904.95,2904.0,2904.95,ORAFIN,6
95,2020-08-03 11:11:00,2903.0,NSE,2903.0,2903.0,2903.0,ORAFIN,1
96,2020-08-03 11:12:00,2900.05,NSE,2900.05,2900.05,2900.05,ORAFIN,25
97,2020-08-03 11:14:00,2903.0,NSE,2903.0,2900.05,2900.05,ORAFIN,5
98,2020-08-03 11:15:00,2905.0,NSE,2905.0,2903.0,2903.0,ORAFIN,7
99,2020-08-03 11:16:00,2907.0,NSE,2907.0,2907.0,2907.0,ORAFIN,12
100,2020-08-03 11:17:00,2920.05,NSE,2920.05,2911.5,2911.5,ORAFIN,66
101,2020-08-03 11:18:00,2915.0,NSE,2915.0,2914.95,2915.0,ORAFIN,71
102,2020-08-03 11:19:00,2914.0,NSE,2914.85,2914.0,2914.85,ORAFIN,61
103,2020-08-03 11:20:00,2913.45,NSE,2914.0,2911.0,2914.0,ORAFIN,190
104,2020-08-03 11:21:00,2913.4,NSE,2913.4,2913.4,2913.4,ORAFIN,15
105,2020-08-03 11:22:00,2913.4,NSE,2913.4,2913.4,2913.4,ORAFIN,30
106,2020-08-03 11:23:00,2913.4,NSE,2913.4,2913.4,2913.4,ORAFIN,40
107,2020-08-03 11:24:00,2920.2,NSE,2920.2,2913.45,2913.45,ORAFIN,33
108,2020-08-03 11:25:00,2917.15,NSE,2917.15,2917.15,2917.15,ORAFIN,3
109,2020-08-03 11:26:00,2920.0,NSE,2920.0,2920.0,2920.0,ORAFIN,10
110,2020-08-03 11:27:00,2920.1,NSE,2920.1,2920.1,2920.1,ORAFIN,20
111,2020-08-03 11:28:00,2925.0,NSE,2925.0,2920.1,2920.1,ORAFIN,131
112,2020-08-03 11:29:00,2934.95,NSE,2935.0,2927.0,2927.0,ORAFIN,365
113,2020-08-03 11:30:00,2930.0,NSE,2930.0,2930.0,2930.0,ORAFIN,36
114,2020-08-03 11:31:00,2941.9,NSE,2941.95,2930.1,2930.1,ORAFIN,576
115,2020-08-03 11:32:00,2941.0,NSE,2941.95,2940.0,2940.0,ORAFIN,95
116,2020-08-03 11:33:00,2940.05,NSE,2941.0,2940.05,2941.0,ORAFIN,67
117,2020-08-03 11:34:00,2946.0,NSE,2952.15,2940.95,2940.95,ORAFIN,280
118,2020-08-03 11:35:00,2947.95,NSE,2947.95,2947.75,2947.75,ORAFIN,62
119,2020-08-03 11:36:00,2945.15,NSE,2945.15,2944.0,2944.15,ORAFIN,17
120,2020-08-03 11:37:00,2942.0,NSE,2942.25,2940.0,2941.45,ORAFIN,119
121,2020-08-03 11:38:00,2950.0,NSE,2950.05,2943.05,2945.0,ORAFIN,196
122,2020-08-03 11:39:00,2950.0,NSE,2950.05,2950.0,2950.05,ORAFIN,14
123,2020-08-03 11:41:00,2952.1,NSE,2952.1,2952.1,2952.1,ORAFIN,33
124,2020-08-03 11:42:00,2952.1,NSE,2952.1,2950.05,2950.05,ORAFIN,15
125,2020-08-03 11:43:00,2950.05,NSE,2950.05,2950.0,2950.0,ORAFIN,42
126,2020-08-03 11:44:00,2952.0,NSE,2952.0,2950.05,2950.05,ORAFIN,19
127,2020-08-03 11:45:00,2951.9,NSE,2951.9,2951.9,2951.9,ORAFIN,10
128,2020-08-03 11:46:00,2946.45,NSE,2946.45,2946.45,2946.45,ORAFIN,20
129,2020-08-03 11:47:00,2952.0,NSE,2952.0,2945.2,2949.0,ORAFIN,179
130,2020-08-03 11:48:00,2950.0,NSE,2952.0,2950.0,2952.0,ORAFIN,47
131,2020-08-03 11:50:00,2952.0,NSE,2952.0,2950.0,2950.0,ORAFIN,55
132,2020-08-03 11:51:00,2952.0,NSE,2952.0,2952.0,2952.0,ORAFIN,11
133,2020-08-03 11:52:00,2952.0,NSE,2952.0,2952.0,2952.0,ORAFIN,10
134,2020-08-03 11:53:00,2952.0,NSE,2952.0,2952.0,2952.0,ORAFIN,10
135,2020-08-03 11:54:00,2950.0,NSE,2951.0,2950.0,2951.0,ORAFIN,140
136,2020-08-03 11:55:00,2950.05,NSE,2950.05,2950.0,2950.0,ORAFIN,139
137,2020-08-03 11:56:00,2950.05,NSE,2950.05,2950.05,2950.05,ORAFIN,35
138,2020-08-03 11:57:00,2950.05,NSE,2950.05,2950.05,2950.05,ORAFIN,10
139,2020-08-03 11:58:00,2950.5,NSE,2950.5,2950.5,2950.5,ORAFIN,13
140,2020-08-03 12:00:00,2950.0,NSE,2950.65,2950.0,2950.65,ORAFIN,78
141,2020-08-03 12:01:00,2953.3,NSE,2953.3,2950.0,2950.0,ORAFIN,108
142,2020-08-03 12:02:00,2959.5,NSE,2962.4,2953.45,2953.45,ORAFIN,688
143,2020-08-03 12:03:00,2960.0,NSE,2965.0,2955.7,2959.5,ORAFIN,819
144,2020-08-03 12:04:00,2959.95,NSE,2960.85,2955.6,2955.6,ORAFIN,867
145,2020-08-03 12:05:00,2961.0,NSE,2965.0,2959.55,2959.95,ORAFIN,237
146,2020-08-03 12:06:00,2964.1,NSE,2965.0,2960.4,2965.0,ORAFIN,237
147,2020-08-03 12:07:00,2964.25,NSE,2970.0,2964.15,2964.15,ORAFIN,171
148,2020-08-03 12:08:00,2964.25,NSE,2964.25,2964.25,2964.25,ORAFIN,1
149,2020-08-03 12:10:00,2965.5,NSE,2965.5,2963.85,2964.0,ORAFIN,43
150,2020-08-03 12:11:00,2965.4,NSE,2965.5,2962.3,2965.5,ORAFIN,42
151,2020-08-03 12:12:00,2961.3,NSE,2964.25,2961.3,2964.25,ORAFIN,78
152,2020-08-03 12:13:00,2961.3,NSE,2961.3,2961.3,2961.3,ORAFIN,6
153,2020-08-03 12:14:00,2962.05,NSE,2962.05,2962.0,2962.0,ORAFIN,3
154,2020-08-03 12:15:00,2965.65,NSE,2966.0,2965.65,2966.0,ORAFIN,23
155,2020-08-03 12:16:00,2966.95,NSE,2969.0,2966.95,2969.0,ORAFIN,105
156,2020-08-03 12:17:00,2960.95,NSE,2965.65,2960.95,2961.9,ORAFIN,77
157,2020-08-03 12:18:00,2966.4,NSE,2973.7,2963.9,2964.95,ORAFIN,348
158,2020-08-03 12:19:00,2967.5,NSE,2967.5,2964.1,2966.4,ORAFIN,110
159,2020-08-03 12:20:00,2965.0,NSE,2970.05,2965.0,2967.5,ORAFIN,19
160,2020-08-03 12:21:00,2968.0,NSE,2968.0,2965.0,2965.0,ORAFIN,60
161,2020-08-03 12:22:00,2967.95,NSE,2968.6,2964.0,2968.0,ORAFIN,122
162,2020-08-03 12:24:00,2969.95,NSE,2970.95,2969.95,2970.95,ORAFIN,17
163,2020-08-03 12:25:00,2969.5,NSE,2970.0,2965.65,2970.0,ORAFIN,163
164,2020-08-03 12:26:00,2969.5,NSE,2969.5,2969.5,2969.5,ORAFIN,10
165,2020-08-03 12:27:00,2969.0,NSE,2969.0,2969.0,2969.0,ORAFIN,146
166,2020-08-03 12:28:00,2969.55,NSE,2969.55,2965.85,2969.0,ORAFIN,147
167,2020-08-03 12:29:00,2974.0,NSE,2974.0,2969.55,2969.55,ORAFIN,81
168,2020-08-03 12:30:00,2974.0,NSE,2975.0,2974.0,2975.0,ORAFIN,420
169,2020-08-03 12:31:00,2975.0,NSE,2976.0,2974.0,2974.0,ORAFIN,334
170,2020-08-03 12:32:00,2975.0,NSE,2979.35,2975.0,2975.0,ORAFIN,271
171,2020-08-03 12:33:00,2953.15,NSE,2979.45,2953.0,2979.45,ORAFIN,2557
172,2020-08-03 12:34:00,2950.0,NSE,2951.2,2950.0,2951.15,ORAFIN,108
173,2020-08-03 12:35:00,2950.4,NSE,2950.45,2950.4,2950.4,ORAFIN,63
174,2020-08-03 12:36:00,2949.95,NSE,2949.95,2946.15,2946.15,ORAFIN,32
175,2020-08-03 12:37:00,2949.95,NSE,2949.95,2949.95,2949.95,ORAFIN,31
176,2020-08-03 12:38:00,2940.0,NSE,2947.0,2940.0,2947.0,ORAFIN,230
177,2020-08-03 12:39:00,2941.35,NSE,2941.35,2941.35,2941.35,ORAFIN,14
178,2020-08-03 12:40:00,2941.15,NSE,2944.6,2941.15,2944.6,ORAFIN,115
179,2020-08-03 12:41:00,2941.45,NSE,2944.5,2941.4,2944.5,ORAFIN,126
180,2020-08-03 12:42:00,2941.0,NSE,2944.45,2941.0,2944.45,ORAFIN,101
181,2020-08-03 12:43:00,2944.45,NSE,2944.45,2944.45,2944.45,ORAFIN,140
182,2020-08-03 12:44:00,2944.5,NSE,2944.5,2944.45,2944.45,ORAFIN,109
183,2020-08-03 12:45:00,2945.0,NSE,2945.0,2944.5,2944.5,ORAFIN,86
184,2020-08-03 12:46:00,2945.0,NSE,2945.0,2942.15,2942.15,ORAFIN,86
185,2020-08-03 12:47:00,2945.0,NSE,2945.0,2945.0,2945.0,ORAFIN,473
186,2020-08-03 12:48:00,2945.0,NSE,2945.0,2945.0,2945.0,ORAFIN,501
187,2020-08-03 12:49:00,2950.0,NSE,2950.0,2945.0,2945.0,ORAFIN,314
188,2020-08-03 12:50:00,2951.95,NSE,2951.95,2951.95,2951.95,ORAFIN,1
189,2020-08-03 12:51:00,2950.05,NSE,2952.0,2950.05,2951.95,ORAFIN,62
190,2020-08-03 12:52:00,2950.05,NSE,2950.05,2950.0,2950.0,ORAFIN,2
191,2020-08-03 12:53:00,2950.55,NSE,2952.0,2950.55,2952.0,ORAFIN,7
192,2020-08-03 12:54:00,2950.6,NSE,2952.0,2950.6,2952.0,ORAFIN,22
193,2020-08-03 12:55:00,2950.0,NSE,2952.0,2950.0,2952.0,ORAFIN,51
194,2020-08-03 12:56:00,2950.0,NSE,2950.0,2950.0,2950.0,ORAFIN,2
195,2020-08-03 12:58:00,2950.0,NSE,2950.0,2948.1,2948.1,ORAFIN,614
196,2020-08-03 12:59:00,2950.0,NSE,2950.0,2950.0,2950.0,ORAFIN,40
197,2020-08-03 13:00:00,2950.0,NSE,2950.0,2950.0,2950.0,ORAFIN,11
198,2020-08-03 13:01:00,2950.1,NSE,2950.1,2950.0,2950.05,ORAFIN,13
199,2020-08-03 13:02:00,2953.3,NSE,2953.3,2950.0,2950.0,ORAFIN,16
200,2020-08-03 13:03:00,2952.45,NSE,2953.25,2948.25,2948.25,ORAFIN,23
201,2020-08-03 13:04:00,2952.45,NSE,2952.45,2952.45,2952.45,ORAFIN,10
202,2020-08-03 13:05:00,2950.05,NSE,2950.05,2950.05,2950.05,ORAFIN,10
203,2020-08-03 13:06:00,2948.55,NSE,2952.45,2948.55,2952.45,ORAFIN,44
204,2020-08-03 13:07:00,2949.95,NSE,2949.95,2948.55,2948.55,ORAFIN,24
205,2020-08-03 13:08:00,2950.05,NSE,2950.05,2949.95,2949.95,ORAFIN,23
206,2020-08-03 13:09:00,2950.15,NSE,2950.15,2950.15,2950.15,ORAFIN,13
207,2020-08-03 13:10:00,2950.2,NSE,2950.2,2950.15,2950.15,ORAFIN,6
208,2020-08-03 13:12:00,2953.5,NSE,2953.5,2953.5,2953.5,ORAFIN,3
209,2020-08-03 13:13:00,2954.55,NSE,2954.6,2954.55,2954.6,ORAFIN,2
210,2020-08-03 13:14:00,2950.45,NSE,2955.0,2950.45,2955.0,ORAFIN,34
211,2020-08-03 13:16:00,2949.0,NSE,2950.45,2949.0,2950.45,ORAFIN,11
212,2020-08-03 13:17:00,2950.5,NSE,2951.0,2949.05,2949.05,ORAFIN,23
213,2020-08-03 13:18:00,2949.3,NSE,2950.5,2949.3,2950.5,ORAFIN,23
214,2020-08-03 13:19:00,2950.5,NSE,2950.5,2950.5,2950.5,ORAFIN,1
215,2020-08-03 13:20:00,2950.05,NSE,2950.05,2950.05,2950.05,ORAFIN,13
216,2020-08-03 13:21:00,2949.4,NSE,2950.05,2949.4,2950.05,ORAFIN,37
217,2020-08-03 13:22:00,2949.9,NSE,2949.9,2949.9,2949.9,ORAFIN,5
218,2020-08-03 13:23:00,2950.05,NSE,2950.05,2950.05,2950.05,ORAFIN,1
219,2020-08-03 13:25:00,2951.2,NSE,2951.2,2951.2,2951.2,ORAFIN,2
220,2020-08-03 13:26:00,2950.05,NSE,2953.5,2950.05,2951.25,ORAFIN,20
221,2020-08-03 13:29:00,2950.0,NSE,2950.15,2949.95,2950.15,ORAFIN,42
222,2020-08-03 13:30:00,2950.0,NSE,2951.1,2950.0,2951.1,ORAFIN,55
223,2020-08-03 13:31:00,2950.0,NSE,2950.0,2950.0,2950.0,ORAFIN,1
224,2020-08-03 13:32:00,2953.85,NSE,2953.85,2949.9,2951.55,ORAFIN,90
225,2020-08-03 13:33:00,2952.5,NSE,2954.5,2952.5,2953.85,ORAFIN,46
226,2020-08-03 13:34:00,2954.5,NSE,2954.5,2954.5,2954.5,ORAFIN,1
227,2020-08-03 13:35:00,2954.5,NSE,2954.5,2954.5,2954.5,ORAFIN,27
228,2020-08-03 13:36:00,2954.5,NSE,2954.5,2954.5,2954.5,ORAFIN,17
229,2020-08-03 13:37:00,2955.0,NSE,2955.0,2955.0,2955.0,ORAFIN,6
230,2020-08-03 13:38:00,2954.5,NSE,2955.05,2954.5,2955.0,ORAFIN,28
231,2020-08-03 13:39:00,2954.65,NSE,2954.65,2954.65,2954.65,ORAFIN,8
232,2020-08-03 13:40:00,2954.4,NSE,2958.35,2954.4,2958.35,ORAFIN,50
233,2020-08-03 13:42:00,2957.9,NSE,2957.9,2957.9,2957.9,ORAFIN,41
234,2020-08-03 13:43:00,2957.9,NSE,2957.9,2957.9,2957.9,ORAFIN,20
235,2020-08-03 13:44:00,2958.9,NSE,2958.9,2957.7,2957.7,ORAFIN,25
236,2020-08-03 13:45:00,2958.9,NSE,2958.9,2958.9,2958.9,ORAFIN,21
237,2020-08-03 13:46:00,2953.75,NSE,2958.9,2953.75,2958.9,ORAFIN,55
238,2020-08-03 13:47:00,2957.25,NSE,2957.25,2956.25,2956.25,ORAFIN,9
239,2020-08-03 13:48:00,2958.9,NSE,2958.9,2958.9,2958.9,ORAFIN,1
240,2020-08-03 13:49:00,2959.15,NSE,2959.3,2959.15,2959.3,ORAFIN,70
241,2020-08-03 13:51:00,2962.3,NSE,2962.3,2962.3,2962.3,ORAFIN,1
242,2020-08-03 13:52:00,2963.0,NSE,2963.0,2963.0,2963.0,ORAFIN,31
243,2020-08-03 13:53:00,2963.1,NSE,2963.1,2963.1,2963.1,ORAFIN,1
244,2020-08-03 13:54:00,2964.05,NSE,2964.05,2964.0,2964.0,ORAFIN,95
245,2020-08-03 13:55:00,2964.85,NSE,2964.9,2964.85,2964.9,ORAFIN,61
246,2020-08-03 13:56:00,2964.85,NSE,2964.85,2964.85,2964.85,ORAFIN,20
247,2020-08-03 13:57:00,2964.45,NSE,2964.85,2964.45,2964.85,ORAFIN,23
248,2020-08-03 13:59:00,2970.0,NSE,2970.0,2964.45,2964.45,ORAFIN,58
249,2020-08-03 14:00:00,2961.3,NSE,2970.0,2961.3,2965.4,ORAFIN,84
250,2020-08-03 14:01:00,2961.8,NSE,2961.8,2961.8,2961.8,ORAFIN,4
251,2020-08-03 14:02:00,2955.0,NSE,2961.8,2955.0,2961.8,ORAFIN,107
252,2020-08-03 14:03:00,2949.0,NSE,2950.05,2949.0,2949.35,ORAFIN,141
253,2020-08-03 14:04:00,2949.65,NSE,2949.65,2949.65,2949.65,ORAFIN,1
254,2020-08-03 14:05:00,2950.05,NSE,2959.9,2950.05,2952.8,ORAFIN,44
255,2020-08-03 14:06:00,2950.05,NSE,2950.05,2950.05,2950.05,ORAFIN,4
256,2020-08-03 14:07:00,2955.1,NSE,2955.1,2955.1,2955.1,ORAFIN,6
257,2020-08-03 14:08:00,2956.2,NSE,2961.9,2956.2,2957.55,ORAFIN,64
258,2020-08-03 14:09:00,2950.0,NSE,2956.1,2950.0,2956.1,ORAFIN,35
259,2020-08-03 14:13:00,2953.1,NSE,2953.1,2953.1,2953.1,ORAFIN,8
260,2020-08-03 14:14:00,2952.9,NSE,2952.9,2952.9,2952.9,ORAFIN,6
261,2020-08-03 14:15:00,2950.0,NSE,2955.0,2950.0,2953.55,ORAFIN,83
262,2020-08-03 14:16:00,2954.0,NSE,2954.0,2950.0,2950.0,ORAFIN,43
263,2020-08-03 14:17:00,2954.8,NSE,2954.9,2954.1,2954.1,ORAFIN,6
264,2020-08-03 14:18:00,2955.0,NSE,2955.0,2955.0,2955.0,ORAFIN,23
265,2020-08-03 14:19:00,2955.0,NSE,2955.0,2955.0,2955.0,ORAFIN,21
266,2020-08-03 14:20:00,2955.0,NSE,2955.0,2955.0,2955.0,ORAFIN,20
267,2020-08-03 14:21:00,2956.6,NSE,2956.6,2955.0,2955.0,ORAFIN,5
268,2020-08-03 14:22:00,2957.0,NSE,2957.0,2956.1,2957.0,ORAFIN,40
269,2020-08-03 14:23:00,2957.0,NSE,2957.0,2957.0,2957.0,ORAFIN,52
270,2020-08-03 14:26:00,2959.05,NSE,2959.05,2957.0,2957.0,ORAFIN,70
271,2020-08-03 14:27:00,2959.0,NSE,2959.0,2958.95,2958.95,ORAFIN,45
272,2020-08-03 14:28:00,2952.9,NSE,2956.5,2952.9,2956.5,ORAFIN,14
273,2020-08-03 14:29:00,2954.95,NSE,2954.95,2950.85,2950.85,ORAFIN,11
274,2020-08-03 14:30:00,2956.0,NSE,2956.0,2951.6,2954.9,ORAFIN,35
275,2020-08-03 14:31:00,2956.0,NSE,2956.0,2956.0,2956.0,ORAFIN,2
276,2020-08-03 14:32:00,2960.0,NSE,2960.0,2960.0,2960.0,ORAFIN,7
277,2020-08-03 14:33:00,2962.55,NSE,2962.55,2960.0,2960.0,ORAFIN,14
278,2020-08-03 14:34:00,2963.35,NSE,2969.0,2963.35,2969.0,ORAFIN,22
279,2020-08-03 14:36:00,2964.0,NSE,2966.9,2963.35,2963.35,ORAFIN,17
280,2020-08-03 14:37:00,2963.35,NSE,2965.0,2963.35,2965.0,ORAFIN,37
281,2020-08-03 14:38:00,2964.85,NSE,2964.85,2960.05,2960.95,ORAFIN,61
282,2020-08-03 14:40:00,2960.15,NSE,2960.15,2960.15,2960.15,ORAFIN,1
283,2020-08-03 14:41:00,2964.1,NSE,2964.1,2964.1,2964.1,ORAFIN,2
284,2020-08-03 14:42:00,2959.95,NSE,2960.0,2959.95,2960.0,ORAFIN,18
285,2020-08-03 14:44:00,2958.25,NSE,2960.0,2958.25,2960.0,ORAFIN,41
286,2020-08-03 14:46:00,2952.4,NSE,2955.65,2952.4,2955.65,ORAFIN,38
287,2020-08-03 14:48:00,2949.0,NSE,2952.45,2949.0,2951.05,ORAFIN,83
288,2020-08-03 14:49:00,2950.35,NSE,2950.35,2950.35,2950.35,ORAFIN,1
289,2020-08-03 14:50:00,2957.95,NSE,2957.95,2957.95,2957.95,ORAFIN,100
