,datetime,close,exchange_code,high,low,open,stock_code,volume
48,2022-03-03 10:02:00,188.2,NSE,188.6,188.1,188.45,COALIN,152735
49,2022-03-03 10:03:00,188.1,NSE,188.45,188.0,188.05,COALIN,73624
50,2022-03-03 10:04:00,188.3,NSE,188.4,188.1,188.15,COALIN,47991
51,2022-03-03 10:05:00,188.25,NSE,188.4,188.05,188.3,COALIN,66244
52,2022-03-03 10:06:00,188.0,NSE,188.3,188.0,188.25,COALIN,89014
53,2022-03-03 10:07:00,188.4,NSE,188.55,187.95,188.05,COALIN,143368
54,2022-03-03 10:08:00,188.2,NSE,188.5,188.2,188.5,COALIN,57594
55,2022-03-03 10:09:00,188.1,NSE,188.25,188.0,188.25,COALIN,123210
56,2022-03-03 10:10:00,187.95,NSE,188.15,187.85,188.15,COALIN,149847
57,2022-03-03 10:11:00,188.55,NSE,188.6,187.85,187.95,COALIN,161508
58,2022-03-03 10:12:00,188.65,NSE,189.05,188.5,188.5,COALIN,255023
59,2022-03-03 10:13:00,188.8,NSE,188.9,188.55,188.7,COALIN,124767
60,2022-03-03 10:14:00,189.1,NSE,189.1,188.75,188.8,COALIN,167325
61,2022-03-03 10:15:00,188.85,NSE,189.15,188.85,189.0,COALIN,99435
62,2022-03-03 10:16:00,188.75,NSE,188.85,188.75,188.8,COALIN,93860
63,2022-03-03 10:17:00,188.95,NSE,189.0,188.75,188.75,COALIN,82606
64,2022-03-03 10:18:00,188.65,NSE,188.95,188.65,188.95,COALIN,125987
65,2022-03-03 10:19:00,188.5,NSE,188.7,188.5,188.7,COALIN,49639
66,2022-03-03 10:20:00,188.35,NSE,188.55,188.2,188.5,COALIN,48279
67,2022-03-03 10:21:00,188.3,NSE,188.45,188.25,188.35,COALIN,34167
68,2022-03-03 10:22:00,188.2,NSE,188.3,188.0,188.3,COALIN,86369
69,2022-03-03 10:23:00,189.0,NSE,189.15,188.1,188.15,COALIN,371739
70,2022-03-03 10:24:00,189.15,NSE,189.25,188.8,189.0,COALIN,108035
71,2022-03-03 10:25:00,188.85,NSE,189.25,188.8,189.1,COALIN,114594
72,2022-03-03 10:26:00,189.1,NSE,189.2,188.85,188.9,COALIN,142616
73,2022-03-03 10:27:00,189.1,NSE,189.25,189.0,189.15,COALIN,129964
74,2022-03-03 10:28:00,189.6,NSE,189.6,189.05,189.1,COALIN,282865
75,2022-03-03 10:29:00,189.65,NSE,189.8,189.25,189.55,COALIN,154067
76,2022-03-03 10:30:00,189.85,NSE,190.2,189.6,189.7,COALIN,444182
77,2022-03-03 10:31:00,190.1,NSE,190.25,189.8,189.9,COALIN,399203
78,2022-03-03 10:32:00,190.1,NSE,190.2,189.9,190.1,COALIN,293679
79,2022-03-03 10:33:00,190.2,NSE,190.2,189.95,190.05,COALIN,132412
80,2022-03-03 10:34:00,189.9,NSE,190.2,189.9,190.2,COALIN,140027
81,2022-03-03 10:35:00,190.05,NSE,190.05,189.9,189.9,COALIN,82940
82,2022-03-03 10:36:00,190.1,NSE,190.15,190.0,190.0,COALIN,165743
83,2022-03-03 10:37:00,190.15,NSE,190.15,189.95,190.1,COALIN,106621
84,2022-03-03 10:38:00,190.4,NSE,190.4,190.05,190.15,COALIN,149968
85,2022-03-03 10:39:00,190.1,NSE,190.4,190.1,190.35,COALIN,185326
86,2022-03-03 10:40:00,190.0,NSE,190.3,190.0,190.15,COALIN,105708
87,2022-03-03 10:41:00,190.1,NSE,190.3,190.0,190.0,COALIN,235477
88,2022-03-03 10:42:00,190.05,NSE,190.15,190.0,190.1,COALIN,66955
89,2022-03-03 10:43:00,190.05,NSE,190.1,190.0,190.05,COALIN,92371
90,2022-03-03 10:44:00,190.05,NSE,190.15,190.0,190.05,COALIN,124421
91,2022-03-03 10:45:00,190.0,NSE,190.05,190.0,190.05,COALIN,87904
92,2022-03-03 10:46:00,190.1,NSE,190.25,190.0,190.0,COALIN,170989
93,2022-03-03 10:47:00,190.1,NSE,190.2,190.1,190.15,COALIN,42468
94,2022-03-03 10:48:00,190.05,NSE,190.1,190.0,190.1,COALIN,39466
95,2022-03-03 10:49:00,190.0,NSE,190.05,190.0,190.05,COALIN,75125
96,2022-03-03 10:50:00,190.05,NSE,190.05,190.0,190.0,COALIN,157128
97,2022-03-03 10:51:00,190.0,NSE,190.05,190.0,190.05,COALIN,204763
98,2022-03-03 10:52:00,190.0,NSE,190.05,190.0,190.05,COALIN,111409
99,2022-03-03 10:53:00,190.0,NSE,190.05,190.0,190.0,COALIN,113494
100,2022-03-03 10:54:00,190.0,NSE,190.05,190.0,190.05,COALIN,121627
101,2022-03-03 10:55:00,190.3,NSE,190.45,190.0,190.05,COALIN,321511
102,2022-03-03 10:56:00,190.25,NSE,190.45,190.15,190.35,COALIN,97102
103,2022-03-03 10:57:00,190.2,NSE,190.25,190.0,190.25,COALIN,45598
104,2022-03-03 10:58:00,190.05,NSE,190.2,190.05,190.2,COALIN,32457
105,2022-03-03 10:59:00,190.05,NSE,190.1,190.0,190.1,COALIN,294816
106,2022-03-03 11:00:00,190.35,NSE,190.45,190.0,190.1,COALIN,240873
107,2022-03-03 11:01:00,190.55,NSE,190.55,190.3,190.3,COALIN,160856
108,2022-03-03 11:02:00,190.5,NSE,190.8,190.5,190.6,COALIN,160960
109,2022-03-03 11:03:00,190.65,NSE,190.65,190.35,190.55,COALIN,165601
110,2022-03-03 11:04:00,190.6,NSE,190.7,190.5,190.7,COALIN,254787
111,2022-03-03 11:05:00,191.0,NSE,191.0,190.6,190.6,COALIN,318815
112,2022-03-03 11:06:00,191.15,NSE,191.2,190.95,191.0,COALIN,266283
113,2022-03-03 11:07:00,191.35,NSE,191.45,191.2,191.25,COALIN,290910
114,2022-03-03 11:08:00,191.6,NSE,191.65,191.25,191.3,COALIN,271213
115,2022-03-03 11:09:00,192.95,NSE,192.95,191.5,191.6,COALIN,1141043
116,2022-03-03 11:10:00,193.0,NSE,193.5,192.8,192.9,COALIN,779346
117,2022-03-03 11:11:00,193.25,NSE,193.45,192.9,193.0,COALIN,514651
118,2022-03-03 11:12:00,194.15,NSE,194.2,193.25,193.3,COALIN,816389
119,2022-03-03 11:13:00,194.2,NSE,194.5,194.05,194.15,COALIN,616666
120,2022-03-03 11:14:00,194.55,NSE,194.7,194.1,194.1,COALIN,707157
121,2022-03-03 11:15:00,194.05,NSE,194.75,194.0,194.5,COALIN,566801
122,2022-03-03 11:16:00,194.05,NSE,194.35,194.0,194.1,COALIN,632640
123,2022-03-03 11:17:00,194.0,NSE,194.4,194.0,194.1,COALIN,300571
124,2022-03-03 11:18:00,193.9,NSE,194.25,193.9,194.0,COALIN,278842
125,2022-03-03 11:19:00,192.95,NSE,193.85,192.8,193.8,COALIN,673629
126,2022-03-03 11:20:00,192.8,NSE,193.0,192.75,192.95,COALIN,278192
127,2022-03-03 11:21:00,193.7,NSE,193.75,192.75,192.85,COALIN,397947
128,2022-03-03 11:22:00,193.75,NSE,193.9,193.6,193.7,COALIN,290673
129,2022-03-03 11:23:00,193.35,NSE,193.85,193.3,193.8,COALIN,220172
130,2022-03-03 11:24:00,193.1,NSE,193.4,192.95,193.4,COALIN,150114
131,2022-03-03 11:25:00,193.35,NSE,193.5,193.0,193.15,COALIN,108123
132,2022-03-03 11:26:00,193.4,NSE,193.45,193.3,193.35,COALIN,106247
133,2022-03-03 11:27:00,193.4,NSE,193.45,193.2,193.35,COALIN,157804
134,2022-03-03 11:28:00,193.4,NSE,193.4,193.2,193.3,COALIN,122437
135,2022-03-03 11:29:00,193.45,NSE,193.5,193.3,193.4,COALIN,154775
136,2022-03-03 11:30:00,193.95,NSE,194.0,193.4,193.5,COALIN,310046
137,2022-03-03 11:31:00,193.45,NSE,194.1,193.4,194.0,COALIN,328208
138,2022-03-03 11:32:00,193.6,NSE,193.75,193.35,193.4,COALIN,153524
139,2022-03-03 11:33:00,193.45,NSE,193.6,193.35,193.6,COALIN,145989
140,2022-03-03 11:34:00,193.3,NSE,193.45,193.25,193.45,COALIN,118427
141,2022-03-03 11:35:00,193.35,NSE,193.4,193.3,193.4,COALIN,49058
142,2022-03-03 11:36:00,193.7,NSE,193.8,193.25,193.3,COALIN,214251
143,2022-03-03 11:37:00,193.3,NSE,193.9,193.2,193.75,COALIN,182174
144,2022-03-03 11:38:00,193.35,NSE,193.5,193.3,193.3,COALIN,58667
145,2022-03-03 11:39:00,193.2,NSE,193.4,193.0,193.4,COALIN,186350
146,2022-03-03 11:40:00,193.35,NSE,193.4,193.1,193.2,COALIN,154993
147,2022-03-03 11:41:00,193.6,NSE,193.7,193.35,193.4,COALIN,104786
148,2022-03-03 11:42:00,193.35,NSE,193.7,193.25,193.65,COALIN,103920
149,2022-03-03 11:43:00,193.25,NSE,193.35,193.25,193.3,COALIN,39997
150,2022-03-03 11:44:00,192.85,NSE,193.3,192.8,193.3,COALIN,322559
151,2022-03-03 11:45:00,192.95,NSE,193.05,192.75,192.85,COALIN,184686
152,2022-03-03 11:46:00,193.4,NSE,193.4,193.0,193.0,COALIN,119850
153,2022-03-03 11:47:00,193.25,NSE,193.4,193.15,193.35,COALIN,58803
154,2022-03-03 11:48:00,193.3,NSE,193.3,193.05,193.25,COALIN,42002
155,2022-03-03 11:49:00,193.25,NSE,193.4,193.15,193.3,COALIN,82693
156,2022-03-03 11:50:00,193.15,NSE,193.35,193.1,193.3,COALIN,49110
157,2022-03-03 11:51:00,193.25,NSE,193.35,193.1,193.15,COALIN,49099
158,2022-03-03 11:52:00,193.25,NSE,193.3,193.1,193.3,COALIN,82264
159,2022-03-03 11:53:00,193.15,NSE,193.3,193.1,193.25,COALIN,54917
160,2022-03-03 11:54:00,193.05,NSE,193.15,193.0,193.15,COALIN,58486
161,2022-03-03 11:55:00,192.85,NSE,193.05,192.8,193.05,COALIN,65797
162,2022-03-03 11:56:00,192.65,NSE,192.9,192.6,192.85,COALIN,157888
163,2022-03-03 11:57:00,192.3,NSE,192.7,192.25,192.6,COALIN,183866
164,2022-03-03 11:58:00,192.4,NSE,192.45,192.3,192.35,COALIN,172243
165,2022-03-03 11:59:00,192.2,NSE,192.45,192.0,192.4,COALIN,390592
166,2022-03-03 12:00:00,191.95,NSE,192.2,191.85,192.15,COALIN,319146
167,2022-03-03 12:01:00,192.55,NSE,192.6,192.0,192.0,COALIN,244656
168,2022-03-03 12:02:00,192.25,NSE,192.75,192.25,192.6,COALIN,101512
169,2022-03-03 12:03:00,192.3,NSE,192.35,192.15,192.25,COALIN,50503
170,2022-03-03 12:04:00,192.05,NSE,192.5,192.05,192.35,COALIN,153127
171,2022-03-03 12:05:00,192.05,NSE,192.15,191.9,192.15,COALIN,205168
172,2022-03-03 12:06:00,192.2,NSE,192.25,192.0,192.0,COALIN,73574
173,2022-03-03 12:07:00,192.1,NSE,192.3,192.0,192.2,COALIN,99423
174,2022-03-03 12:08:00,192.05,NSE,192.15,192.0,192.1,COALIN,57491
175,2022-03-03 12:09:00,191.9,NSE,192.1,191.9,192.1,COALIN,160854
176,2022-03-03 12:10:00,191.4,NSE,191.95,191.3,191.9,COALIN,198835
177,2022-03-03 12:11:00,191.1,NSE,191.45,190.8,191.4,COALIN,379996
178,2022-03-03 12:12:00,190.85,NSE,191.05,190.65,191.05,COALIN,226115
179,2022-03-03 12:13:00,190.85,NSE,191.0,190.85,190.85,COALIN,182680
180,2022-03-03 12:14:00,190.3,NSE,190.95,190.0,190.95,COALIN,474260
181,2022-03-03 12:15:00,190.15,NSE,190.3,190.05,190.25,COALIN,206457
182,2022-03-03 12:16:00,191.2,NSE,191.2,190.15,190.15,COALIN,230082
183,2022-03-03 12:17:00,190.65,NSE,191.15,190.6,191.15,COALIN,232225
184,2022-03-03 12:18:00,190.7,NSE,190.75,190.6,190.7,COALIN,108965
185,2022-03-03 12:19:00,190.55,NSE,190.75,190.5,190.7,COALIN,104498
186,2022-03-03 12:20:00,190.6,NSE,190.7,190.25,190.55,COALIN,213416
187,2022-03-03 12:21:00,190.65,NSE,190.8,190.55,190.65,COALIN,134730
188,2022-03-03 12:22:00,190.75,NSE,190.85,190.55,190.65,COALIN,126323
189,2022-03-03 12:23:00,190.75,NSE,190.8,190.6,190.75,COALIN,110469
190,2022-03-03 12:24:00,190.6,NSE,190.7,190.5,190.7,COALIN,74100
191,2022-03-03 12:25:00,190.7,NSE,190.75,190.3,190.6,COALIN,179460
192,2022-03-03 12:26:00,190.75,NSE,190.85,190.6,190.7,COALIN,74139
193,2022-03-03 12:27:00,190.75,NSE,190.85,190.5,190.75,COALIN,119087
194,2022-03-03 12:28:00,190.65,NSE,190.75,190.65,190.75,COALIN,34500
195,2022-03-03 12:29:00,190.65,NSE,190.7,190.5,190.7,COALIN,89022
196,2022-03-03 12:30:00,190.55,NSE,190.7,190.4,190.7,COALIN,139555
197,2022-03-03 12:31:00,190.55,NSE,190.7,190.45,190.45,COALIN,92533
198,2022-03-03 12:32:00,190.4,NSE,190.55,190.35,190.5,COALIN,104588
199,2022-03-03 12:33:00,190.25,NSE,190.4,190.1,190.4,COALIN,180086
200,2022-03-03 12:34:00,190.1,NSE,190.3,190.0,190.2,COALIN,275985
201,2022-03-03 12:35:00,190.5,NSE,190.5,190.1,190.2,COALIN,155721
202,2022-03-03 12:36:00,190.4,NSE,190.5,190.3,190.5,COALIN,75298
203,2022-03-03 12:37:00,190.55,NSE,190.55,190.35,190.35,COALIN,34287
204,2022-03-03 12:38:00,190.7,NSE,190.7,190.5,190.55,COALIN,59828
205,2022-03-03 12:39:00,191.2,NSE,191.2,190.65,190.7,COALIN,165106
206,2022-03-03 12:40:00,191.25,NSE,191.45,191.1,191.15,COALIN,214608
207,2022-03-03 12:41:00,191.0,NSE,191.35,191.0,191.3,COALIN,134270
208,2022-03-03 12:42:00,191.6,NSE,191.6,190.95,191.0,COALIN,202593
209,2022-03-03 12:43:00,191.55,NSE,191.7,191.45,191.6,COALIN,289971
210,2022-03-03 12:44:00,191.55,NSE,191.65,191.5,191.5,COALIN,93232
211,2022-03-03 12:45:00,191.4,NSE,191.65,191.2,191.65,COALIN,159803
212,2022-03-03 12:46:00,191.3,NSE,191.6,191.3,191.4,COALIN,60705
213,2022-03-03 12:47:00,191.4,NSE,191.5,191.3,191.4,COALIN,65969
214,2022-03-03 12:48:00,191.3,NSE,191.5,191.25,191.5,COALIN,30279
215,2022-03-03 12:49:00,190.9,NSE,191.35,190.9,191.3,COALIN,120435
216,2022-03-03 12:50:00,190.85,NSE,191.0,190.65,190.9,COALIN,147679
217,2022-03-03 12:51:00,190.95,NSE,191.0,190.85,190.95,COALIN,48817
218,2022-03-03 12:52:00,191.25,NSE,191.25,190.9,190.95,COALIN,75173
219,2022-03-03 12:53:00,191.0,NSE,191.35,190.9,191.3,COALIN,68952
220,2022-03-03 12:54:00,191.1,NSE,191.15,190.9,190.95,COALIN,52398
221,2022-03-03 12:55:00,190.55,NSE,191.0,190.5,191.0,COALIN,119245
222,2022-03-03 12:56:00,190.7,NSE,190.75,190.55,190.55,COALIN,49805
223,2022-03-03 12:57:00,190.65,NSE,190.7,190.6,190.65,COALIN,43334
224,2022-03-03 12:58:00,190.6,NSE,190.65,190.55,190.65,COALIN,47937
225,2022-03-03 12:59:00,190.85,NSE,190.9,190.55,190.6,COALIN,79163
226,2022-03-03 13:00:00,190.65,NSE,190.9,190.6,190.85,COALIN,40683
227,2022-03-03 13:01:00,190.7,NSE,190.8,190.55,190.7,COALIN,73809
228,2022-03-03 13:02:00,190.9,NSE,190.9,190.65,190.7,COALIN,50381
229,2022-03-03 13:03:00,190.85,NSE,190.9,190.7,190.9,COALIN,53641
230,2022-03-03 13:04:00,191.1,NSE,191.1,190.8,190.85,COALIN,92328
231,2022-03-03 13:05:00,190.9,NSE,191.1,190.8,191.1,COALIN,68393
232,2022-03-03 13:06:00,190.65,NSE,190.9,190.55,190.85,COALIN,178645
233,2022-03-03 13:07:00,190.7,NSE,190.7,190.4,190.65,COALIN,83006
234,2022-03-03 13:08:00,190.8,NSE,190.8,190.6,190.7,COALIN,45310
235,2022-03-03 13:09:00,190.6,NSE,190.8,190.55,190.8,COALIN,55903
236,2022-03-03 13:10:00,190.65,NSE,190.65,190.45,190.65,COALIN,115466
237,2022-03-03 13:11:00,190.6,NSE,190.8,190.6,190.65,COALIN,50710
238,2022-03-03 13:12:00,190.55,NSE,190.75,190.5,190.7,COALIN,43247
239,2022-03-03 13:13:00,190.8,NSE,191.0,190.6,190.65,COALIN,89855
240,2022-03-03 13:14:00,190.8,NSE,190.9,190.75,190.85,COALIN,25460
241,2022-03-03 13:15:00,190.55,NSE,190.9,190.55,190.85,COALIN,40166
242,2022-03-03 13:16:00,190.9,NSE,190.9,190.55,190.55,COALIN,29068
243,2022-03-03 13:17:00,190.9,NSE,190.9,190.75,190.8,COALIN,22431
244,2022-03-03 13:18:00,190.65,NSE,190.9,190.6,190.85,COALIN,44722
245,2022-03-03 13:19:00,190.65,NSE,190.7,190.5,190.6,COALIN,50785
246,2022-03-03 13:20:00,190.75,NSE,190.8,190.6,190.65,COALIN,45984
247,2022-03-03 13:21:00,190.05,NSE,190.8,190.05,190.8,COALIN,286081
248,2022-03-03 13:22:00,190.0,NSE,190.0,189.5,189.9,COALIN,358193
249,2022-03-03 13:23:00,189.6,NSE,190.0,189.5,190.0,COALIN,116026
250,2022-03-03 13:24:00,189.6,NSE,189.8,189.5,189.65,COALIN,78843
251,2022-03-03 13:25:00,189.85,NSE,189.9,189.6,189.7,COALIN,97030
252,2022-03-03 13:26:00,190.0,NSE,190.0,189.8,189.9,COALIN,49535
253,2022-03-03 13:27:00,189.85,NSE,190.0,189.8,190.0,COALIN,56383
254,2022-03-03 13:28:00,189.3,NSE,189.85,189.3,189.85,COALIN,126159
255,2022-03-03 13:29:00,189.75,NSE,189.75,189.2,189.3,COALIN,88100
256,2022-03-03 13:30:00,189.8,NSE,189.85,189.55,189.75,COALIN,62634
257,2022-03-03 13:31:00,190.4,NSE,190.4,189.75,189.8,COALIN,149671
258,2022-03-03 13:32:00,190.2,NSE,190.4,190.1,190.3,COALIN,116617
259,2022-03-03 13:33:00,190.0,NSE,190.3,189.9,190.3,COALIN,112421
260,2022-03-03 13:34:00,190.2,NSE,190.2,189.95,190.0,COALIN,52509
261,2022-03-03 13:35:00,190.3,NSE,190.3,190.15,190.2,COALIN,42648
262,2022-03-03 13:36:00,190.15,NSE,190.3,190.05,190.3,COALIN,88794
263,2022-03-03 13:37:00,190.3,NSE,190.3,190.05,190.15,COALIN,61850
264,2022-03-03 13:38:00,190.35,NSE,190.4,190.2,190.3,COALIN,32949
265,2022-03-03 13:39:00,190.2,NSE,190.35,190.2,190.35,COALIN,37881
266,2022-03-03 13:40:00,190.25,NSE,190.35,190.2,190.2,COALIN,38417
267,2022-03-03 13:41:00,190.0,NSE,190.25,189.85,190.25,COALIN,161597
268,2022-03-03 13:42:00,189.85,NSE,190.0,189.85,190.0,COALIN,44729
269,2022-03-03 13:43:00,190.05,NSE,190.15,189.75,189.95,COALIN,88943
270,2022-03-03 13:44:00,190.05,NSE,190.15,190.0,190.15,COALIN,27423
271,2022-03-03 13:45:00,190.25,NSE,190.3,190.05,190.1,COALIN,76112
272,2022-03-03 13:46:00,190.0,NSE,190.3,190.0,190.2,COALIN,82980
273,2022-03-03 13:47:00,190.15,NSE,190.2,189.9,190.0,COALIN,101215
274,2022-03-03 13:48:00,189.95,NSE,190.2,189.95,190.1,COALIN,47138
275,2022-03-03 13:49:00,189.9,NSE,190.05,189.9,190.0,COALIN,42631
276,2022-03-03 13:50:00,189.9,NSE,190.1,189.85,189.95,COALIN,151706
277,2022-03-03 13:51:00,189.95,NSE,190.05,189.9,189.9,COALIN,31649
278,2022-03-03 13:52:00,189.9,NSE,190.05,189.8,190.0,COALIN,53711
279,2022-03-03 13:53:00,189.95,NSE,189.95,189.85,189.85,COALIN,39326
280,2022-03-03 13:54:00,190.05,NSE,190.25,189.9,189.9,COALIN,110626
281,2022-03-03 13:55:00,190.15,NSE,190.25,190.1,190.2,COALIN,37141
282,2022-03-03 13:56:00,190.25,NSE,190.3,190.1,190.15,COALIN,51498
283,2022-03-03 13:57:00,190.3,NSE,190.35,190.25,190.3,COALIN,64627
284,2022-03-03 13:58:00,190.9,NSE,191.4,190.3,190.4,COALIN,367466
285,2022-03-03 13:59:00,191.0,NSE,191.2,190.85,190.9,COALIN,158616
286,2022-03-03 14:00:00,191.15,NSE,191.45,190.6,191.0,COALIN,216578
287,2022-03-03 14:01:00,190.75,NSE,191.15,190.75,191.15,COALIN,105407
288,2022-03-03 14:02:00,190.65,NSE,190.8,190.55,190.8,COALIN,80896
289,2022-03-03 14:03:00,190.5,NSE,190.65,190.4,190.65,COALIN,76233
290,2022-03-03 14:04:00,190.45,NSE,190.6,190.45,190.5,COALIN,41305
291,2022-03-03 14:05:00,190.3,NSE,190.5,190.2,190.45,COALIN,54832
292,2022-03-03 14:06:00,190.2,NSE,190.3,190.0,190.25,COALIN,82223
293,2022-03-03 14:07:00,190.3,NSE,190.3,190.15,190.2,COALIN,54739
294,2022-03-03 14:08:00,190.1,NSE,190.3,190.0,190.3,COALIN,88602
295,2022-03-03 14:09:00,190.2,NSE,190.3,190.05,190.15,COALIN,41085
296,2022-03-03 14:10:00,190.0,NSE,190.2,189.95,190.15,COALIN,53180
297,2022-03-03 14:11:00,190.2,NSE,190.2,189.85,190.0,COALIN,94811
298,2022-03-03 14:12:00,190.25,NSE,190.3,190.05,190.2,COALIN,34303
299,2022-03-03 14:13:00,190.25,NSE,190.25,190.15,190.25,COALIN,37452
300,2022-03-03 14:14:00,190.25,NSE,190.3,190.15,190.25,COALIN,39437
301,2022-03-03 14:15:00,190.0,NSE,190.3,190.0,190.25,COALIN,99411
302,2022-03-03 14:16:00,190.0,NSE,190.1,189.9,190.0,COALIN,135023
303,2022-03-03 14:17:00,189.85,NSE,190.05,189.8,190.05,COALIN,56016
304,2022-03-03 14:18:00,189.9,NSE,190.0,189.85,189.85,COALIN,38713
305,2022-03-03 14:19:00,189.9,NSE,190.0,189.8,189.9,COALIN,80442
306,2022-03-03 14:20:00,189.95,NSE,190.0,189.8,189.95,COALIN,60691
307,2022-03-03 14:21:00,190.35,NSE,190.35,189.9,189.95,COALIN,68553
308,2022-03-03 14:22:00,190.4,NSE,190.6,190.25,190.35,COALIN,110916
309,2022-03-03 14:23:00,190.2,NSE,190.45,190.1,190.35,COALIN,25135
310,2022-03-03 14:24:00,190.3,NSE,190.3,190.1,190.2,COALIN,27360
311,2022-03-03 14:25:00,190.3,NSE,190.4,190.25,190.3,COALIN,39284
312,2022-03-03 14:26:00,190.5,NSE,190.75,190.35,190.35,COALIN,106392
313,2022-03-03 14:27:00,190.5,NSE,190.7,190.45,190.6,COALIN,80248
314,2022-03-03 14:28:00,190.5,NSE,190.55,190.3,190.55,COALIN,69581
315,2022-03-03 14:29:00,190.4,NSE,190.5,190.3,190.5,COALIN,35117
316,2022-03-03 14:30:00,190.45,NSE,190.65,190.3,190.4,COALIN,104586
317,2022-03-03 14:31:00,190.35,NSE,190.5,190.3,190.5,COALIN,33409
318,2022-03-03 14:32:00,190.15,NSE,190.45,190.15,190.45,COALIN,60231
319,2022-03-03 14:33:00,190.15,NSE,190.3,190.15,190.2,COALIN,41837
320,2022-03-03 14:34:00,190.2,NSE,190.25,190.1,190.2,COALIN,45221
321,2022-03-03 14:35:00,190.15,NSE,190.15,190.05,190.15,COALIN,64517
322,2022-03-03 14:36:00,189.95,NSE,190.15,189.9,190.15,COALIN,151132
323,2022-03-03 14:37:00,190.05,NSE,190.05,189.9,190.0,COALIN,80831
