,datetime,close,exchange_code,high,low,open,stock_code,volume
31,2023-02-01 09:45:00,224.9,NSE,225.0,224.8,225.0,COALIN,27689
32,2023-02-01 09:46:00,224.8,NSE,224.85,224.6,224.85,COALIN,79894
33,2023-02-01 09:47:00,224.6,NSE,224.8,224.5,224.75,COALIN,57309
34,2023-02-01 09:48:00,224.7,NSE,224.75,224.45,224.55,COALIN,54653
35,2023-02-01 09:49:00,224.75,NSE,224.95,224.65,224.7,COALIN,43416
36,2023-02-01 09:50:00,224.7,NSE,224.9,224.65,224.65,COALIN,35640
37,2023-02-01 09:51:00,224.7,NSE,224.85,224.65,224.65,COALIN,34309
38,2023-02-01 09:52:00,224.75,NSE,224.8,224.75,224.75,COALIN,37617
39,2023-02-01 09:53:00,224.55,NSE,224.75,224.45,224.75,COALIN,84529
40,2023-02-01 09:54:00,224.55,NSE,224.6,224.4,224.55,COALIN,64868
41,2023-02-01 09:55:00,224.4,NSE,224.6,224.3,224.6,COALIN,98125
42,2023-02-01 09:56:00,224.15,NSE,224.45,224.15,224.35,COALIN,50745
43,2023-02-01 09:57:00,223.3,NSE,224.1,223.3,224.1,COALIN,208847
44,2023-02-01 09:58:00,223.15,NSE,223.2,223.0,223.2,COALIN,201795
45,2023-02-01 09:59:00,223.4,NSE,223.4,223.2,223.25,COALIN,53181
46,2023-02-01 10:00:00,223.0,NSE,223.6,223.0,223.4,COALIN,101865
47,2023-02-01 10:01:00,222.4,NSE,223.05,221.65,223.05,COALIN,295285
48,2023-02-01 10:02:00,222.7,NSE,222.95,222.45,222.45,COALIN,105246
49,2023-02-01 10:03:00,222.9,NSE,222.9,222.65,222.7,COALIN,43151
50,2023-02-01 10:04:00,223.0,NSE,223.15,222.85,222.85,COALIN,43738
51,2023-02-01 10:05:00,223.15,NSE,223.2,222.85,223.0,COALIN,52654
52,2023-02-01 10:06:00,223.3,NSE,223.3,223.05,223.15,COALIN,17184
53,2023-02-01 10:07:00,223.5,NSE,223.6,223.25,223.25,COALIN,33153
54,2023-02-01 10:08:00,223.1,NSE,223.55,223.0,223.5,COALIN,75498
55,2023-02-01 10:09:00,223.25,NSE,223.35,223.0,223.0,COALIN,29515
56,2023-02-01 10:10:00,223.1,NSE,223.25,223.05,223.25,COALIN,33160
57,2023-02-01 10:11:00,222.9,NSE,223.15,222.8,223.1,COALIN,41164
58,2023-02-01 10:12:00,222.95,NSE,223.1,222.85,223.0,COALIN,18940
59,2023-02-01 10:13:00,222.95,NSE,223.0,222.7,222.9,COALIN,50877
60,2023-02-01 10:14:00,223.15,NSE,223.15,222.9,222.95,COALIN,29050
61,2023-02-01 10:15:00,223.3,NSE,223.3,223.05,223.1,COALIN,37301
62,2023-02-01 10:16:00,223.4,NSE,223.45,223.25,223.25,COALIN,18737
63,2023-02-01 10:17:00,223.5,NSE,223.5,223.25,223.4,COALIN,16182
64,2023-02-01 10:18:00,223.8,NSE,223.9,223.45,223.45,COALIN,55557
65,2023-02-01 10:19:00,223.6,NSE,223.9,223.55,223.75,COALIN,21495
66,2023-02-01 10:20:00,223.7,NSE,223.8,223.55,223.6,COALIN,32597
67,2023-02-01 10:21:00,223.85,NSE,223.9,223.7,223.75,COALIN,22098
68,2023-02-01 10:22:00,224.1,NSE,224.15,223.8,223.85,COALIN,70700
69,2023-02-01 10:23:00,224.0,NSE,224.15,224.0,224.1,COALIN,31996
70,2023-02-01 10:24:00,224.0,NSE,224.05,223.85,224.05,COALIN,16025
71,2023-02-01 10:25:00,224.1,NSE,224.1,223.9,223.9,COALIN,16479
72,2023-02-01 10:26:00,224.15,NSE,224.15,224.0,224.05,COALIN,25961
73,2023-02-01 10:27:00,224.15,NSE,224.15,224.0,224.15,COALIN,17877
74,2023-02-01 10:28:00,223.95,NSE,224.2,223.95,224.15,COALIN,42481
75,2023-02-01 10:29:00,223.9,NSE,224.0,223.8,224.0,COALIN,18382
76,2023-02-01 10:30:00,223.8,NSE,223.95,223.75,223.9,COALIN,17824
77,2023-02-01 10:31:00,223.7,NSE,223.85,223.65,223.85,COALIN,23297
78,2023-02-01 10:32:00,223.6,NSE,223.7,223.55,223.7,COALIN,21855
79,2023-02-01 10:33:00,223.75,NSE,223.8,223.55,223.6,COALIN,13000
80,2023-02-01 10:34:00,223.75,NSE,223.8,223.6,223.75,COALIN,18034
81,2023-02-01 10:35:00,223.85,NSE,223.9,223.75,223.8,COALIN,9791
82,2023-02-01 10:36:00,223.7,NSE,223.85,223.7,223.85,COALIN,12440
83,2023-02-01 10:37:00,223.75,NSE,223.85,223.7,223.7,COALIN,15876
84,2023-02-01 10:38:00,223.9,NSE,223.9,223.8,223.8,COALIN,6307
85,2023-02-01 10:39:00,223.8,NSE,223.9,223.8,223.85,COALIN,16438
86,2023-02-01 10:40:00,223.85,NSE,223.95,223.75,223.9,COALIN,10792
87,2023-02-01 10:41:00,223.95,NSE,223.95,223.8,223.8,COALIN,6134
88,2023-02-01 10:42:00,224.0,NSE,224.0,223.85,223.9,COALIN,20473
89,2023-02-01 10:43:00,224.1,NSE,224.2,223.85,223.95,COALIN,27812
90,2023-02-01 10:44:00,224.0,NSE,224.1,223.95,224.1,COALIN,11120
91,2023-02-01 10:45:00,223.8,NSE,224.0,223.8,223.95,COALIN,13493
92,2023-02-01 10:46:00,223.85,NSE,223.95,223.8,223.8,COALIN,9973
93,2023-02-01 10:47:00,223.9,NSE,223.95,223.8,223.9,COALIN,9360
94,2023-02-01 10:48:00,223.55,NSE,223.9,223.5,223.9,COALIN,34562
95,2023-02-01 10:49:00,223.85,NSE,223.85,223.6,223.6,COALIN,7885
96,2023-02-01 10:50:00,223.8,NSE,223.95,223.8,223.8,COALIN,13259
97,2023-02-01 10:51:00,223.95,NSE,223.95,223.8,223.8,COALIN,5422
98,2023-02-01 10:52:00,223.6,NSE,223.95,223.6,223.9,COALIN,15848
99,2023-02-01 10:53:00,223.6,NSE,223.75,223.6,223.7,COALIN,14949
100,2023-02-01 10:54:00,223.6,NSE,223.65,223.5,223.6,COALIN,21639
101,2023-02-01 10:55:00,223.55,NSE,223.65,223.25,223.5,COALIN,25697
102,2023-02-01 10:56:00,223.5,NSE,223.6,223.5,223.55,COALIN,12787
103,2023-02-01 10:57:00,223.65,NSE,223.7,223.5,223.55,COALIN,10131
104,2023-02-01 10:58:00,223.75,NSE,223.85,223.6,223.65,COALIN,24328
105,2023-02-01 10:59:00,223.7,NSE,223.85,223.65,223.75,COALIN,15259
106,2023-02-01 11:00:00,223.65,NSE,223.8,223.6,223.8,COALIN,12312
107,2023-02-01 11:01:00,223.7,NSE,223.75,223.55,223.75,COALIN,10616
108,2023-02-01 11:02:00,223.6,NSE,223.7,223.5,223.7,COALIN,13091
109,2023-02-01 11:03:00,223.6,NSE,223.7,223.6,223.6,COALIN,12483
110,2023-02-01 11:04:00,223.65,NSE,223.85,223.65,223.7,COALIN,17475
111,2023-02-01 11:05:00,223.55,NSE,223.65,223.4,223.65,COALIN,33327
112,2023-02-01 11:06:00,223.65,NSE,223.65,223.5,223.6,COALIN,15135
113,2023-02-01 11:07:00,224.2,NSE,224.2,223.55,223.55,COALIN,114779
114,2023-02-01 11:08:00,223.8,NSE,224.2,223.8,224.05,COALIN,26203
115,2023-02-01 11:09:00,223.9,NSE,223.95,223.8,223.85,COALIN,6896
116,2023-02-01 11:10:00,224.0,NSE,224.0,223.85,223.95,COALIN,12955
117,2023-02-01 11:11:00,223.65,NSE,224.0,223.65,224.0,COALIN,32737
118,2023-02-01 11:12:00,223.7,NSE,223.85,223.55,223.65,COALIN,21836
119,2023-02-01 11:13:00,223.7,NSE,223.7,223.55,223.7,COALIN,6869
120,2023-02-01 11:14:00,223.7,NSE,223.7,223.6,223.7,COALIN,13182
121,2023-02-01 11:15:00,223.7,NSE,223.85,223.5,223.7,COALIN,36292
122,2023-02-01 11:16:00,223.8,NSE,224.0,223.65,223.7,COALIN,25056
123,2023-02-01 11:17:00,223.85,NSE,223.9,223.7,223.9,COALIN,21925
124,2023-02-01 11:18:00,223.55,NSE,223.85,223.5,223.75,COALIN,23557
125,2023-02-01 11:19:00,223.55,NSE,223.65,223.5,223.65,COALIN,93258
126,2023-02-01 11:20:00,222.45,NSE,223.4,222.25,223.4,COALIN,160520
127,2023-02-01 11:21:00,222.25,NSE,222.55,222.1,222.25,COALIN,45058
128,2023-02-01 11:22:00,222.75,NSE,222.8,222.3,222.3,COALIN,27729
129,2023-02-01 11:23:00,222.8,NSE,222.9,222.65,222.65,COALIN,17892
130,2023-02-01 11:24:00,222.85,NSE,222.85,222.65,222.7,COALIN,20337
131,2023-02-01 11:25:00,222.75,NSE,223.15,222.75,223.0,COALIN,41998
132,2023-02-01 11:26:00,222.75,NSE,222.8,222.7,222.75,COALIN,41599
133,2023-02-01 11:27:00,222.35,NSE,222.85,222.15,222.75,COALIN,208296
134,2023-02-01 11:28:00,222.25,NSE,222.5,222.15,222.45,COALIN,21405
135,2023-02-01 11:29:00,222.4,NSE,222.4,222.05,222.25,COALIN,46153
136,2023-02-01 11:30:00,222.55,NSE,222.75,222.35,222.4,COALIN,32339
137,2023-02-01 11:31:00,222.75,NSE,222.75,222.4,222.5,COALIN,112840
138,2023-02-01 11:32:00,223.0,NSE,223.05,222.65,222.75,COALIN,49162
139,2023-02-01 11:33:00,222.55,NSE,223.1,222.55,222.95,COALIN,79631
140,2023-02-01 11:34:00,222.65,NSE,223.1,222.6,222.6,COALIN,165470
141,2023-02-01 11:35:00,223.5,NSE,224.2,223.0,223.0,COALIN,720154
142,2023-02-01 11:36:00,223.5,NSE,223.55,223.4,223.5,COALIN,12906
143,2023-02-01 11:37:00,223.5,NSE,223.6,223.1,223.45,COALIN,35149
144,2023-02-01 11:38:00,223.15,NSE,223.55,222.85,223.45,COALIN,60995
145,2023-02-01 11:39:00,223.35,NSE,223.35,223.05,223.15,COALIN,18043
146,2023-02-01 11:40:00,223.35,NSE,223.4,223.1,223.35,COALIN,39396
147,2023-02-01 11:41:00,223.0,NSE,223.4,222.9,223.3,COALIN,55346
148,2023-02-01 11:42:00,222.9,NSE,223.05,222.55,222.95,COALIN,92268
149,2023-02-01 11:43:00,223.1,NSE,223.1,222.9,223.0,COALIN,14121
150,2023-02-01 11:44:00,223.2,NSE,223.2,222.95,223.0,COALIN,12059
151,2023-02-01 11:45:00,223.15,NSE,223.3,223.05,223.25,COALIN,6761
152,2023-02-01 11:46:00,223.2,NSE,223.2,223.1,223.15,COALIN,8102
153,2023-02-01 11:47:00,223.2,NSE,223.25,223.05,223.15,COALIN,18032
154,2023-02-01 11:48:00,223.15,NSE,223.25,223.1,223.2,COALIN,3658
155,2023-02-01 11:49:00,223.3,NSE,223.4,223.15,223.2,COALIN,9301
156,2023-02-01 11:50:00,223.15,NSE,223.4,223.1,223.3,COALIN,19891
157,2023-02-01 11:51:00,223.15,NSE,223.2,223.0,223.15,COALIN,17033
158,2023-02-01 11:52:00,223.05,NSE,223.2,223.0,223.15,COALIN,10206
159,2023-02-01 11:53:00,222.8,NSE,223.05,222.6,223.05,COALIN,43772
160,2023-02-01 11:54:00,222.75,NSE,222.95,222.75,222.8,COALIN,10473
161,2023-02-01 11:55:00,222.8,NSE,222.85,222.75,222.85,COALIN,8815
162,2023-02-01 11:56:00,222.7,NSE,222.85,222.7,222.8,COALIN,12621
163,2023-02-01 11:57:00,222.45,NSE,222.7,222.3,222.7,COALIN,59761
164,2023-02-01 11:58:00,222.6,NSE,222.6,222.4,222.45,COALIN,10386
165,2023-02-01 11:59:00,222.75,NSE,222.75,222.55,222.55,COALIN,9655
166,2023-02-01 12:00:00,222.5,NSE,222.7,222.5,222.65,COALIN,25108
167,2023-02-01 12:01:00,222.4,NSE,222.5,222.3,222.5,COALIN,38234
168,2023-02-01 12:02:00,222.0,NSE,222.5,221.7,222.4,COALIN,227936
169,2023-02-01 12:03:00,222.4,NSE,222.45,222.0,222.0,COALIN,53612
170,2023-02-01 12:04:00,222.4,NSE,222.6,222.3,222.6,COALIN,9801
171,2023-02-01 12:05:00,222.5,NSE,222.6,222.4,222.4,COALIN,4755
172,2023-02-01 12:06:00,222.25,NSE,222.6,222.1,222.45,COALIN,24463
173,2023-02-01 12:07:00,222.1,NSE,222.25,222.05,222.2,COALIN,27953
174,2023-02-01 12:08:00,221.95,NSE,222.2,221.6,222.1,COALIN,125035
175,2023-02-01 12:09:00,222.25,NSE,222.3,222.1,222.15,COALIN,16913
176,2023-02-01 12:10:00,222.0,NSE,222.4,221.95,222.25,COALIN,26167
177,2023-02-01 12:11:00,221.35,NSE,222.05,221.25,222.0,COALIN,107080
178,2023-02-01 12:12:00,221.2,NSE,221.45,220.9,221.25,COALIN,151114
179,2023-02-01 12:13:00,220.5,NSE,221.2,220.5,221.15,COALIN,127775
180,2023-02-01 12:14:00,220.55,NSE,220.8,220.1,220.4,COALIN,170720
181,2023-02-01 12:15:00,220.95,NSE,221.1,220.4,220.65,COALIN,80492
182,2023-02-01 12:16:00,221.4,NSE,221.4,220.9,221.05,COALIN,47293
183,2023-02-01 12:17:00,221.35,NSE,221.4,221.2,221.4,COALIN,41945
184,2023-02-01 12:18:00,221.35,NSE,221.4,221.25,221.4,COALIN,18996
185,2023-02-01 12:19:00,221.4,NSE,221.4,221.25,221.3,COALIN,28204
186,2023-02-01 12:20:00,221.25,NSE,221.4,221.25,221.4,COALIN,26144
187,2023-02-01 12:21:00,221.15,NSE,221.25,221.1,221.25,COALIN,15822
188,2023-02-01 12:22:00,221.7,NSE,221.7,221.15,221.15,COALIN,32615
189,2023-02-01 12:23:00,222.0,NSE,222.15,221.75,221.75,COALIN,60249
190,2023-02-01 12:24:00,222.05,NSE,222.1,221.95,222.0,COALIN,18691
191,2023-02-01 12:25:00,222.25,NSE,222.3,222.05,222.05,COALIN,37963
192,2023-02-01 12:26:00,221.95,NSE,222.25,221.8,222.25,COALIN,44494
193,2023-02-01 12:27:00,221.5,NSE,222.2,221.5,221.95,COALIN,37961
194,2023-02-01 12:28:00,221.8,NSE,221.95,221.55,221.55,COALIN,30959
195,2023-02-01 12:29:00,221.9,NSE,221.9,221.7,221.75,COALIN,20526
196,2023-02-01 12:30:00,222.05,NSE,222.05,221.75,221.9,COALIN,31841
197,2023-02-01 12:31:00,222.2,NSE,222.2,222.0,222.05,COALIN,16869
198,2023-02-01 12:32:00,222.2,NSE,222.25,222.1,222.2,COALIN,17148
199,2023-02-01 12:33:00,222.4,NSE,222.4,222.2,222.2,COALIN,60434
200,2023-02-01 12:34:00,222.45,NSE,222.65,222.35,222.35,COALIN,46331
201,2023-02-01 12:35:00,222.5,NSE,222.55,222.35,222.4,COALIN,26396
202,2023-02-01 12:36:00,222.55,NSE,222.55,222.35,222.5,COALIN,24611
203,2023-02-01 12:37:00,222.5,NSE,222.6,222.5,222.55,COALIN,18350
204,2023-02-01 12:38:00,222.7,NSE,222.8,222.55,222.55,COALIN,34875
205,2023-02-01 12:39:00,222.65,NSE,222.75,222.6,222.6,COALIN,17460
206,2023-02-01 12:40:00,222.65,NSE,222.7,222.6,222.7,COALIN,14813
207,2023-02-01 12:41:00,222.0,NSE,222.7,221.9,222.7,COALIN,45109
208,2023-02-01 12:42:00,221.9,NSE,222.25,221.8,221.8,COALIN,30299
209,2023-02-01 12:43:00,221.0,NSE,221.95,221.0,221.95,COALIN,89521
210,2023-02-01 12:44:00,221.05,NSE,221.4,220.95,220.95,COALIN,56983
211,2023-02-01 12:45:00,221.2,NSE,221.55,221.05,221.15,COALIN,36857
212,2023-02-01 12:46:00,221.0,NSE,221.3,220.85,221.15,COALIN,28498
213,2023-02-01 12:47:00,221.25,NSE,221.4,220.85,220.85,COALIN,23712
214,2023-02-01 12:48:00,221.25,NSE,221.35,221.05,221.25,COALIN,25011
215,2023-02-01 12:49:00,221.35,NSE,221.7,221.35,221.35,COALIN,28982
216,2023-02-01 12:50:00,221.1,NSE,221.5,221.05,221.15,COALIN,49691
217,2023-02-01 12:51:00,221.0,NSE,221.15,220.8,221.0,COALIN,32208
218,2023-02-01 12:52:00,220.75,NSE,221.2,220.75,221.05,COALIN,35717
219,2023-02-01 12:53:00,221.1,NSE,221.15,220.75,220.75,COALIN,27858
220,2023-02-01 12:54:00,221.25,NSE,221.25,220.9,221.1,COALIN,13419
221,2023-02-01 12:55:00,221.1,NSE,221.25,220.9,221.25,COALIN,38010
222,2023-02-01 12:56:00,221.05,NSE,221.15,220.85,221.05,COALIN,32043
223,2023-02-01 12:57:00,220.5,NSE,221.05,220.35,221.0,COALIN,103627
224,2023-02-01 12:58:00,220.45,NSE,220.85,220.45,220.5,COALIN,54248
225,2023-02-01 12:59:00,220.55,NSE,220.75,220.35,220.5,COALIN,68350
226,2023-02-01 13:00:00,220.3,NSE,220.55,220.0,220.55,COALIN,153331
227,2023-02-01 13:01:00,220.6,NSE,220.6,220.05,220.2,COALIN,80998
228,2023-02-01 13:02:00,220.1,NSE,220.6,220.05,220.6,COALIN,41129
229,2023-02-01 13:03:00,220.2,NSE,220.2,220.0,220.1,COALIN,134251
230,2023-02-01 13:04:00,220.25,NSE,220.4,220.0,220.1,COALIN,48650
231,2023-02-01 13:05:00,220.55,NSE,220.55,220.2,220.4,COALIN,32836
232,2023-02-01 13:06:00,220.6,NSE,220.65,220.35,220.5,COALIN,23470
233,2023-02-01 13:07:00,220.55,NSE,220.6,220.35,220.6,COALIN,24719
234,2023-02-01 13:08:00,220.7,NSE,220.95,220.55,220.55,COALIN,30029
235,2023-02-01 13:09:00,220.85,NSE,220.9,220.7,220.75,COALIN,11529
236,2023-02-01 13:10:00,220.8,NSE,220.9,220.65,220.9,COALIN,15332
237,2023-02-01 13:11:00,220.7,NSE,220.85,220.65,220.85,COALIN,18299
238,2023-02-01 13:12:00,220.7,NSE,220.8,220.6,220.7,COALIN,22737
239,2023-02-01 13:13:00,220.75,NSE,220.8,220.7,220.8,COALIN,8323
240,2023-02-01 13:14:00,220.9,NSE,220.9,220.8,220.8,COALIN,15350
241,2023-02-01 13:15:00,220.8,NSE,220.9,220.75,220.8,COALIN,24705
242,2023-02-01 13:16:00,220.75,NSE,220.8,220.7,220.8,COALIN,9647
243,2023-02-01 13:17:00,220.8,NSE,220.8,220.7,220.7,COALIN,19033
244,2023-02-01 13:18:00,220.55,NSE,220.8,220.5,220.8,COALIN,23313
245,2023-02-01 13:19:00,220.5,NSE,220.6,220.25,220.55,COALIN,24044
246,2023-02-01 13:20:00,220.4,NSE,220.5,220.25,220.5,COALIN,16798
247,2023-02-01 13:21:00,220.2,NSE,220.4,220.05,220.4,COALIN,26399
248,2023-02-01 13:22:00,220.15,NSE,220.2,220.05,220.2,COALIN,14985
249,2023-02-01 13:23:00,219.75,NSE,220.2,219.6,220.15,COALIN,124014
250,2023-02-01 13:24:00,219.5,NSE,219.85,219.5,219.8,COALIN,32746
251,2023-02-01 13:25:00,219.1,NSE,219.6,219.05,219.6,COALIN,83734
252,2023-02-01 13:26:00,219.65,NSE,219.75,219.1,219.1,COALIN,29075
253,2023-02-01 13:27:00,219.55,NSE,219.8,219.55,219.6,COALIN,39420
254,2023-02-01 13:28:00,219.55,NSE,219.55,219.5,219.55,COALIN,24857
255,2023-02-01 13:29:00,219.55,NSE,219.55,219.45,219.55,COALIN,16232
256,2023-02-01 13:30:00,219.85,NSE,219.85,219.4,219.4,COALIN,101030
257,2023-02-01 13:31:00,219.5,NSE,219.85,219.45,219.85,COALIN,20847
258,2023-02-01 13:32:00,219.85,NSE,219.85,219.55,219.65,COALIN,21325
259,2023-02-01 13:33:00,219.7,NSE,219.8,219.6,219.75,COALIN,14808
260,2023-02-01 13:34:00,219.5,NSE,219.7,219.45,219.6,COALIN,23871
261,2023-02-01 13:35:00,219.25,NSE,219.6,219.1,219.6,COALIN,55895
262,2023-02-01 13:36:00,219.25,NSE,219.45,219.1,219.3,COALIN,187634
263,2023-02-01 13:37:00,219.55,NSE,219.55,219.3,219.3,COALIN,44403
264,2023-02-01 13:38:00,219.35,NSE,219.55,219.2,219.55,COALIN,51835
265,2023-02-01 13:39:00,219.85,NSE,219.9,219.3,219.4,COALIN,50777
266,2023-02-01 13:40:00,220.25,NSE,220.35,219.8,219.8,COALIN,133614
267,2023-02-01 13:41:00,220.3,NSE,220.3,220.0,220.1,COALIN,31106
268,2023-02-01 13:42:00,220.4,NSE,220.45,220.15,220.4,COALIN,23365
269,2023-02-01 13:43:00,220.4,NSE,220.45,220.2,220.4,COALIN,31073
270,2023-02-01 13:44:00,220.35,NSE,220.45,220.3,220.45,COALIN,8761
271,2023-02-01 13:45:00,220.45,NSE,220.5,220.25,220.25,COALIN,41843
272,2023-02-01 13:46:00,220.0,NSE,220.45,220.0,220.45,COALIN,34535
273,2023-02-01 13:47:00,220.4,NSE,220.4,219.9,219.9,COALIN,13223
274,2023-02-01 13:48:00,220.35,NSE,220.6,220.35,220.4,COALIN,28133
275,2023-02-01 13:49:00,220.45,NSE,220.5,220.25,220.5,COALIN,13843
276,2023-02-01 13:50:00,220.05,NSE,220.5,219.9,220.45,COALIN,30958
277,2023-02-01 13:51:00,220.0,NSE,220.1,219.9,220.0,COALIN,27763
278,2023-02-01 13:52:00,219.7,NSE,219.95,219.45,219.95,COALIN,54603
279,2023-02-01 13:53:00,219.85,NSE,219.9,219.5,219.5,COALIN,18826
280,2023-02-01 13:54:00,219.85,NSE,220.0,219.7,219.8,COALIN,47086
281,2023-02-01 13:55:00,219.85,NSE,219.95,219.65,219.9,COALIN,68304
282,2023-02-01 13:56:00,219.0,NSE,219.75,218.75,219.75,COALIN,187326
283,2023-02-01 13:57:00,219.8,NSE,219.85,219.0,219.0,COALIN,82266
284,2023-02-01 13:58:00,219.3,NSE,219.75,219.2,219.75,COALIN,32873
285,2023-02-01 13:59:00,219.4,NSE,219.7,219.2,219.3,COALIN,60675
286,2023-02-01 14:00:00,219.7,NSE,219.75,219.25,219.3,COALIN,31140
287,2023-02-01 14:01:00,219.3,NSE,219.8,219.25,219.4,COALIN,79295
288,2023-02-01 14:02:00,220.8,NSE,220.8,219.3,219.4,COALIN,127850
289,2023-02-01 14:03:00,220.9,NSE,221.25,220.6,220.7,COALIN,96200
290,2023-02-01 14:04:00,220.75,NSE,221.0,220.55,220.95,COALIN,56342
291,2023-02-01 14:05:00,220.95,NSE,220.95,220.45,220.7,COALIN,57854
292,2023-02-01 14:06:00,220.75,NSE,221.0,220.6,220.9,COALIN,45876
293,2023-02-01 14:07:00,220.65,NSE,221.0,220.5,220.75,COALIN,92965
294,2023-02-01 14:08:00,220.7,NSE,220.75,220.4,220.65,COALIN,40828
295,2023-02-01 14:09:00,221.15,NSE,221.15,220.7,220.75,COALIN,59790
296,2023-02-01 14:10:00,221.0,NSE,221.15,221.0,221.15,COALIN,18730
297,2023-02-01 14:11:00,220.5,NSE,221.1,220.45,221.1,COALIN,96782
298,2023-02-01 14:12:00,221.0,NSE,221.0,220.4,220.5,COALIN,34988
299,2023-02-01 14:13:00,220.9,NSE,221.1,220.85,220.95,COALIN,32223
300,2023-02-01 14:14:00,220.9,NSE,221.05,220.75,220.9,COALIN,46988
301,2023-02-01 14:15:00,221.0,NSE,221.0,220.9,220.95,COALIN,29802
302,2023-02-01 14:16:00,220.45,NSE,220.95,220.4,220.95,COALIN,70443
303,2023-02-01 14:17:00,220.2,NSE,220.4,220.05,220.35,COALIN,52514
304,2023-02-01 14:18:00,220.5,NSE,220.5,220.1,220.25,COALIN,48346
305,2023-02-01 14:19:00,220.4,NSE,220.55,220.2,220.35,COALIN,42572
306,2023-02-01 14:20:00,220.5,NSE,220.7,220.4,220.4,COALIN,57055
307,2023-02-01 14:21:00,220.1,NSE,220.5,220.05,220.5,COALIN,98322
308,2023-02-01 14:22:00,220.15,NSE,220.2,220.05,220.1,COALIN,27556
309,2023-02-01 14:23:00,220.5,NSE,220.5,219.95,220.15,COALIN,84975
310,2023-02-01 14:24:00,220.75,NSE,220.8,220.4,220.6,COALIN,42819
311,2023-02-01 14:25:00,220.65,NSE,220.9,220.65,220.9,COALIN,52582
312,2023-02-01 14:26:00,220.6,NSE,220.65,220.4,220.65,COALIN,33908
313,2023-02-01 14:27:00,220.05,NSE,220.7,220.05,220.55,COALIN,60320
314,2023-02-01 14:28:00,220.4,NSE,220.4,219.75,219.85,COALIN,62056
315,2023-02-01 14:29:00,219.85,NSE,220.65,219.65,220.45,COALIN,111111
316,2023-02-01 14:30:00,220.0,NSE,220.0,219.65,219.85,COALIN,52415
317,2023-02-01 14:31:00,220.05,NSE,220.2,219.95,220.05,COALIN,45721
318,2023-02-01 14:32:00,220.4,NSE,220.65,219.95,220.05,COALIN,63592
319,2023-02-01 14:33:00,220.3,NSE,220.55,220.1,220.55,COALIN,26720
320,2023-02-01 14:34:00,220.85,NSE,220.9,220.25,220.25,COALIN,63554
321,2023-02-01 14:35:00,220.75,NSE,220.95,220.7,220.85,COALIN,50250
322,2023-02-01 14:36:00,220.65,NSE,220.7,220.5,220.7,COALIN,27712
323,2023-02-01 14:37:00,220.7,NSE,220.75,220.55,220.65,COALIN,40526
