,datetime,close,exchange_code,high,low,open,stock_code,volume
64,2022-10-19 10:18:00,1127.7,NSE,1128.0,1127.3,1127.65,CIPLA,2347
65,2022-10-19 10:19:00,1127.2,NSE,1128.0,1127.2,1127.7,CIPLA,2746
66,2022-10-19 10:20:00,1127.25,NSE,1127.65,1127.0,1127.2,CIPLA,4848
67,2022-10-19 10:21:00,1127.0,NSE,1127.95,1126.9,1127.8,CIPLA,1791
68,2022-10-19 10:22:00,1129.7,NSE,1129.8,1126.9,1127.15,CIPLA,7094
69,2022-10-19 10:23:00,1129.0,NSE,1129.65,1127.6,1128.7,CIPLA,7103
70,2022-10-19 10:24:00,1126.85,NSE,1129.15,1126.85,1128.9,CIPLA,1523
71,2022-10-19 10:25:00,1127.0,NSE,1127.1,1126.7,1127.1,CIPLA,832
72,2022-10-19 10:26:00,1126.7,NSE,1127.0,1126.7,1126.95,CIPLA,1636
73,2022-10-19 10:27:00,1129.5,NSE,1129.65,1126.7,1126.8,CIPLA,6710
74,2022-10-19 10:28:00,1129.6,NSE,1129.65,1129.05,1129.3,CIPLA,1205
75,2022-10-19 10:29:00,1130.4,NSE,1130.5,1129.3,1129.45,CIPLA,3461
76,2022-10-19 10:30:00,1130.2,NSE,1130.5,1129.75,1130.4,CIPLA,3245
77,2022-10-19 10:31:00,1130.0,NSE,1130.5,1129.85,1130.4,CIPLA,2041
78,2022-10-19 10:32:00,1129.85,NSE,1130.2,1129.15,1129.85,CIPLA,2371
79,2022-10-19 10:33:00,1129.75,NSE,1130.2,1129.75,1129.85,CIPLA,2854
80,2022-10-19 10:34:00,1129.75,NSE,1129.95,1129.75,1129.75,CIPLA,1723
81,2022-10-19 10:35:00,1129.45,NSE,1129.95,1129.3,1129.8,CIPLA,822
82,2022-10-19 10:36:00,1129.35,NSE,1129.75,1129.3,1129.45,CIPLA,629
83,2022-10-19 10:37:00,1128.15,NSE,1129.45,1128.1,1129.35,CIPLA,1406
84,2022-10-19 10:38:00,1128.45,NSE,1128.45,1127.65,1128.0,CIPLA,1318
85,2022-10-19 10:39:00,1128.45,NSE,1128.95,1128.0,1128.4,CIPLA,2242
86,2022-10-19 10:40:00,1127.0,NSE,1128.55,1127.0,1128.55,CIPLA,1053
87,2022-10-19 10:41:00,1127.45,NSE,1127.45,1127.0,1127.35,CIPLA,1072
88,2022-10-19 10:42:00,1127.6,NSE,1128.0,1127.25,1127.35,CIPLA,1506
89,2022-10-19 10:43:00,1127.65,NSE,1128.1,1127.6,1127.75,CIPLA,573
90,2022-10-19 10:44:00,1127.75,NSE,1128.25,1127.7,1127.8,CIPLA,2549
91,2022-10-19 10:45:00,1127.3,NSE,1127.75,1127.2,1127.75,CIPLA,2338
92,2022-10-19 10:46:00,1127.25,NSE,1127.3,1127.2,1127.25,CIPLA,884
93,2022-10-19 10:47:00,1127.95,NSE,1128.0,1127.25,1127.25,CIPLA,1384
94,2022-10-19 10:48:00,1128.25,NSE,1128.25,1127.85,1127.9,CIPLA,1175
95,2022-10-19 10:49:00,1128.6,NSE,1129.3,1128.6,1129.0,CIPLA,2004
96,2022-10-19 10:50:00,1128.65,NSE,1128.9,1128.35,1128.7,CIPLA,2901
97,2022-10-19 10:51:00,1128.45,NSE,1128.55,1128.35,1128.55,CIPLA,505
98,2022-10-19 10:52:00,1128.4,NSE,1128.85,1128.4,1128.75,CIPLA,876
99,2022-10-19 10:53:00,1127.8,NSE,1128.45,1127.8,1128.4,CIPLA,1147
100,2022-10-19 10:54:00,1127.0,NSE,1127.95,1127.0,1127.8,CIPLA,1707
101,2022-10-19 10:55:00,1127.3,NSE,1127.7,1127.0,1127.3,CIPLA,1140
102,2022-10-19 10:56:00,1127.5,NSE,1127.65,1127.3,1127.3,CIPLA,933
103,2022-10-19 10:57:00,1127.5,NSE,1127.55,1127.5,1127.5,CIPLA,492
104,2022-10-19 10:58:00,1127.5,NSE,1127.55,1127.45,1127.5,CIPLA,1449
105,2022-10-19 10:59:00,1126.85,NSE,1127.65,1126.85,1127.5,CIPLA,5361
106,2022-10-19 11:00:00,1128.05,NSE,1128.35,1126.0,1126.0,CIPLA,4383
107,2022-10-19 11:01:00,1127.15,NSE,1128.15,1127.1,1128.05,CIPLA,899
108,2022-10-19 11:02:00,1127.95,NSE,1128.0,1127.15,1127.4,CIPLA,425
109,2022-10-19 11:03:00,1127.7,NSE,1128.0,1127.7,1127.7,CIPLA,954
110,2022-10-19 11:04:00,1127.6,NSE,1127.75,1127.5,1127.7,CIPLA,2007
111,2022-10-19 11:05:00,1129.25,NSE,1129.75,1127.5,1127.5,CIPLA,2291
112,2022-10-19 11:06:00,1129.45,NSE,1129.9,1128.95,1129.3,CIPLA,1696
113,2022-10-19 11:07:00,1129.6,NSE,1129.8,1129.45,1129.45,CIPLA,979
114,2022-10-19 11:08:00,1129.65,NSE,1129.9,1129.6,1129.6,CIPLA,2546
115,2022-10-19 11:09:00,1130.1,NSE,1130.5,1129.6,1129.6,CIPLA,2309
116,2022-10-19 11:10:00,1131.6,NSE,1132.75,1130.1,1130.1,CIPLA,6553
117,2022-10-19 11:11:00,1132.55,NSE,1132.55,1131.4,1131.6,CIPLA,1614
118,2022-10-19 11:12:00,1132.75,NSE,1133.6,1132.0,1132.55,CIPLA,3758
119,2022-10-19 11:13:00,1132.95,NSE,1133.2,1132.5,1132.75,CIPLA,1647
120,2022-10-19 11:14:00,1133.05,NSE,1134.15,1132.45,1133.0,CIPLA,7081
121,2022-10-19 11:15:00,1132.6,NSE,1133.45,1132.6,1133.0,CIPLA,2185
122,2022-10-19 11:16:00,1132.0,NSE,1132.55,1132.0,1132.5,CIPLA,1698
123,2022-10-19 11:17:00,1131.65,NSE,1132.05,1131.5,1132.0,CIPLA,685
124,2022-10-19 11:18:00,1131.55,NSE,1131.6,1131.5,1131.5,CIPLA,1033
125,2022-10-19 11:19:00,1131.65,NSE,1131.7,1131.55,1131.55,CIPLA,1327
126,2022-10-19 11:20:00,1131.15,NSE,1131.7,1131.1,1131.65,CIPLA,1251
127,2022-10-19 11:21:00,1131.3,NSE,1131.55,1131.1,1131.15,CIPLA,1063
128,2022-10-19 11:22:00,1131.0,NSE,1131.35,1131.0,1131.3,CIPLA,824
129,2022-10-19 11:23:00,1130.0,NSE,1130.75,1129.6,1130.7,CIPLA,2703
130,2022-10-19 11:24:00,1130.25,NSE,1130.4,1130.2,1130.2,CIPLA,662
131,2022-10-19 11:25:00,1130.0,NSE,1130.3,1130.0,1130.25,CIPLA,833
132,2022-10-19 11:26:00,1129.4,NSE,1130.0,1129.25,1130.0,CIPLA,889
133,2022-10-19 11:27:00,1129.6,NSE,1129.95,1129.4,1129.4,CIPLA,1724
134,2022-10-19 11:28:00,1129.0,NSE,1129.65,1129.0,1129.6,CIPLA,829
135,2022-10-19 11:29:00,1129.8,NSE,1129.8,1128.8,1128.8,CIPLA,1239
136,2022-10-19 11:30:00,1129.7,NSE,1130.0,1129.7,1129.75,CIPLA,482
137,2022-10-19 11:31:00,1129.2,NSE,1129.75,1129.2,1129.7,CIPLA,2551
138,2022-10-19 11:32:00,1129.35,NSE,1130.0,1129.15,1129.2,CIPLA,1801
139,2022-10-19 11:33:00,1130.05,NSE,1130.5,1129.35,1129.4,CIPLA,1592
140,2022-10-19 11:34:00,1130.05,NSE,1130.1,1130.05,1130.05,CIPLA,861
141,2022-10-19 11:35:00,1129.2,NSE,1130.1,1129.2,1130.05,CIPLA,1105
142,2022-10-19 11:36:00,1130.35,NSE,1130.35,1129.2,1129.2,CIPLA,1277
143,2022-10-19 11:37:00,1130.45,NSE,1130.95,1130.35,1130.35,CIPLA,417
144,2022-10-19 11:38:00,1131.65,NSE,1131.7,1130.45,1130.45,CIPLA,1000
145,2022-10-19 11:39:00,1130.6,NSE,1132.0,1130.1,1131.65,CIPLA,2829
146,2022-10-19 11:40:00,1130.75,NSE,1131.2,1130.2,1130.55,CIPLA,1325
147,2022-10-19 11:41:00,1130.25,NSE,1130.75,1130.25,1130.75,CIPLA,438
148,2022-10-19 11:42:00,1130.15,NSE,1130.75,1130.1,1130.25,CIPLA,1150
149,2022-10-19 11:43:00,1130.2,NSE,1130.9,1130.05,1130.45,CIPLA,729
150,2022-10-19 11:44:00,1131.35,NSE,1131.35,1130.15,1130.15,CIPLA,907
151,2022-10-19 11:45:00,1130.35,NSE,1131.4,1130.35,1131.2,CIPLA,2556
152,2022-10-19 11:46:00,1128.65,NSE,1130.05,1128.65,1130.0,CIPLA,2647
153,2022-10-19 11:47:00,1129.5,NSE,1129.55,1128.75,1128.75,CIPLA,787
154,2022-10-19 11:48:00,1129.0,NSE,1129.5,1129.0,1129.45,CIPLA,666
155,2022-10-19 11:49:00,1129.0,NSE,1129.25,1128.9,1129.25,CIPLA,795
156,2022-10-19 11:50:00,1129.65,NSE,1129.75,1129.4,1129.4,CIPLA,538
157,2022-10-19 11:51:00,1129.95,NSE,1130.0,1129.65,1129.7,CIPLA,675
158,2022-10-19 11:52:00,1129.9,NSE,1130.0,1129.85,1129.95,CIPLA,805
159,2022-10-19 11:53:00,1129.05,NSE,1129.7,1129.05,1129.65,CIPLA,2094
160,2022-10-19 11:54:00,1129.2,NSE,1129.75,1128.25,1129.05,CIPLA,3405
161,2022-10-19 11:55:00,1129.2,NSE,1129.25,1129.2,1129.2,CIPLA,483
162,2022-10-19 11:56:00,1128.65,NSE,1129.2,1128.6,1129.2,CIPLA,1041
163,2022-10-19 11:57:00,1128.0,NSE,1128.7,1128.0,1128.65,CIPLA,505
164,2022-10-19 11:58:00,1128.3,NSE,1128.45,1127.6,1128.05,CIPLA,2072
165,2022-10-19 11:59:00,1128.4,NSE,1128.65,1128.05,1128.05,CIPLA,1364
166,2022-10-19 12:00:00,1129.0,NSE,1129.05,1128.4,1128.4,CIPLA,924
167,2022-10-19 12:01:00,1129.1,NSE,1129.55,1129.0,1129.0,CIPLA,963
168,2022-10-19 12:02:00,1128.55,NSE,1129.1,1128.55,1129.05,CIPLA,2830
169,2022-10-19 12:03:00,1127.8,NSE,1128.7,1127.7,1127.85,CIPLA,788
170,2022-10-19 12:04:00,1127.75,NSE,1128.55,1127.75,1127.8,CIPLA,1074
171,2022-10-19 12:05:00,1128.75,NSE,1128.75,1127.8,1128.1,CIPLA,898
172,2022-10-19 12:06:00,1129.05,NSE,1129.2,1128.3,1128.5,CIPLA,886
173,2022-10-19 12:07:00,1128.5,NSE,1129.1,1128.5,1129.05,CIPLA,479
174,2022-10-19 12:08:00,1128.0,NSE,1128.5,1128.0,1128.5,CIPLA,1226
175,2022-10-19 12:09:00,1128.1,NSE,1128.1,1128.0,1128.0,CIPLA,833
176,2022-10-19 12:10:00,1128.5,NSE,1129.15,1128.0,1128.0,CIPLA,1562
177,2022-10-19 12:11:00,1128.45,NSE,1128.55,1128.15,1128.5,CIPLA,1504
178,2022-10-19 12:12:00,1128.85,NSE,1129.0,1128.15,1128.4,CIPLA,969
179,2022-10-19 12:13:00,1128.8,NSE,1129.2,1128.8,1128.8,CIPLA,779
180,2022-10-19 12:14:00,1128.35,NSE,1128.95,1128.2,1128.8,CIPLA,1351
181,2022-10-19 12:15:00,1129.35,NSE,1129.35,1128.35,1128.4,CIPLA,801
182,2022-10-19 12:16:00,1129.6,NSE,1129.65,1129.0,1129.0,CIPLA,3130
183,2022-10-19 12:17:00,1128.7,NSE,1129.6,1128.5,1129.6,CIPLA,817
184,2022-10-19 12:18:00,1128.75,NSE,1128.9,1128.7,1128.75,CIPLA,553
185,2022-10-19 12:19:00,1128.5,NSE,1128.8,1128.45,1128.75,CIPLA,1200
186,2022-10-19 12:20:00,1128.5,NSE,1128.65,1128.5,1128.5,CIPLA,1175
187,2022-10-19 12:21:00,1128.6,NSE,1128.7,1128.45,1128.5,CIPLA,638
188,2022-10-19 12:22:00,1128.6,NSE,1128.65,1128.6,1128.6,CIPLA,527
189,2022-10-19 12:23:00,1128.55,NSE,1128.7,1128.55,1128.6,CIPLA,612
190,2022-10-19 12:24:00,1128.3,NSE,1128.55,1128.2,1128.55,CIPLA,842
191,2022-10-19 12:25:00,1128.0,NSE,1128.35,1128.0,1128.3,CIPLA,644
192,2022-10-19 12:26:00,1127.9,NSE,1128.15,1127.45,1128.05,CIPLA,1697
193,2022-10-19 12:27:00,1127.95,NSE,1127.95,1127.9,1127.95,CIPLA,665
194,2022-10-19 12:28:00,1127.6,NSE,1127.95,1127.5,1127.9,CIPLA,728
195,2022-10-19 12:29:00,1127.55,NSE,1127.75,1127.0,1127.55,CIPLA,2140
196,2022-10-19 12:30:00,1128.3,NSE,1128.45,1127.7,1127.7,CIPLA,816
197,2022-10-19 12:31:00,1128.85,NSE,1128.85,1128.35,1128.6,CIPLA,806
198,2022-10-19 12:32:00,1128.95,NSE,1128.95,1128.7,1128.7,CIPLA,665
199,2022-10-19 12:33:00,1128.95,NSE,1129.0,1128.95,1128.95,CIPLA,716
200,2022-10-19 12:34:00,1128.05,NSE,1128.95,1127.0,1128.95,CIPLA,3756
201,2022-10-19 12:35:00,1127.8,NSE,1128.1,1127.6,1127.95,CIPLA,472
202,2022-10-19 12:36:00,1126.9,NSE,1127.85,1126.8,1127.85,CIPLA,794
203,2022-10-19 12:37:00,1126.0,NSE,1127.05,1126.0,1126.9,CIPLA,1834
204,2022-10-19 12:38:00,1126.35,NSE,1126.5,1125.3,1126.05,CIPLA,3665
205,2022-10-19 12:39:00,1126.8,NSE,1127.0,1126.35,1126.35,CIPLA,1327
206,2022-10-19 12:40:00,1127.0,NSE,1127.0,1126.8,1126.85,CIPLA,1025
207,2022-10-19 12:41:00,1126.85,NSE,1127.0,1126.85,1126.85,CIPLA,869
208,2022-10-19 12:42:00,1127.15,NSE,1127.3,1126.85,1126.9,CIPLA,1784
209,2022-10-19 12:43:00,1127.3,NSE,1127.6,1127.15,1127.2,CIPLA,624
210,2022-10-19 12:44:00,1126.55,NSE,1127.5,1126.55,1127.3,CIPLA,3355
211,2022-10-19 12:45:00,1125.1,NSE,1126.5,1125.1,1126.5,CIPLA,1326
212,2022-10-19 12:46:00,1125.35,NSE,1125.75,1125.1,1125.4,CIPLA,1555
213,2022-10-19 12:47:00,1125.4,NSE,1125.95,1125.1,1125.7,CIPLA,906
214,2022-10-19 12:48:00,1125.1,NSE,1125.9,1125.1,1125.4,CIPLA,1165
215,2022-10-19 12:49:00,1123.7,NSE,1125.15,1123.7,1125.1,CIPLA,5076
216,2022-10-19 12:50:00,1125.4,NSE,1125.4,1123.65,1124.0,CIPLA,5621
217,2022-10-19 12:51:00,1125.35,NSE,1125.5,1125.15,1125.5,CIPLA,1806
218,2022-10-19 12:52:00,1124.85,NSE,1125.5,1124.5,1125.3,CIPLA,1067
219,2022-10-19 12:53:00,1124.95,NSE,1124.95,1124.35,1124.35,CIPLA,1271
220,2022-10-19 12:54:00,1124.25,NSE,1125.0,1124.2,1124.75,CIPLA,1634
221,2022-10-19 12:55:00,1124.15,NSE,1124.7,1124.1,1124.1,CIPLA,602
222,2022-10-19 12:56:00,1124.8,NSE,1124.8,1124.25,1124.25,CIPLA,925
223,2022-10-19 12:57:00,1125.65,NSE,1125.65,1124.5,1124.5,CIPLA,1516
224,2022-10-19 12:58:00,1126.55,NSE,1126.8,1125.2,1125.2,CIPLA,1537
225,2022-10-19 12:59:00,1126.6,NSE,1126.6,1126.0,1126.6,CIPLA,1756
226,2022-10-19 13:00:00,1127.0,NSE,1127.05,1126.45,1126.6,CIPLA,3636
227,2022-10-19 13:01:00,1127.3,NSE,1128.3,1126.85,1126.95,CIPLA,8571
228,2022-10-19 13:02:00,1127.0,NSE,1128.0,1127.0,1127.2,CIPLA,5330
229,2022-10-19 13:03:00,1125.6,NSE,1126.9,1125.6,1126.9,CIPLA,1232
230,2022-10-19 13:04:00,1125.55,NSE,1126.1,1125.25,1126.0,CIPLA,483
231,2022-10-19 13:05:00,1125.55,NSE,1125.95,1124.9,1125.55,CIPLA,1626
232,2022-10-19 13:06:00,1126.1,NSE,1126.25,1125.45,1125.6,CIPLA,805
233,2022-10-19 13:07:00,1126.35,NSE,1126.75,1125.95,1126.1,CIPLA,1465
234,2022-10-19 13:08:00,1126.5,NSE,1126.75,1126.35,1126.75,CIPLA,375
235,2022-10-19 13:09:00,1126.55,NSE,1127.0,1126.5,1126.7,CIPLA,1048
236,2022-10-19 13:10:00,1126.95,NSE,1127.05,1126.65,1126.65,CIPLA,1758
237,2022-10-19 13:11:00,1126.95,NSE,1127.0,1126.95,1126.95,CIPLA,1094
238,2022-10-19 13:12:00,1127.0,NSE,1127.0,1126.8,1126.95,CIPLA,2963
239,2022-10-19 13:13:00,1125.3,NSE,1127.0,1125.3,1127.0,CIPLA,2053
240,2022-10-19 13:14:00,1125.15,NSE,1125.6,1125.0,1125.25,CIPLA,831
241,2022-10-19 13:15:00,1126.4,NSE,1126.5,1125.55,1125.55,CIPLA,1369
242,2022-10-19 13:16:00,1125.1,NSE,1126.3,1124.65,1126.0,CIPLA,2677
243,2022-10-19 13:17:00,1125.5,NSE,1125.6,1125.1,1125.35,CIPLA,721
244,2022-10-19 13:18:00,1125.1,NSE,1125.4,1125.1,1125.4,CIPLA,1044
245,2022-10-19 13:19:00,1124.0,NSE,1125.1,1124.0,1125.1,CIPLA,1376
246,2022-10-19 13:20:00,1123.65,NSE,1124.35,1122.1,1124.35,CIPLA,10025
247,2022-10-19 13:21:00,1125.0,NSE,1125.15,1123.6,1123.7,CIPLA,1782
248,2022-10-19 13:22:00,1125.25,NSE,1125.4,1125.0,1125.0,CIPLA,1035
249,2022-10-19 13:23:00,1124.8,NSE,1125.15,1124.8,1125.05,CIPLA,904
250,2022-10-19 13:24:00,1123.75,NSE,1125.0,1123.75,1124.75,CIPLA,2463
251,2022-10-19 13:25:00,1124.75,NSE,1124.9,1124.5,1124.7,CIPLA,291
252,2022-10-19 13:26:00,1124.5,NSE,1124.8,1124.0,1124.75,CIPLA,1432
253,2022-10-19 13:27:00,1124.3,NSE,1124.45,1124.05,1124.45,CIPLA,394
254,2022-10-19 13:28:00,1124.75,NSE,1124.8,1124.2,1124.2,CIPLA,950
255,2022-10-19 13:29:00,1124.1,NSE,1124.7,1124.0,1124.65,CIPLA,2178
256,2022-10-19 13:30:00,1123.45,NSE,1124.3,1123.25,1124.25,CIPLA,1185
257,2022-10-19 13:31:00,1123.6,NSE,1123.65,1123.0,1123.45,CIPLA,2168
258,2022-10-19 13:32:00,1123.35,NSE,1123.6,1123.2,1123.55,CIPLA,575
259,2022-10-19 13:33:00,1124.0,NSE,1124.2,1123.4,1123.4,CIPLA,1098
260,2022-10-19 13:34:00,1124.45,NSE,1124.45,1124.0,1124.0,CIPLA,2129
261,2022-10-19 13:35:00,1124.1,NSE,1124.45,1124.1,1124.35,CIPLA,581
262,2022-10-19 13:36:00,1124.2,NSE,1124.35,1124.1,1124.1,CIPLA,232
263,2022-10-19 13:37:00,1124.7,NSE,1124.85,1124.2,1124.25,CIPLA,628
264,2022-10-19 13:38:00,1124.8,NSE,1125.0,1124.55,1124.55,CIPLA,2015
265,2022-10-19 13:39:00,1124.85,NSE,1124.85,1124.6,1124.8,CIPLA,2949
266,2022-10-19 13:40:00,1123.55,NSE,1124.95,1123.5,1124.95,CIPLA,6175
267,2022-10-19 13:41:00,1123.2,NSE,1123.95,1123.2,1123.55,CIPLA,1689
268,2022-10-19 13:42:00,1123.25,NSE,1123.5,1123.2,1123.2,CIPLA,460
269,2022-10-19 13:43:00,1123.85,NSE,1123.9,1123.25,1123.3,CIPLA,1465
270,2022-10-19 13:44:00,1123.2,NSE,1123.8,1123.2,1123.8,CIPLA,963
271,2022-10-19 13:45:00,1123.35,NSE,1123.55,1122.5,1123.1,CIPLA,2786
272,2022-10-19 13:46:00,1122.8,NSE,1123.45,1122.5,1123.35,CIPLA,1480
273,2022-10-19 13:47:00,1122.75,NSE,1122.85,1122.0,1122.8,CIPLA,3348
274,2022-10-19 13:48:00,1122.4,NSE,1122.7,1122.4,1122.65,CIPLA,542
275,2022-10-19 13:49:00,1122.35,NSE,1122.6,1122.1,1122.35,CIPLA,926
276,2022-10-19 13:50:00,1122.4,NSE,1122.6,1122.3,1122.3,CIPLA,682
277,2022-10-19 13:51:00,1122.0,NSE,1122.4,1122.0,1122.4,CIPLA,884
278,2022-10-19 13:52:00,1121.3,NSE,1122.0,1120.6,1122.0,CIPLA,8008
279,2022-10-19 13:53:00,1122.05,NSE,1122.3,1121.0,1121.35,CIPLA,978
280,2022-10-19 13:54:00,1121.3,NSE,1122.3,1121.0,1122.15,CIPLA,1319
281,2022-10-19 13:55:00,1121.4,NSE,1121.4,1121.1,1121.35,CIPLA,1191
282,2022-10-19 13:56:00,1121.2,NSE,1121.4,1120.45,1121.35,CIPLA,1354
283,2022-10-19 13:57:00,1121.95,NSE,1122.0,1121.15,1121.2,CIPLA,1559
284,2022-10-19 13:58:00,1121.3,NSE,1121.85,1120.95,1121.65,CIPLA,1990
285,2022-10-19 13:59:00,1121.1,NSE,1121.25,1121.1,1121.2,CIPLA,186
286,2022-10-19 14:00:00,1121.15,NSE,1121.2,1121.1,1121.2,CIPLA,382
287,2022-10-19 14:01:00,1121.15,NSE,1121.2,1121.1,1121.15,CIPLA,806
288,2022-10-19 14:02:00,1121.35,NSE,1121.35,1121.1,1121.15,CIPLA,2363
289,2022-10-19 14:03:00,1121.5,NSE,1122.0,1121.3,1121.3,CIPLA,2118
290,2022-10-19 14:04:00,1121.8,NSE,1121.85,1121.55,1121.6,CIPLA,452
291,2022-10-19 14:05:00,1121.35,NSE,1121.7,1121.1,1121.7,CIPLA,778
