,datetime,close,exchange_code,high,low,open,stock_code,volume
71,2021-06-03 10:41:00,798.8,NSE,798.8,797.55,798.55,CORINT,249
72,2021-06-03 10:42:00,798.95,NSE,799.0,797.75,798.45,CORINT,452
73,2021-06-03 10:43:00,798.7,NSE,798.9,797.8,798.55,CORINT,127
74,2021-06-03 10:44:00,798.9,NSE,798.9,798.0,798.7,CORINT,147
75,2021-06-03 10:45:00,798.0,NSE,798.9,798.0,798.9,CORINT,334
76,2021-06-03 10:46:00,798.0,NSE,798.75,798.0,798.55,CORINT,366
77,2021-06-03 10:47:00,798.0,NSE,798.95,797.95,798.0,CORINT,406
78,2021-06-03 10:48:00,798.45,NSE,798.75,797.8,798.75,CORINT,118
79,2021-06-03 10:49:00,797.5,NSE,798.5,796.85,797.8,CORINT,347
80,2021-06-03 10:50:00,797.55,NSE,798.15,797.0,797.55,CORINT,363
81,2021-06-03 10:51:00,797.15,NSE,797.55,796.75,797.2,CORINT,200
82,2021-06-03 10:52:00,797.45,NSE,797.9,796.7,797.9,CORINT,110
83,2021-06-03 10:53:00,797.0,NSE,797.4,796.6,797.1,CORINT,158
84,2021-06-03 10:54:00,797.25,NSE,797.45,796.2,796.65,CORINT,304
85,2021-06-03 10:55:00,797.2,NSE,797.35,796.4,796.75,CORINT,107
86,2021-06-03 10:56:00,797.4,NSE,797.4,796.15,796.5,CORINT,174
87,2021-06-03 10:57:00,797.05,NSE,797.45,797.05,797.4,CORINT,1208
88,2021-06-03 10:58:00,797.8,NSE,797.85,797.0,797.85,CORINT,152
89,2021-06-03 10:59:00,797.2,NSE,797.95,797.2,797.8,CORINT,211
90,2021-06-03 11:00:00,797.8,NSE,797.85,797.0,797.7,CORINT,142
91,2021-06-03 11:01:00,798.0,NSE,798.0,797.05,797.05,CORINT,454
92,2021-06-03 11:02:00,797.95,NSE,797.95,797.25,797.3,CORINT,137
93,2021-06-03 11:03:00,797.25,NSE,797.95,797.05,797.25,CORINT,142
94,2021-06-03 11:04:00,797.1,NSE,797.75,797.05,797.05,CORINT,121
95,2021-06-03 11:05:00,797.7,NSE,797.7,797.05,797.5,CORINT,144
96,2021-06-03 11:06:00,797.7,NSE,797.7,797.0,797.0,CORINT,323
97,2021-06-03 11:07:00,797.35,NSE,797.8,796.95,797.35,CORINT,366
98,2021-06-03 11:08:00,797.3,NSE,797.55,796.5,797.35,CORINT,117
99,2021-06-03 11:09:00,797.7,NSE,797.7,796.15,796.6,CORINT,591
100,2021-06-03 11:10:00,797.7,NSE,797.7,797.0,797.6,CORINT,302
101,2021-06-03 11:11:00,797.7,NSE,797.8,797.0,797.8,CORINT,237
102,2021-06-03 11:12:00,797.1,NSE,797.85,797.05,797.7,CORINT,144
103,2021-06-03 11:13:00,797.05,NSE,797.9,797.05,797.75,CORINT,303
104,2021-06-03 11:14:00,797.3,NSE,797.8,797.1,797.75,CORINT,162
105,2021-06-03 11:15:00,797.55,NSE,797.85,797.0,797.0,CORINT,591
106,2021-06-03 11:16:00,798.0,NSE,798.0,797.55,797.95,CORINT,179
107,2021-06-03 11:17:00,797.65,NSE,798.5,797.35,798.0,CORINT,715
108,2021-06-03 11:18:00,798.15,NSE,798.45,797.45,798.4,CORINT,187
109,2021-06-03 11:19:00,798.0,NSE,798.15,797.25,798.1,CORINT,114
110,2021-06-03 11:20:00,797.85,NSE,797.95,797.25,797.65,CORINT,128
111,2021-06-03 11:21:00,797.85,NSE,797.85,797.0,797.25,CORINT,363
112,2021-06-03 11:22:00,797.7,NSE,797.8,797.05,797.25,CORINT,152
113,2021-06-03 11:23:00,797.7,NSE,797.7,797.0,797.05,CORINT,724
114,2021-06-03 11:24:00,797.8,NSE,798.0,797.3,797.7,CORINT,138
115,2021-06-03 11:25:00,797.9,NSE,798.05,797.55,797.8,CORINT,458
116,2021-06-03 11:26:00,797.95,NSE,797.95,797.35,797.55,CORINT,230
117,2021-06-03 11:27:00,797.7,NSE,797.9,797.1,797.6,CORINT,107
118,2021-06-03 11:28:00,797.4,NSE,797.95,797.1,797.1,CORINT,219
119,2021-06-03 11:29:00,797.2,NSE,797.95,797.2,797.9,CORINT,167
120,2021-06-03 11:30:00,797.3,NSE,797.9,797.1,797.7,CORINT,160
121,2021-06-03 11:31:00,797.7,NSE,797.7,797.05,797.2,CORINT,163
122,2021-06-03 11:32:00,797.75,NSE,797.85,797.2,797.85,CORINT,176
123,2021-06-03 11:33:00,797.75,NSE,797.75,797.05,797.25,CORINT,157
124,2021-06-03 11:34:00,798.05,NSE,798.05,797.35,797.35,CORINT,571
125,2021-06-03 11:35:00,798.0,NSE,798.05,797.4,797.9,CORINT,294
126,2021-06-03 11:36:00,797.9,NSE,798.05,797.45,798.0,CORINT,142
127,2021-06-03 11:37:00,798.55,NSE,798.55,797.4,798.05,CORINT,222
128,2021-06-03 11:38:00,798.65,NSE,798.75,797.45,798.05,CORINT,277
129,2021-06-03 11:39:00,798.5,NSE,798.65,797.95,798.5,CORINT,168
130,2021-06-03 11:40:00,798.5,NSE,798.5,797.95,798.5,CORINT,139
131,2021-06-03 11:41:00,797.9,NSE,798.8,797.9,798.5,CORINT,277
132,2021-06-03 11:42:00,798.05,NSE,798.95,797.65,798.6,CORINT,240
133,2021-06-03 11:43:00,798.6,NSE,798.7,797.9,798.65,CORINT,504
134,2021-06-03 11:44:00,798.55,NSE,798.8,797.85,798.55,CORINT,174
135,2021-06-03 11:45:00,798.45,NSE,798.45,797.8,798.05,CORINT,224
136,2021-06-03 11:46:00,798.35,NSE,798.45,797.75,798.05,CORINT,125
137,2021-06-03 11:47:00,798.4,NSE,799.0,797.85,798.35,CORINT,340
138,2021-06-03 11:48:00,798.9,NSE,799.0,798.35,798.9,CORINT,1417
139,2021-06-03 11:49:00,799.0,NSE,799.0,798.75,799.0,CORINT,1015
140,2021-06-03 11:50:00,799.75,NSE,799.75,798.8,799.0,CORINT,631
141,2021-06-03 11:51:00,799.85,NSE,799.85,799.15,799.8,CORINT,227
142,2021-06-03 11:52:00,799.65,NSE,799.85,799.0,799.85,CORINT,293
143,2021-06-03 11:53:00,799.5,NSE,799.6,799.0,799.0,CORINT,210
144,2021-06-03 11:54:00,804.35,NSE,804.4,799.25,799.25,CORINT,7871
145,2021-06-03 11:55:00,803.0,NSE,804.3,803.0,803.5,CORINT,2406
146,2021-06-03 11:56:00,802.2,NSE,803.95,802.2,803.0,CORINT,1248
147,2021-06-03 11:57:00,801.35,NSE,803.2,801.35,803.15,CORINT,810
148,2021-06-03 11:58:00,802.75,NSE,802.95,801.25,801.25,CORINT,210
149,2021-06-03 11:59:00,802.7,NSE,802.85,801.9,802.7,CORINT,1066
150,2021-06-03 12:00:00,802.65,NSE,802.65,801.95,801.95,CORINT,234
151,2021-06-03 12:01:00,802.65,NSE,802.65,802.15,802.65,CORINT,194
152,2021-06-03 12:02:00,803.9,NSE,803.9,802.3,802.65,CORINT,2181
153,2021-06-03 12:03:00,802.55,NSE,803.9,802.55,803.15,CORINT,879
154,2021-06-03 12:04:00,802.85,NSE,803.1,802.2,802.3,CORINT,433
155,2021-06-03 12:05:00,803.5,NSE,803.75,802.4,803.05,CORINT,1076
156,2021-06-03 12:06:00,803.6,NSE,803.95,803.05,803.05,CORINT,479
157,2021-06-03 12:07:00,803.8,NSE,804.0,803.6,803.9,CORINT,476
158,2021-06-03 12:08:00,804.75,NSE,804.9,803.6,803.95,CORINT,2165
159,2021-06-03 12:09:00,802.7,NSE,806.2,802.7,804.25,CORINT,7251
160,2021-06-03 12:10:00,801.3,NSE,802.7,800.3,802.55,CORINT,2354
161,2021-06-03 12:11:00,801.8,NSE,802.6,801.05,801.05,CORINT,632
162,2021-06-03 12:12:00,801.5,NSE,802.4,801.2,801.8,CORINT,249
163,2021-06-03 12:13:00,801.3,NSE,801.5,800.5,801.5,CORINT,593
164,2021-06-03 12:14:00,801.4,NSE,801.65,800.55,801.65,CORINT,350
165,2021-06-03 12:15:00,800.7,NSE,801.3,800.0,800.45,CORINT,491
166,2021-06-03 12:16:00,800.8,NSE,800.8,800.0,800.1,CORINT,191
167,2021-06-03 12:17:00,800.0,NSE,801.4,799.3,801.1,CORINT,470
168,2021-06-03 12:18:00,800.65,NSE,800.65,800.0,800.0,CORINT,156
169,2021-06-03 12:19:00,800.0,NSE,800.65,800.0,800.1,CORINT,263
170,2021-06-03 12:20:00,800.3,NSE,800.45,799.65,800.45,CORINT,187
171,2021-06-03 12:21:00,800.35,NSE,800.4,800.0,800.05,CORINT,192
172,2021-06-03 12:22:00,803.5,NSE,803.5,800.0,800.35,CORINT,2612
173,2021-06-03 12:23:00,804.9,NSE,805.0,803.05,803.5,CORINT,2364
174,2021-06-03 12:24:00,806.1,NSE,806.15,805.0,805.0,CORINT,816
175,2021-06-03 12:25:00,804.8,NSE,806.15,804.05,805.8,CORINT,1104
176,2021-06-03 12:26:00,804.45,NSE,805.65,804.45,805.5,CORINT,643
177,2021-06-03 12:27:00,803.35,NSE,805.1,803.0,804.65,CORINT,2516
178,2021-06-03 12:28:00,802.0,NSE,803.7,801.35,803.05,CORINT,920
179,2021-06-03 12:29:00,800.85,NSE,802.3,800.85,801.4,CORINT,757
180,2021-06-03 12:30:00,801.95,NSE,803.25,801.0,801.0,CORINT,2490
181,2021-06-03 12:31:00,801.95,NSE,802.0,801.5,801.5,CORINT,294
182,2021-06-03 12:32:00,800.55,NSE,801.95,800.55,801.95,CORINT,1136
183,2021-06-03 12:33:00,801.9,NSE,802.0,800.9,801.3,CORINT,284
184,2021-06-03 12:34:00,801.0,NSE,802.15,800.65,801.85,CORINT,1335
185,2021-06-03 12:35:00,801.0,NSE,801.0,800.55,801.0,CORINT,540
186,2021-06-03 12:36:00,800.65,NSE,801.0,799.6,800.65,CORINT,5876
187,2021-06-03 12:37:00,800.0,NSE,800.9,799.9,800.8,CORINT,1110
188,2021-06-03 12:38:00,799.55,NSE,800.3,799.55,799.7,CORINT,392
189,2021-06-03 12:39:00,800.0,NSE,800.0,799.5,800.0,CORINT,858
190,2021-06-03 12:40:00,800.0,NSE,800.0,799.45,800.0,CORINT,445
191,2021-06-03 12:41:00,799.95,NSE,800.0,799.05,800.0,CORINT,181
192,2021-06-03 12:42:00,799.55,NSE,800.0,799.1,800.0,CORINT,148
193,2021-06-03 12:43:00,799.55,NSE,799.6,799.05,799.55,CORINT,168
194,2021-06-03 12:44:00,799.75,NSE,800.0,799.1,799.1,CORINT,473
195,2021-06-03 12:45:00,800.0,NSE,800.0,799.4,799.55,CORINT,270
196,2021-06-03 12:46:00,799.6,NSE,800.2,799.6,800.0,CORINT,367
197,2021-06-03 12:47:00,799.9,NSE,800.0,799.15,800.0,CORINT,217
198,2021-06-03 12:48:00,799.95,NSE,800.0,799.25,800.0,CORINT,688
199,2021-06-03 12:49:00,800.0,NSE,800.0,799.2,799.5,CORINT,242
200,2021-06-03 12:50:00,799.25,NSE,799.95,799.2,799.3,CORINT,759
201,2021-06-03 12:51:00,799.4,NSE,799.95,799.3,799.9,CORINT,154
202,2021-06-03 12:52:00,800.0,NSE,800.0,799.3,799.95,CORINT,201
203,2021-06-03 12:53:00,800.0,NSE,800.0,799.3,800.0,CORINT,299
204,2021-06-03 12:54:00,800.05,NSE,800.25,799.3,800.0,CORINT,455
205,2021-06-03 12:55:00,800.3,NSE,800.35,799.25,800.0,CORINT,225
206,2021-06-03 12:56:00,800.1,NSE,800.45,799.8,800.3,CORINT,181
207,2021-06-03 12:57:00,799.5,NSE,800.1,799.25,800.1,CORINT,213
208,2021-06-03 12:58:00,800.0,NSE,800.0,799.2,799.5,CORINT,553
209,2021-06-03 12:59:00,799.8,NSE,800.0,799.2,800.0,CORINT,188
210,2021-06-03 13:00:00,799.9,NSE,799.9,799.2,799.8,CORINT,270
211,2021-06-03 13:01:00,799.9,NSE,800.0,799.2,799.4,CORINT,450
212,2021-06-03 13:02:00,799.8,NSE,799.9,799.25,799.9,CORINT,299
213,2021-06-03 13:03:00,799.5,NSE,799.9,799.1,799.15,CORINT,154
214,2021-06-03 13:04:00,800.0,NSE,800.55,799.55,799.85,CORINT,1980
215,2021-06-03 13:05:00,799.95,NSE,800.0,799.5,799.95,CORINT,385
216,2021-06-03 13:06:00,800.0,NSE,800.0,799.5,799.95,CORINT,1402
217,2021-06-03 13:07:00,800.0,NSE,800.7,800.0,800.7,CORINT,1093
218,2021-06-03 13:08:00,800.45,NSE,800.5,799.95,800.0,CORINT,674
219,2021-06-03 13:09:00,800.45,NSE,800.45,800.0,800.0,CORINT,849
220,2021-06-03 13:10:00,800.95,NSE,800.95,800.0,800.0,CORINT,453
221,2021-06-03 13:11:00,803.2,NSE,803.2,801.0,801.0,CORINT,1689
222,2021-06-03 13:12:00,803.9,NSE,803.95,803.05,803.65,CORINT,655
223,2021-06-03 13:13:00,804.05,NSE,804.1,803.2,803.2,CORINT,797
224,2021-06-03 13:14:00,803.0,NSE,804.5,802.55,804.0,CORINT,965
225,2021-06-03 13:15:00,802.95,NSE,803.0,802.65,802.65,CORINT,196
226,2021-06-03 13:16:00,803.0,NSE,803.0,802.65,802.65,CORINT,438
227,2021-06-03 13:17:00,803.2,NSE,803.2,802.65,803.05,CORINT,439
228,2021-06-03 13:18:00,804.15,NSE,804.35,803.1,803.65,CORINT,440
229,2021-06-03 13:19:00,805.2,NSE,805.45,803.55,804.15,CORINT,4913
230,2021-06-03 13:20:00,806.5,NSE,807.0,805.0,805.2,CORINT,2729
231,2021-06-03 13:21:00,806.1,NSE,806.95,804.65,806.3,CORINT,59641
232,2021-06-03 13:22:00,803.15,NSE,805.1,803.15,805.0,CORINT,1168
233,2021-06-03 13:23:00,804.6,NSE,804.6,803.15,803.8,CORINT,1362
234,2021-06-03 13:24:00,804.15,NSE,805.3,803.1,804.75,CORINT,764
235,2021-06-03 13:25:00,803.5,NSE,803.9,803.05,803.45,CORINT,445
236,2021-06-03 13:26:00,804.65,NSE,804.65,803.15,803.15,CORINT,3201
237,2021-06-03 13:27:00,804.15,NSE,804.8,803.7,804.6,CORINT,237
238,2021-06-03 13:28:00,803.9,NSE,805.0,803.9,804.75,CORINT,399
239,2021-06-03 13:29:00,803.95,NSE,804.9,803.9,804.9,CORINT,320
240,2021-06-03 13:30:00,804.05,NSE,804.85,803.9,803.9,CORINT,190
241,2021-06-03 13:31:00,804.0,NSE,804.9,803.8,803.8,CORINT,233
242,2021-06-03 13:32:00,804.85,NSE,804.9,804.0,804.6,CORINT,440
243,2021-06-03 13:33:00,804.75,NSE,804.95,804.0,804.85,CORINT,614
244,2021-06-03 13:34:00,806.6,NSE,806.6,804.15,804.2,CORINT,2290
245,2021-06-03 13:35:00,805.65,NSE,806.85,805.6,805.95,CORINT,542
246,2021-06-03 13:36:00,806.1,NSE,806.35,805.55,805.6,CORINT,266
247,2021-06-03 13:37:00,806.0,NSE,806.25,805.6,806.1,CORINT,244
248,2021-06-03 13:38:00,806.0,NSE,806.0,805.5,806.0,CORINT,735
249,2021-06-03 13:39:00,805.95,NSE,806.0,805.5,806.0,CORINT,301
250,2021-06-03 13:40:00,806.25,NSE,806.25,805.5,805.5,CORINT,871
251,2021-06-03 13:41:00,805.95,NSE,806.3,805.5,805.55,CORINT,709
252,2021-06-03 13:42:00,806.45,NSE,806.5,805.7,805.95,CORINT,520
253,2021-06-03 13:43:00,806.15,NSE,806.45,805.55,806.0,CORINT,432
254,2021-06-03 13:44:00,805.7,NSE,806.4,805.5,806.15,CORINT,210
255,2021-06-03 13:45:00,805.7,NSE,805.7,805.0,805.5,CORINT,703
256,2021-06-03 13:46:00,804.55,NSE,805.7,804.55,805.05,CORINT,515
257,2021-06-03 13:47:00,803.95,NSE,804.9,803.25,804.55,CORINT,398
258,2021-06-03 13:48:00,804.05,NSE,805.0,804.05,804.6,CORINT,573
259,2021-06-03 13:49:00,803.7,NSE,804.55,803.7,803.7,CORINT,159
260,2021-06-03 13:50:00,804.75,NSE,805.0,804.1,805.0,CORINT,654
261,2021-06-03 13:51:00,804.55,NSE,804.75,804.05,804.1,CORINT,269
262,2021-06-03 13:52:00,804.5,NSE,805.0,803.8,804.55,CORINT,343
263,2021-06-03 13:53:00,803.85,NSE,804.45,803.7,804.0,CORINT,179
264,2021-06-03 13:54:00,805.45,NSE,805.45,803.05,803.7,CORINT,989
265,2021-06-03 13:55:00,806.5,NSE,806.5,804.75,805.45,CORINT,559
266,2021-06-03 13:56:00,806.6,NSE,806.8,806.0,806.5,CORINT,361
267,2021-06-03 13:57:00,806.6,NSE,806.65,806.0,806.65,CORINT,751
268,2021-06-03 13:58:00,807.6,NSE,808.0,806.45,807.0,CORINT,5016
269,2021-06-03 13:59:00,806.75,NSE,807.0,806.0,806.85,CORINT,434
270,2021-06-03 14:00:00,807.0,NSE,807.85,806.0,806.15,CORINT,677
271,2021-06-03 14:01:00,805.35,NSE,807.7,805.05,806.85,CORINT,567
272,2021-06-03 14:02:00,806.65,NSE,806.75,805.6,806.6,CORINT,1239
273,2021-06-03 14:03:00,805.95,NSE,806.15,805.35,805.85,CORINT,160
274,2021-06-03 14:04:00,806.1,NSE,806.45,805.25,806.0,CORINT,407
275,2021-06-03 14:05:00,806.35,NSE,806.45,805.45,806.3,CORINT,329
276,2021-06-03 14:06:00,806.0,NSE,806.25,805.4,805.75,CORINT,259
277,2021-06-03 14:07:00,805.4,NSE,806.2,805.4,805.45,CORINT,375
278,2021-06-03 14:08:00,805.8,NSE,806.2,805.25,805.25,CORINT,194
279,2021-06-03 14:09:00,806.1,NSE,806.1,805.25,805.8,CORINT,222
280,2021-06-03 14:10:00,805.0,NSE,806.1,805.0,806.1,CORINT,402
281,2021-06-03 14:11:00,805.65,NSE,805.85,805.0,805.65,CORINT,235
282,2021-06-03 14:12:00,805.0,NSE,805.65,804.35,805.65,CORINT,484
283,2021-06-03 14:13:00,804.0,NSE,805.0,804.0,805.0,CORINT,623
284,2021-06-03 14:14:00,804.0,NSE,804.1,803.3,803.6,CORINT,566
285,2021-06-03 14:15:00,804.5,NSE,804.5,803.45,804.0,CORINT,1378
286,2021-06-03 14:16:00,804.5,NSE,804.5,803.75,803.75,CORINT,365
287,2021-06-03 14:17:00,803.45,NSE,804.3,803.1,804.3,CORINT,675
288,2021-06-03 14:18:00,803.25,NSE,803.4,802.75,803.05,CORINT,769
289,2021-06-03 14:19:00,802.8,NSE,803.4,802.75,802.75,CORINT,747
290,2021-06-03 14:20:00,802.95,NSE,803.2,802.75,802.75,CORINT,143
291,2021-06-03 14:21:00,803.2,NSE,803.2,802.75,802.75,CORINT,165
292,2021-06-03 14:22:00,803.5,NSE,803.5,802.75,802.75,CORINT,552
293,2021-06-03 14:23:00,804.4,NSE,804.4,803.25,803.5,CORINT,332
294,2021-06-03 14:24:00,804.45,NSE,804.45,803.25,804.4,CORINT,457
295,2021-06-03 14:25:00,803.85,NSE,804.4,803.05,804.4,CORINT,484
296,2021-06-03 14:26:00,803.3,NSE,803.65,803.1,803.6,CORINT,273
297,2021-06-03 14:27:00,803.65,NSE,804.5,802.95,803.55,CORINT,1430
298,2021-06-03 14:28:00,804.0,NSE,804.2,803.15,804.2,CORINT,248
299,2021-06-03 14:29:00,803.9,NSE,804.65,803.15,803.3,CORINT,309
300,2021-06-03 14:30:00,803.6,NSE,803.75,803.0,803.3,CORINT,698
301,2021-06-03 14:31:00,803.25,NSE,804.0,803.1,803.6,CORINT,338
302,2021-06-03 14:32:00,803.65,NSE,803.85,803.1,803.6,CORINT,400
303,2021-06-03 14:33:00,804.0,NSE,804.45,803.6,803.6,CORINT,802
304,2021-06-03 14:34:00,804.0,NSE,804.65,804.0,804.6,CORINT,1263
305,2021-06-03 14:35:00,804.5,NSE,804.55,804.0,804.25,CORINT,382
306,2021-06-03 14:36:00,804.5,NSE,804.5,804.0,804.0,CORINT,264
307,2021-06-03 14:37:00,805.75,NSE,805.95,804.0,804.0,CORINT,1176
308,2021-06-03 14:38:00,805.1,NSE,805.45,804.45,804.95,CORINT,1280
309,2021-06-03 14:39:00,804.0,NSE,805.05,803.55,804.5,CORINT,1524
310,2021-06-03 14:40:00,804.15,NSE,804.35,804.0,804.0,CORINT,136
311,2021-06-03 14:41:00,804.3,NSE,804.3,804.0,804.0,CORINT,142
312,2021-06-03 14:42:00,804.0,NSE,804.6,804.0,804.6,CORINT,325
313,2021-06-03 14:43:00,805.0,NSE,805.15,804.55,804.55,CORINT,422
314,2021-06-03 14:44:00,803.85,NSE,805.1,803.65,804.55,CORINT,238
315,2021-06-03 14:45:00,803.95,NSE,804.05,803.55,803.65,CORINT,170
316,2021-06-03 14:46:00,804.05,NSE,804.2,803.55,804.2,CORINT,673
317,2021-06-03 14:47:00,804.55,NSE,804.75,804.05,804.75,CORINT,270
318,2021-06-03 14:48:00,804.1,NSE,804.6,804.05,804.1,CORINT,236
319,2021-06-03 14:49:00,804.05,NSE,804.7,804.05,804.05,CORINT,357
320,2021-06-03 14:50:00,804.5,NSE,804.5,804.05,804.05,CORINT,206
321,2021-06-03 14:51:00,804.05,NSE,804.7,804.05,804.05,CORINT,156
322,2021-06-03 14:52:00,804.05,NSE,804.55,804.05,804.55,CORINT,492
323,2021-06-03 14:53:00,804.1,NSE,804.1,804.05,804.05,CORINT,1438
324,2021-06-03 14:54:00,804.95,NSE,805.15,804.05,804.05,CORINT,1263
325,2021-06-03 14:55:00,805.5,NSE,805.5,804.9,804.9,CORINT,211
326,2021-06-03 14:56:00,805.5,NSE,805.5,804.45,805.35,CORINT,290
327,2021-06-03 14:57:00,804.4,NSE,805.95,804.35,805.15,CORINT,1386
328,2021-06-03 14:58:00,804.7,NSE,804.7,804.0,804.4,CORINT,351
329,2021-06-03 14:59:00,804.55,NSE,804.65,804.1,804.65,CORINT,277
