,datetime,close,exchange_code,high,low,open,stock_code,volume
42,2020-09-15 10:12:00,811.0,NSE,811.0,802.5,802.95,CORINT,24033
43,2020-09-15 10:13:00,809.8,NSE,811.0,809.2,811.0,CORINT,9415
44,2020-09-15 10:14:00,810.0,NSE,810.4,808.85,810.0,CORINT,3700
45,2020-09-15 10:15:00,810.0,NSE,812.0,810.0,810.0,CORINT,7584
46,2020-09-15 10:16:00,813.0,NSE,813.4,810.0,810.0,CORINT,3716
47,2020-09-15 10:17:00,812.95,NSE,814.9,812.0,813.3,CORINT,4768
48,2020-09-15 10:18:00,811.6,NSE,812.4,810.65,811.55,CORINT,2366
49,2020-09-15 10:19:00,810.05,NSE,812.05,810.0,811.5,CORINT,3377
50,2020-09-15 10:20:00,810.05,NSE,810.65,810.0,810.65,CORINT,1736
51,2020-09-15 10:21:00,811.0,NSE,812.15,810.15,810.6,CORINT,560
52,2020-09-15 10:22:00,812.15,NSE,812.15,811.0,811.9,CORINT,559
53,2020-09-15 10:23:00,811.95,NSE,812.85,811.5,811.85,CORINT,783
54,2020-09-15 10:24:00,812.6,NSE,812.6,811.6,811.95,CORINT,1885
55,2020-09-15 10:25:00,813.15,NSE,814.45,811.15,813.2,CORINT,2973
56,2020-09-15 10:26:00,813.1,NSE,814.0,812.4,813.15,CORINT,968
57,2020-09-15 10:27:00,814.0,NSE,814.45,812.05,813.1,CORINT,1260
58,2020-09-15 10:28:00,812.05,NSE,814.0,811.25,813.9,CORINT,1784
59,2020-09-15 10:29:00,812.3,NSE,813.95,812.0,813.95,CORINT,812
60,2020-09-15 10:30:00,812.55,NSE,812.95,810.65,812.95,CORINT,1545
61,2020-09-15 10:31:00,812.6,NSE,812.7,812.0,812.0,CORINT,347
62,2020-09-15 10:32:00,812.0,NSE,812.6,812.0,812.1,CORINT,446
63,2020-09-15 10:33:00,812.0,NSE,812.7,811.3,812.0,CORINT,584
64,2020-09-15 10:34:00,812.0,NSE,812.0,811.55,811.95,CORINT,361
65,2020-09-15 10:35:00,811.55,NSE,812.0,811.55,811.55,CORINT,258
66,2020-09-15 10:36:00,811.75,NSE,812.0,810.35,812.0,CORINT,735
67,2020-09-15 10:37:00,812.05,NSE,812.9,811.15,811.75,CORINT,844
68,2020-09-15 10:38:00,811.85,NSE,812.2,811.05,812.0,CORINT,312
69,2020-09-15 10:39:00,811.0,NSE,811.85,810.8,811.85,CORINT,788
70,2020-09-15 10:40:00,811.8,NSE,811.8,810.95,810.95,CORINT,434
71,2020-09-15 10:41:00,811.5,NSE,811.8,811.1,811.75,CORINT,640
72,2020-09-15 10:42:00,811.0,NSE,811.5,810.8,811.5,CORINT,595
73,2020-09-15 10:43:00,813.25,NSE,813.25,810.2,810.9,CORINT,2652
74,2020-09-15 10:44:00,815.35,NSE,817.0,813.05,813.3,CORINT,11217
75,2020-09-15 10:45:00,812.8,NSE,815.35,812.05,815.35,CORINT,1975
76,2020-09-15 10:46:00,811.45,NSE,815.0,811.4,813.0,CORINT,7753
77,2020-09-15 10:47:00,811.45,NSE,812.1,811.45,812.0,CORINT,967
78,2020-09-15 10:48:00,809.0,NSE,812.0,808.0,812.0,CORINT,2831
79,2020-09-15 10:49:00,809.0,NSE,809.1,808.0,808.65,CORINT,1133
80,2020-09-15 10:50:00,808.45,NSE,809.9,808.45,809.9,CORINT,1262
81,2020-09-15 10:51:00,808.4,NSE,809.5,808.4,809.05,CORINT,534
82,2020-09-15 10:52:00,808.15,NSE,809.0,808.15,808.95,CORINT,288
83,2020-09-15 10:53:00,807.65,NSE,808.6,807.65,808.0,CORINT,1225
84,2020-09-15 10:54:00,807.95,NSE,808.0,806.6,807.9,CORINT,567
85,2020-09-15 10:55:00,807.6,NSE,808.05,806.9,807.05,CORINT,931
86,2020-09-15 10:56:00,807.5,NSE,808.0,807.2,807.3,CORINT,284
87,2020-09-15 10:57:00,809.0,NSE,809.0,807.3,807.5,CORINT,766
88,2020-09-15 10:58:00,808.7,NSE,808.7,807.65,807.65,CORINT,236
89,2020-09-15 10:59:00,808.4,NSE,809.0,808.4,808.7,CORINT,497
90,2020-09-15 11:00:00,808.9,NSE,809.85,808.45,808.45,CORINT,362
91,2020-09-15 11:01:00,809.8,NSE,809.85,808.95,809.6,CORINT,341
92,2020-09-15 11:02:00,809.5,NSE,809.8,808.6,809.7,CORINT,1407
93,2020-09-15 11:03:00,809.6,NSE,809.65,808.3,809.5,CORINT,441
94,2020-09-15 11:04:00,809.0,NSE,809.7,809.0,809.45,CORINT,419
95,2020-09-15 11:05:00,809.25,NSE,809.9,808.55,809.85,CORINT,681
96,2020-09-15 11:06:00,809.6,NSE,809.7,808.25,809.7,CORINT,381
97,2020-09-15 11:07:00,808.5,NSE,809.55,808.5,808.85,CORINT,367
98,2020-09-15 11:08:00,808.0,NSE,809.0,808.0,808.5,CORINT,696
99,2020-09-15 11:09:00,808.3,NSE,808.65,807.95,808.65,CORINT,300
100,2020-09-15 11:10:00,808.6,NSE,809.5,808.1,808.3,CORINT,2144
101,2020-09-15 11:11:00,809.25,NSE,809.5,808.05,808.65,CORINT,259
102,2020-09-15 11:12:00,809.0,NSE,809.0,808.45,809.0,CORINT,458
103,2020-09-15 11:13:00,808.95,NSE,809.0,808.2,808.95,CORINT,244
104,2020-09-15 11:14:00,808.5,NSE,809.0,808.5,808.95,CORINT,247
105,2020-09-15 11:15:00,806.7,NSE,808.85,806.2,808.85,CORINT,920
106,2020-09-15 11:16:00,805.6,NSE,806.5,802.55,806.5,CORINT,2562
107,2020-09-15 11:17:00,804.95,NSE,806.05,804.8,805.55,CORINT,774
108,2020-09-15 11:18:00,802.95,NSE,804.95,802.6,804.95,CORINT,1378
109,2020-09-15 11:19:00,801.65,NSE,802.35,800.6,802.0,CORINT,1315
110,2020-09-15 11:20:00,800.85,NSE,801.2,800.15,800.6,CORINT,1955
111,2020-09-15 11:21:00,801.15,NSE,802.0,800.6,800.9,CORINT,891
112,2020-09-15 11:22:00,801.95,NSE,802.0,801.0,801.75,CORINT,898
113,2020-09-15 11:23:00,801.45,NSE,802.4,801.45,801.45,CORINT,530
114,2020-09-15 11:24:00,801.05,NSE,802.65,801.05,801.8,CORINT,941
115,2020-09-15 11:25:00,801.65,NSE,801.9,801.05,801.05,CORINT,550
116,2020-09-15 11:26:00,802.1,NSE,802.15,801.05,801.65,CORINT,452
117,2020-09-15 11:27:00,802.5,NSE,802.95,801.0,801.5,CORINT,782
118,2020-09-15 11:28:00,803.2,NSE,803.3,802.0,802.0,CORINT,492
119,2020-09-15 11:29:00,803.35,NSE,803.9,802.6,802.65,CORINT,551
120,2020-09-15 11:30:00,802.65,NSE,803.6,802.5,803.35,CORINT,408
121,2020-09-15 11:31:00,802.55,NSE,802.95,802.05,802.6,CORINT,282
122,2020-09-15 11:32:00,801.3,NSE,803.15,801.0,802.55,CORINT,1133
123,2020-09-15 11:33:00,801.05,NSE,801.45,801.05,801.3,CORINT,1020
124,2020-09-15 11:34:00,801.1,NSE,801.45,801.05,801.05,CORINT,367
125,2020-09-15 11:35:00,801.35,NSE,801.45,801.05,801.1,CORINT,309
126,2020-09-15 11:36:00,801.35,NSE,801.45,801.05,801.35,CORINT,327
127,2020-09-15 11:37:00,802.85,NSE,802.85,801.2,801.2,CORINT,635
128,2020-09-15 11:38:00,802.25,NSE,802.9,801.5,802.05,CORINT,742
129,2020-09-15 11:39:00,802.0,NSE,802.25,801.3,801.65,CORINT,415
130,2020-09-15 11:40:00,802.05,NSE,803.2,801.15,801.3,CORINT,1094
131,2020-09-15 11:41:00,803.1,NSE,803.35,801.1,801.35,CORINT,858
132,2020-09-15 11:42:00,801.85,NSE,802.1,801.15,802.1,CORINT,327
133,2020-09-15 11:43:00,801.8,NSE,801.95,801.15,801.85,CORINT,292
134,2020-09-15 11:44:00,801.35,NSE,801.85,801.15,801.15,CORINT,300
135,2020-09-15 11:45:00,801.15,NSE,801.7,801.15,801.7,CORINT,797
136,2020-09-15 11:46:00,801.6,NSE,801.7,801.15,801.3,CORINT,310
137,2020-09-15 11:47:00,801.5,NSE,801.55,801.15,801.15,CORINT,407
138,2020-09-15 11:48:00,801.65,NSE,801.75,801.15,801.45,CORINT,456
139,2020-09-15 11:49:00,801.2,NSE,801.7,801.15,801.15,CORINT,528
140,2020-09-15 11:50:00,799.4,NSE,801.6,795.15,801.6,CORINT,7941
141,2020-09-15 11:51:00,799.95,NSE,799.95,797.95,798.95,CORINT,675
142,2020-09-15 11:52:00,797.9,NSE,799.7,796.9,799.7,CORINT,576
143,2020-09-15 11:53:00,797.25,NSE,798.2,796.55,798.2,CORINT,561
144,2020-09-15 11:54:00,796.3,NSE,797.3,795.55,796.6,CORINT,354
145,2020-09-15 11:55:00,794.75,NSE,796.25,794.1,795.55,CORINT,1307
146,2020-09-15 11:56:00,793.7,NSE,795.0,793.1,794.3,CORINT,3647
147,2020-09-15 11:57:00,792.7,NSE,794.85,792.55,794.0,CORINT,2666
148,2020-09-15 11:58:00,793.15,NSE,793.5,792.2,793.0,CORINT,685
149,2020-09-15 11:59:00,794.45,NSE,794.45,792.95,793.0,CORINT,822
150,2020-09-15 12:00:00,793.9,NSE,794.45,793.0,794.45,CORINT,753
151,2020-09-15 12:01:00,793.85,NSE,794.0,793.4,793.9,CORINT,1043
152,2020-09-15 12:02:00,793.7,NSE,793.8,793.45,793.45,CORINT,332
153,2020-09-15 12:03:00,794.4,NSE,794.65,793.45,793.7,CORINT,1623
154,2020-09-15 12:04:00,794.4,NSE,794.85,793.7,794.4,CORINT,1338
155,2020-09-15 12:05:00,795.0,NSE,795.0,794.25,794.3,CORINT,812
156,2020-09-15 12:06:00,794.2,NSE,794.85,793.95,794.25,CORINT,1472
157,2020-09-15 12:07:00,793.45,NSE,794.25,793.05,794.0,CORINT,2183
158,2020-09-15 12:08:00,793.5,NSE,794.25,793.05,793.05,CORINT,428
159,2020-09-15 12:09:00,793.25,NSE,794.3,793.25,794.1,CORINT,459
160,2020-09-15 12:10:00,793.9,NSE,794.45,793.25,793.25,CORINT,1007
161,2020-09-15 12:11:00,793.0,NSE,793.65,793.0,793.25,CORINT,1458
162,2020-09-15 12:12:00,793.05,NSE,793.45,793.0,793.0,CORINT,397
163,2020-09-15 12:13:00,793.0,NSE,793.0,792.6,793.0,CORINT,552
164,2020-09-15 12:14:00,792.85,NSE,793.0,792.65,792.8,CORINT,303
165,2020-09-15 12:15:00,791.0,NSE,793.0,790.0,792.65,CORINT,3180
166,2020-09-15 12:16:00,791.4,NSE,791.65,791.0,791.0,CORINT,444
167,2020-09-15 12:17:00,792.3,NSE,792.55,791.1,791.1,CORINT,561
168,2020-09-15 12:18:00,792.75,NSE,792.75,791.2,792.45,CORINT,308
169,2020-09-15 12:19:00,792.95,NSE,792.95,791.5,792.2,CORINT,408
170,2020-09-15 12:20:00,792.6,NSE,793.0,792.6,792.75,CORINT,1529
171,2020-09-15 12:21:00,792.95,NSE,793.0,792.6,793.0,CORINT,395
172,2020-09-15 12:22:00,792.2,NSE,793.0,791.75,792.55,CORINT,313
173,2020-09-15 12:23:00,793.0,NSE,793.0,791.95,791.95,CORINT,257
174,2020-09-15 12:24:00,793.0,NSE,793.0,792.5,792.5,CORINT,539
175,2020-09-15 12:25:00,793.0,NSE,793.0,792.3,792.55,CORINT,370
176,2020-09-15 12:26:00,790.05,NSE,793.0,789.05,792.35,CORINT,6207
177,2020-09-15 12:27:00,783.7,NSE,790.05,782.7,790.05,CORINT,4225
178,2020-09-15 12:28:00,778.65,NSE,783.95,778.65,783.95,CORINT,3100
179,2020-09-15 12:29:00,782.4,NSE,782.4,778.0,778.35,CORINT,2424
180,2020-09-15 12:30:00,783.35,NSE,783.7,782.35,782.35,CORINT,1088
181,2020-09-15 12:31:00,784.8,NSE,784.95,782.6,783.5,CORINT,787
182,2020-09-15 12:32:00,784.65,NSE,784.75,782.7,784.3,CORINT,1432
183,2020-09-15 12:33:00,784.25,NSE,784.7,783.6,784.65,CORINT,788
184,2020-09-15 12:34:00,780.0,NSE,784.0,778.1,783.75,CORINT,2522
185,2020-09-15 12:35:00,780.6,NSE,782.25,779.15,780.0,CORINT,977
186,2020-09-15 12:36:00,778.25,NSE,781.5,778.25,781.5,CORINT,1690
187,2020-09-15 12:37:00,776.0,NSE,779.3,776.0,778.8,CORINT,2739
188,2020-09-15 12:38:00,778.45,NSE,778.85,775.0,775.0,CORINT,2057
189,2020-09-15 12:39:00,777.6,NSE,780.85,777.0,777.5,CORINT,2445
190,2020-09-15 12:40:00,780.7,NSE,780.7,776.4,776.4,CORINT,1730
191,2020-09-15 12:41:00,780.1,NSE,780.95,779.3,780.95,CORINT,665
192,2020-09-15 12:42:00,780.7,NSE,781.3,780.0,780.45,CORINT,2158
193,2020-09-15 12:43:00,780.65,NSE,781.2,779.55,780.7,CORINT,666
194,2020-09-15 12:44:00,780.75,NSE,780.75,779.5,780.2,CORINT,709
195,2020-09-15 12:45:00,780.35,NSE,780.7,780.15,780.15,CORINT,583
196,2020-09-15 12:46:00,780.45,NSE,781.0,780.1,780.35,CORINT,550
197,2020-09-15 12:47:00,779.5,NSE,780.4,778.8,780.4,CORINT,1787
198,2020-09-15 12:48:00,778.1,NSE,779.5,778.1,779.45,CORINT,508
199,2020-09-15 12:49:00,780.05,NSE,781.0,778.05,778.1,CORINT,1377
200,2020-09-15 12:50:00,780.1,NSE,781.0,779.45,780.05,CORINT,589
201,2020-09-15 12:51:00,780.5,NSE,780.85,780.0,780.1,CORINT,453
202,2020-09-15 12:52:00,780.35,NSE,780.55,780.2,780.55,CORINT,443
203,2020-09-15 12:53:00,780.25,NSE,780.9,779.6,780.35,CORINT,1694
204,2020-09-15 12:54:00,779.75,NSE,780.3,779.1,779.1,CORINT,831
205,2020-09-15 12:55:00,781.5,NSE,781.55,779.5,780.05,CORINT,1017
206,2020-09-15 12:56:00,782.05,NSE,782.2,781.0,781.45,CORINT,1923
207,2020-09-15 12:57:00,781.85,NSE,782.0,781.35,781.55,CORINT,1418
208,2020-09-15 12:58:00,783.8,NSE,783.8,781.55,781.85,CORINT,1050
209,2020-09-15 12:59:00,782.4,NSE,783.8,782.0,783.2,CORINT,457
210,2020-09-15 13:00:00,782.25,NSE,782.35,782.0,782.1,CORINT,536
211,2020-09-15 13:01:00,783.65,NSE,783.65,782.05,783.0,CORINT,389
212,2020-09-15 13:02:00,782.95,NSE,783.9,782.5,783.05,CORINT,1065
213,2020-09-15 13:03:00,781.8,NSE,782.55,781.2,782.3,CORINT,3139
214,2020-09-15 13:04:00,780.95,NSE,781.75,780.5,781.3,CORINT,404
215,2020-09-15 13:05:00,780.0,NSE,780.75,780.0,780.6,CORINT,731
216,2020-09-15 13:06:00,780.95,NSE,780.95,779.0,779.6,CORINT,1201
217,2020-09-15 13:07:00,782.4,NSE,782.5,780.05,780.85,CORINT,589
218,2020-09-15 13:08:00,781.15,NSE,781.75,780.3,781.75,CORINT,360
219,2020-09-15 13:09:00,780.85,NSE,781.6,780.25,780.5,CORINT,532
220,2020-09-15 13:10:00,780.25,NSE,780.85,780.05,780.75,CORINT,827
221,2020-09-15 13:11:00,778.9,NSE,780.2,778.45,780.05,CORINT,1267
222,2020-09-15 13:12:00,779.75,NSE,779.85,778.55,779.0,CORINT,522
223,2020-09-15 13:13:00,778.95,NSE,779.8,778.6,779.25,CORINT,373
224,2020-09-15 13:14:00,779.75,NSE,780.8,779.0,779.0,CORINT,932
225,2020-09-15 13:15:00,780.0,NSE,780.0,778.5,779.25,CORINT,650
226,2020-09-15 13:16:00,778.8,NSE,779.5,778.15,779.5,CORINT,651
227,2020-09-15 13:17:00,778.65,NSE,778.75,778.25,778.25,CORINT,354
228,2020-09-15 13:18:00,779.1,NSE,779.1,778.25,778.3,CORINT,415
229,2020-09-15 13:19:00,778.25,NSE,779.05,778.25,778.4,CORINT,344
230,2020-09-15 13:20:00,778.7,NSE,778.8,778.25,778.3,CORINT,427
231,2020-09-15 13:21:00,778.75,NSE,778.8,778.25,778.25,CORINT,1250
232,2020-09-15 13:22:00,777.55,NSE,778.75,777.55,778.75,CORINT,614
233,2020-09-15 13:23:00,778.15,NSE,778.2,777.35,777.55,CORINT,746
234,2020-09-15 13:24:00,778.7,NSE,779.2,777.2,777.95,CORINT,777
235,2020-09-15 13:25:00,779.95,NSE,780.0,777.95,778.0,CORINT,1121
236,2020-09-15 13:26:00,779.9,NSE,780.25,778.95,780.25,CORINT,544
237,2020-09-15 13:27:00,780.55,NSE,780.7,779.15,779.25,CORINT,1098
238,2020-09-15 13:28:00,780.7,NSE,780.7,779.15,780.5,CORINT,657
239,2020-09-15 13:29:00,788.15,NSE,788.15,780.1,780.1,CORINT,10432
240,2020-09-15 13:30:00,787.4,NSE,788.35,787.1,787.4,CORINT,4896
241,2020-09-15 13:31:00,780.55,NSE,786.4,780.0,786.4,CORINT,10326
242,2020-09-15 13:32:00,780.7,NSE,781.35,780.05,780.65,CORINT,563
243,2020-09-15 13:33:00,780.6,NSE,781.75,780.0,780.7,CORINT,557
244,2020-09-15 13:34:00,780.9,NSE,781.2,780.4,780.6,CORINT,397
245,2020-09-15 13:35:00,779.95,NSE,780.85,779.3,780.85,CORINT,1494
246,2020-09-15 13:36:00,780.0,NSE,780.35,779.2,780.35,CORINT,506
247,2020-09-15 13:37:00,779.55,NSE,780.25,779.2,780.0,CORINT,364
248,2020-09-15 13:38:00,779.7,NSE,779.95,779.2,779.45,CORINT,327
249,2020-09-15 13:39:00,779.55,NSE,779.7,779.1,779.2,CORINT,286
250,2020-09-15 13:40:00,778.65,NSE,779.55,778.0,779.2,CORINT,814
251,2020-09-15 13:41:00,779.0,NSE,779.25,777.35,778.65,CORINT,1276
252,2020-09-15 13:42:00,779.7,NSE,782.4,779.0,779.0,CORINT,1631
253,2020-09-15 13:43:00,779.6,NSE,780.75,777.6,779.7,CORINT,3513
254,2020-09-15 13:44:00,779.15,NSE,779.55,779.0,779.55,CORINT,249
255,2020-09-15 13:45:00,778.7,NSE,779.65,778.7,779.0,CORINT,695
256,2020-09-15 13:46:00,779.5,NSE,779.6,779.0,779.55,CORINT,279
257,2020-09-15 13:47:00,781.4,NSE,781.4,779.0,779.15,CORINT,2458
258,2020-09-15 13:48:00,780.6,NSE,781.85,780.0,781.25,CORINT,360
259,2020-09-15 13:49:00,780.1,NSE,780.6,779.95,780.6,CORINT,399
260,2020-09-15 13:50:00,782.8,NSE,782.8,780.0,780.0,CORINT,1767
261,2020-09-15 13:51:00,782.85,NSE,782.85,782.0,782.75,CORINT,479
262,2020-09-15 13:52:00,784.45,NSE,784.8,782.0,782.8,CORINT,1272
263,2020-09-15 13:53:00,782.35,NSE,783.95,782.0,783.65,CORINT,798
264,2020-09-15 13:54:00,784.3,NSE,784.3,781.95,782.25,CORINT,2085
265,2020-09-15 13:55:00,784.0,NSE,784.3,783.0,784.25,CORINT,775
266,2020-09-15 13:56:00,783.0,NSE,784.0,783.0,783.35,CORINT,1013
267,2020-09-15 13:57:00,785.6,NSE,785.6,783.0,783.45,CORINT,29543
268,2020-09-15 13:58:00,784.0,NSE,785.6,783.5,785.5,CORINT,841
269,2020-09-15 13:59:00,784.85,NSE,784.85,784.0,784.0,CORINT,1399
270,2020-09-15 14:00:00,785.4,NSE,785.4,784.85,784.85,CORINT,243
271,2020-09-15 14:01:00,785.0,NSE,785.75,785.0,785.4,CORINT,839
272,2020-09-15 14:02:00,785.2,NSE,786.0,785.0,785.0,CORINT,3213
273,2020-09-15 14:03:00,784.05,NSE,785.35,783.65,785.35,CORINT,623
274,2020-09-15 14:04:00,785.0,NSE,785.95,779.65,784.8,CORINT,36077
275,2020-09-15 14:05:00,786.0,NSE,786.0,785.0,785.05,CORINT,4219
276,2020-09-15 14:06:00,785.95,NSE,786.0,785.55,786.0,CORINT,242
277,2020-09-15 14:07:00,785.55,NSE,785.95,785.15,785.95,CORINT,293
278,2020-09-15 14:08:00,786.45,NSE,786.5,785.0,785.55,CORINT,4325
279,2020-09-15 14:09:00,787.2,NSE,787.8,785.7,785.7,CORINT,530
280,2020-09-15 14:10:00,788.7,NSE,788.75,787.9,788.0,CORINT,951
281,2020-09-15 14:11:00,788.6,NSE,788.6,786.1,787.25,CORINT,4312
282,2020-09-15 14:12:00,789.05,NSE,789.55,788.0,788.05,CORINT,812
283,2020-09-15 14:13:00,790.5,NSE,790.5,789.1,789.55,CORINT,1725
284,2020-09-15 14:14:00,791.8,NSE,791.95,789.3,790.5,CORINT,891
285,2020-09-15 14:15:00,790.65,NSE,794.0,790.65,792.0,CORINT,3165
286,2020-09-15 14:16:00,791.05,NSE,792.0,790.5,791.2,CORINT,453
287,2020-09-15 14:17:00,790.95,NSE,791.7,790.35,791.05,CORINT,382
288,2020-09-15 14:18:00,790.1,NSE,790.9,790.05,790.55,CORINT,374
289,2020-09-15 14:19:00,791.3,NSE,791.5,790.5,790.65,CORINT,472
290,2020-09-15 14:20:00,794.0,NSE,794.0,791.75,791.9,CORINT,1105
291,2020-09-15 14:21:00,792.85,NSE,793.95,792.7,793.85,CORINT,654
292,2020-09-15 14:22:00,791.8,NSE,793.5,791.4,793.5,CORINT,1195
293,2020-09-15 14:23:00,792.95,NSE,793.4,791.85,791.85,CORINT,831
294,2020-09-15 14:24:00,793.4,NSE,793.4,793.0,793.0,CORINT,464
295,2020-09-15 14:25:00,795.0,NSE,795.0,793.0,793.4,CORINT,2476
296,2020-09-15 14:26:00,797.2,NSE,797.2,794.95,795.0,CORINT,1462
297,2020-09-15 14:27:00,797.65,NSE,797.95,796.75,797.35,CORINT,2608
298,2020-09-15 14:28:00,799.9,NSE,799.9,798.0,798.0,CORINT,4247
299,2020-09-15 14:29:00,798.85,NSE,799.8,797.9,799.2,CORINT,834
300,2020-09-15 14:30:00,799.15,NSE,799.15,798.3,798.3,CORINT,2869
301,2020-09-15 14:31:00,800.95,NSE,801.0,799.0,799.0,CORINT,31868
302,2020-09-15 14:32:00,801.45,NSE,802.2,800.55,801.0,CORINT,4735
303,2020-09-15 14:33:00,799.0,NSE,801.65,799.0,801.0,CORINT,1520
304,2020-09-15 14:34:00,798.95,NSE,799.75,797.75,798.8,CORINT,1092
305,2020-09-15 14:35:00,793.8,NSE,799.0,793.8,798.95,CORINT,2585
306,2020-09-15 14:36:00,796.05,NSE,796.2,793.95,794.7,CORINT,1360
307,2020-09-15 14:37:00,796.95,NSE,797.65,796.55,796.85,CORINT,358
308,2020-09-15 14:38:00,797.75,NSE,798.5,796.4,796.9,CORINT,887
309,2020-09-15 14:39:00,797.7,NSE,798.5,797.5,798.5,CORINT,426
310,2020-09-15 14:40:00,798.5,NSE,798.5,797.4,797.7,CORINT,880
311,2020-09-15 14:41:00,798.45,NSE,798.45,797.65,798.45,CORINT,476
312,2020-09-15 14:42:00,797.55,NSE,798.4,796.1,798.4,CORINT,1142
313,2020-09-15 14:43:00,797.8,NSE,797.8,796.2,797.55,CORINT,436
314,2020-09-15 14:44:00,798.3,NSE,798.4,797.55,798.0,CORINT,363
315,2020-09-15 14:45:00,798.0,NSE,798.4,797.85,798.4,CORINT,323
316,2020-09-15 14:46:00,797.85,NSE,798.0,797.0,798.0,CORINT,552
317,2020-09-15 14:47:00,797.4,NSE,797.9,797.4,797.9,CORINT,364
318,2020-09-15 14:48:00,799.0,NSE,799.0,797.35,797.35,CORINT,2391
319,2020-09-15 14:49:00,799.55,NSE,800.0,799.35,799.35,CORINT,1906
320,2020-09-15 14:50:00,799.5,NSE,799.95,798.9,799.0,CORINT,517
321,2020-09-15 14:51:00,799.45,NSE,800.0,799.0,799.6,CORINT,1061
322,2020-09-15 14:52:00,799.3,NSE,800.0,799.0,800.0,CORINT,414
323,2020-09-15 14:53:00,798.6,NSE,800.0,798.2,799.3,CORINT,742
324,2020-09-15 14:54:00,798.7,NSE,799.0,797.55,799.0,CORINT,1019
325,2020-09-15 14:55:00,798.5,NSE,798.75,797.25,798.05,CORINT,759
326,2020-09-15 14:56:00,800.35,NSE,800.6,799.0,799.0,CORINT,1139
327,2020-09-15 14:57:00,800.05,NSE,800.65,800.0,800.3,CORINT,814
